S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,24.435
2,24.43
4,24.55
5,24.57
29,24.5
41,24.49
42,24.485
50,24.48
51,24.5
52,24.405
53,24.37
64,24.49
79,24.465
81,24.35
83,24.3
86,24.245
87,24.2
88,24.155
99,24.205
106,24.11
116,24.17
127,24.24
139,24.26
140,24.26
158,24.25
160,24.21
161,24.205
173,24.2
174,24.24
183,24.225
187,24.295
221,24.25
222,24.25
233,24.255
235,24.3
242,24.265
294,24.255
296,24.255
304,24.205
312,24.21
327,24.22
328,24.215
329,24.135
352,24.25
353,24.245
355,24.2
361,24.195
366,24.23
368,24.175
372,24.175
375,24.23
380,24.17
394,24.19
396,24.215
402,24.22
411,24.21
412,24.2
413,24.13
414,24.13
415,24.21
419,24.18
422,24.16
424,24.13
425,24.06
431,24.025
433,24.02
435,24
440,23.96
441,24.005
456,24.035
459,24.035
460,24.015
467,24.025
473,24.07
484,24.085
485,24.115
492,24.11
493,24.13
494,24.07
497,24.065
498,24.145
500,24.15
504,24.105
505,24.04
506,24.045
507,24.04
508,24.025
509,24.015
a1496214240,24.89
1,24.7
5,24.76
6,24.98
7,25.295
8,25.435
10,25.49
12,25.47
13,25.42
14,25.415
15,25.3
16,25.18
17,25.045
18,25
19,25.065
20,25.06
21,25.05
22,25.05
23,25.1
24,25.095
25,25.065
28,25.05
31,25.01
32,25.05
33,25.15
34,25.15
39,25.1
40,25.17
41,25.3
42,25.255
43,25.395
44,25.66
45,25.675
46,25.64
47,25.69
49,25.61
50,25.73
51,25.67
52,25.685
53,25.675
54,25.61
56,25.67
57,25.685
58,25.685
59,25.685
60,25.64
61,25.57
62,25.57
63,25.6
64,25.515
65,25.515
66,25.38
67,25.415
68,25.395
69,25.4
70,25.33
71,25.38
72,25.395
74,25.4
75,25.345
76,25.24
77,25.26
78,25.32
79,25.31
82,25.295
83,25.345
86,25.31
87,25.285
88,25.19
90,25.13
92,25.16
94,25.15
95,25.11
103,25.155
106,25
107,25.205
108,25.15
110,25.125
111,25.195
116,25.25
117,25.24
118,25.19
120,25.2
121,25.19
122,25.155
127,25.175
131,25.175
134,25.15
135,25.095
139,25.085
150,25.115
155,25.065
156,25.12
163,25.07
166,25
169,24.915
170,24.84
171,24.895
174,24.895
177,24.925
180,24.925
183,24.97
186,24.975
188,24.975
200,24.93
204,24.955
209,24.895
210,24.995
212,25.01
214,25.01
221,25.01
224,24.955
231,25
232,25
233,25
239,25
241,24.95
243,25
247,24.995
249,24.995
250,24.995
252,24.98
267,25.01
268,24.945
271,24.85
272,24.865
283,24.89
285,24.935
286,24.975
288,24.925
291,24.94
293,24.935
299,24.9
300,24.93
317,24.975
319,25
320,25.035
321,25.04
326,25.075
327,25.105
329,25.065
330,25.045
331,25.04
337,25.04
345,25.04
351,25.015
363,24.945
366,24.94
370,24.935
372,24.98
393,24.925
400,24.81
401,24.875
404,24.87
405,24.885
406,24.895
407,24.89
408,24.89
411,24.895
415,24.835
416,24.805
417,24.85
418,24.835
419,24.8
421,24.845
426,24.84
427,24.83
428,24.835
439,24.865
441,24.84
442,24.85
443,24.905
444,24.92
445,24.94
449,25.09
