TGT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,0.948
1,0.947
3,0.947
12,0.94
13,0.939
15,0.948
18,0.95
32,0.99
35,0.99
36,1.001
47,1.08
70,1.059
77,1.059
88,1.079
89,1.09
90,1.041
94,1.09
96,1.15
101,1.111
103,1.12
105,1.101
107,1.102
110,1.139
112,1.106
113,1.14
114,1.16
115,1.151
118,1.149
121,1.149
138,1.149
147,1.149
148,1.14
158,1.111
185,1.101
194,1.14
201,1.103
203,1.14
212,1.105
215,1.099
218,1.051
220,1.01
221,1.051
236,1.07
244,1.089
245,1.099
257,1.06
308,1.109
317,1.081
318,1.103
319,1.1
329,1.098
334,1.09
341,1.097
387,1.098
396,1.098
462,1.071
483,1.079
484,1.08
a1496214180,1.129
1,1.129
11,1.14
14,1.15
15,1.161
19,1.161
21,1.199
31,1.15
32,1.196
33,1.196
36,1.197
37,1.2
42,1.239
47,1.236
48,1.236
50,1.236
54,1.237
58,1.24
67,1.191
69,1.15
70,1.189
72,1.28
73,1.241
74,1.241
75,1.241
76,1.241
78,1.25
79,1.25
89,1.279
90,1.3
111,1.28
127,1.301
132,1.285
136,1.298
137,1.261
140,1.24
150,1.288
151,1.3
156,1.3
171,1.3
204,1.241
209,1.289
226,1.297
227,1.299
228,1.3
230,1.359
270,1.22
271,1.27
277,1.25
278,1.25
283,1.232
287,1.249
293,1.248
294,1.223
302,1.21
303,1.201
306,1.19
403,1.2
418,1.199
422,1.199
430,1.199
481,1.199
483,1.2
486,1.199
492,1.199
a1496300700,1.25
7,1.256
39,1.283
41,1.283
43,1.287
45,1.24
62,1.29
64,1.299
65,1.291
76,1.319
78,1.319
79,1.34
80,1.354
81,1.37
90,1.398
92,1.35
99,1.397
101,1.35
102,1.397
103,1.4
104,1.4
106,1.4
109,1.397
110,1.425
113,1.372
121,1.425
122,1.42
123,1.439
134,1.417
145,1.438
150,1.401
156,1.43
157,1.41
158,1.437
167,1.437
168,1.401
169,1.419
179,1.436
197,1.391
199,1.434
212,1.4
214,1.418
217,1.301
222,1.34
225,1.39
228,1.341
231,1.389
233,1.387
241,1.382
275,1.37
309,1.341
311,1.3
313,1.282
317,1.282
322,1.349
340,1.32
341,1.303
351,1.3
369,1.3
375,1.3
382,1.3
383,1.3
406,1.28
408,1.25
416,1.25
417,1.25
419,1.289
422,1.289
440,1.299
460,1.299
471,1.261
488,1.26
498,1.28
503,1.299
a1496387100,1.36
7,1.39
11,1.39
16,1.429
20,1.429
32,1.4
33,1.399
34,1.36
36,1.336
48,1.357
49,1.35
51,1.3
58,1.347
66,1.359
75,1.35
90,1.359
94,1.365
95,1.365
97,1.321
100,1.32
103,1.319
107,1.3
108,1.3
109,1.3
116,1.3
120,1.3
124,1.3
126,1.3
133,1.3
134,1.311
136,1.3
146,1.295
147,1.319
160,1.3
172,1.3
183,1.3
200,1.295
238,1.272
239,1.27
245,1.185
248,1.235
266,1.22
267,1.22
277,1.249
325,1.221
332,1.257
379,1.22
385,1.22
388,1.248
430,1.24
431,1.249
a1496732700,1.162
7,1.179
41,1.15
46,1.14
47,1.14
101,1.131
111,1.187
113,1.162
126,1.198
171,1.17
