CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,80.51
5,80.51
6,80.32
7,80.15
9,79.77
14,79.8
19,79.75
27,79.84
29,79.85
35,79.66
40,79.84
41,79.85
45,80.24
53,80.24
54,80.25
75,80.07
76,80.06
77,80.03
92,79.98
110,80
113,79.85
127,79.87
131,79.87
133,79.86
134,79.77
135,79.65
141,79.6
144,79.6
148,79.6
151,79.53
153,79.53
155,79.53
156,79.45
157,79.45
158,79.38
159,79.38
169,79.55
174,79.4
175,79.51
178,79.4
180,79.4
188,79.35
198,79.27
199,79.22
200,79.2
201,79.2
205,79.2
215,79.22
216,79.2
223,79.19
227,79
233,79
236,79
237,79.09
240,79.33
245,79.08
259,79.18
262,79.16
267,79.2
270,79.34
326,79.5
327,79.5
331,79.25
339,79.5
343,79.5
345,79.55
350,79.74
351,79.66
372,79.45
378,79.75
380,79.62
389,79.6
401,79.51
408,79.41
417,79.53
418,79.73
419,79.74
421,79.9
424,79.9
425,79.9
428,79.9
433,79.6
437,79.59
438,79.59
453,79.78
460,79.77
463,79.68
468,79.68
470,79.7
471,79.65
473,79.75
479,79.51
481,79.4
483,79.51
487,79.58
490,79.63
492,79.57
503,79.6
504,79.61
507,79.53
a1496214180,79.44
5,79.21
6,79.02
8,78.84
13,78.82
14,78.75
26,78.55
27,78.25
32,78
33,78
34,77.94
38,77.93
42,77.96
45,78.49
46,78.49
49,78.5
53,78.71
55,78.7
57,78.56
69,78.72
70,78.98
71,79.13
90,79.11
106,79.07
108,78.9
117,78.84
141,78.7
143,78.7
145,78.77
146,78.76
186,78.76
207,78.76
209,78.75
214,78.82
215,78.82
233,79.07
235,79
245,79.04
247,78.8
285,78.77
304,78.75
307,78.75
309,78.75
312,78.8
314,78.8
321,78.75
322,78.75
326,78.75
327,78.75
328,78.75
330,79.18
352,79.09
364,79.03
372,79.17
373,79.17
377,79.17
379,79.18
382,79.18
383,79.21
387,79.03
388,79.06
392,79.2
400,79.2
401,79.25
408,79.15
419,78.79
420,78.88
425,78.79
428,78.53
431,78.55
434,78.53
439,78.32
441,78.25
445,78.3
446,78.31
451,78.57
458,78.39
460,78.43
464,78.6
468,78.46
475,78.36
482,78.3
485,78.36
487,78.58
489,78.46
491,78.61
494,78.54
497,78.56
498,78.58
499,78.69
500,78.71
501,78.96
503,78.74
504,78.71
507,78.72
a1496300760,77.72
1,77.51
12,77.65
17,77.57
20,77.57
26,77.53
30,77.48
35,77.51
36,77.86
41,78.13
43,78.25
45,78.2
46,78.24
47,78.2
61,78.25
62,78.05
104,78.1
129,78.24
147,78.26
165,78.21
193,78.17
208,78.11
212,78.01
220,78.05
242,78
244,78.02
245,78
278,78.21
281,78.1
313,78.02
316,78.11
317,78.06
318,78.01
323,78.1
324,78.1
330,78.11
346,78.16
350,78.08
351,77.77
356,77.95
357,78.09
358,78.22
359,78.22
377,78.3
390,78.03
391,78.07
392,78.09
393,78.09
399,77.93
400,77.67
408,77.78
409,77.61
410,77.61
412,77.6
413,77.6
423,77.77
439,77.8
455,78.09
456,78.05
457,78.06
466,77.8
467,77.8
468,77.66
469,77.78
470,77.77
478,77.73
481,77.76
