IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,35.78
1,35.865
3,35.87
4,35.9
5,35.885
6,35.79
7,35.745
8,35.755
9,35.77
10,35.775
11,35.745
13,35.765
16,35.775
17,35.755
18,35.75
20,35.72
21,35.725
22,35.75
24,35.795
25,35.845
27,35.85
28,35.83
30,35.85
31,35.855
32,35.865
33,35.865
34,35.86
35,35.845
36,35.86
38,35.83
39,35.81
46,35.82
47,35.8
48,35.8
49,35.76
52,35.77
53,35.81
54,35.795
55,35.73
58,35.735
59,35.735
61,35.72
62,35.7
63,35.695
64,35.705
66,35.78
70,35.8
71,35.73
75,35.765
76,35.79
78,35.81
79,35.8
80,35.825
81,35.845
82,35.855
83,35.88
84,35.9
85,35.895
86,35.915
87,35.94
88,35.885
90,35.885
92,35.87
94,35.82
98,35.82
100,35.82
101,35.83
105,35.825
106,35.83
107,35.835
112,35.845
114,35.845
115,35.86
122,35.84
125,35.85
126,35.87
128,35.89
129,35.88
132,35.865
135,35.845
137,35.865
138,35.9
140,35.9
143,35.875
144,35.885
156,35.865
159,35.83
160,35.815
161,35.83
162,35.82
165,35.82
169,35.805
170,35.805
173,35.81
174,35.835
175,35.85
177,35.9
179,35.87
181,35.835
184,35.82
185,35.81
191,35.82
196,35.805
197,35.8
198,35.81
199,35.825
204,35.83
205,35.85
206,35.82
210,35.805
212,35.805
214,35.83
216,35.855
217,35.84
218,35.83
219,35.845
220,35.845
221,35.845
228,35.845
229,35.855
231,35.835
234,35.83
236,35.84
237,35.845
240,35.84
245,35.84
246,35.8
248,35.8
249,35.81
251,35.83
252,35.835
254,35.85
261,35.83
262,35.83
266,35.82
267,35.8
271,35.8
272,35.82
274,35.9
277,35.87
284,35.87
288,35.815
289,35.83
293,35.84
296,35.84
302,35.855
303,35.85
306,35.83
308,35.835
310,35.855
314,35.86
315,35.86
316,35.86
317,35.875
318,35.885
321,35.88
323,35.88
324,35.875
327,35.86
330,35.87
331,35.85
332,35.84
333,35.83
337,35.85
339,35.83
340,35.84
341,35.85
345,35.85
346,35.845
347,35.845
349,35.855
350,35.855
352,35.845
354,35.84
357,35.845
358,35.845
359,35.86
361,35.86
362,35.86
364,35.885
365,35.925
366,35.96
367,35.97
368,35.995
369,36.02
370,36.04
371,36.085
372,36.11
373,36.07
374,36.045
375,36.06
377,36.07
378,36.09
379,36.1
381,36.1
382,36.095
383,36.1
384,36.09
385,36.09
387,36.085
393,36.075
394,36.085
395,36.1
396,36.105
397,36.1
398,36.095
399,36.095
401,36.1
402,36.105
405,36.08
406,36.09
407,36.09
408,36.09
409,36.1
411,36.09
412,36.09
413,36.11
415,36.11
416,36.1
417,36.09
419,36.075
421,36.08
422,36.09
423,36.11
424,36.135
425,36.155
426,36.065
428,36.065
429,36.035
432,36.065
433,36.085
434,36.05
436,36.06
437,36.055
438,36.04
442,36.02
443,36.03
446,36
450,36.03
451,36.015
452,36.03
453,36.05
454,36.06
455,36.1
458,36.095
459,36.1
460,36.09
462,36.105
463,36.11
464,36.105
466,36.09
467,36.095
468,36.105
469,36.11
470,36.11
471,36.1
472,36.1
473,36.09
474,36.1
475,36.09
476,36.085
