SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,60.65
1,60.55
2,60.27
28,60.4
32,60.47
40,60.61
44,60.72
46,60.7
47,60.56
52,60.56
72,60.56
76,60.56
77,60.4
82,60.4
83,60.38
84,60.38
85,60.4
103,60.35
108,60.35
112,60.44
118,60.47
122,60.56
123,60.45
130,60.59
131,60.59
132,60.6
133,60.59
148,60.6
172,60.8
187,60.72
206,60.54
215,60.54
228,60.55
229,60.43
230,60.35
233,60.43
245,60.36
268,60.41
269,60.48
270,60.54
290,60.55
298,60.45
302,60.45
314,60.3
322,60.34
326,60.33
334,60.3
338,60.3
342,60.3
348,60.29
356,60.2
359,60.2
360,60.15
364,60.06
366,60.08
379,60.1
394,60.14
395,60.14
406,60.1
412,60.1
414,60.17
422,60.12
426,60.28
434,60.15
440,60.1
441,60.01
443,60.09
447,60.07
448,60.08
453,60.17
457,60.23
459,60.32
468,60.41
469,60.58
470,60.53
471,60.56
475,60.61
476,60.52
478,60.53
481,60.53
483,60.48
493,60.57
494,60.6
497,60.52
499,60.52
500,60.53
503,60.57
504,60.53
505,60.65
506,60.65
507,60.76
a1496214180,60.79
1,60.76
24,60.62
25,60.42
40,60.35
41,60.35
42,60.44
48,60.52
54,60.52
55,60.54
57,60.57
59,60.62
60,60.67
65,60.79
68,60.69
71,60.64
79,60.55
80,60.51
86,60.5
87,60.5
88,60.5
89,60.5
90,60.5
91,60.5
92,60.5
93,60.5
94,60.5
95,60.5
97,60.5
104,60.5
105,60.5
106,60.5
107,60.5
108,60.5
110,60.5
111,60.4
112,60.56
120,60.59
156,60.58
159,60.58
160,60.5
170,60.53
195,60.51
196,60.57
205,60.51
210,60.52
211,60.66
220,60.78
238,60.68
245,60.8
253,60.68
262,60.76
284,60.76
285,60.8
286,60.89
287,60.92
288,60.95
310,61.02
319,61.01
320,60.97
327,60.82
329,60.78
336,60.69
337,60.69
338,60.83
358,60.89
368,60.77
374,60.69
376,60.7
377,60.7
378,60.63
380,60.53
390,60.64
392,60.67
402,60.83
403,60.97
404,60.95
407,60.84
408,60.83
416,60.7
418,60.61
420,60.55
422,60.55
424,60.61
425,60.5
427,60.5
431,60.58
434,60.64
436,60.57
439,60.55
441,60.54
442,60.6
447,60.51
448,60.5
449,60.54
450,60.51
458,60.57
459,60.54
461,60.5
470,60.58
472,60.63
474,60.71
476,60.77
479,60.77
481,60.77
482,60.76
485,60.73
489,60.64
490,60.64
491,60.58
492,60.61
493,60.57
495,60.5
498,60.67
499,60.79
501,60.8
502,60.79
503,60.73
504,60.62
505,60.63
506,60.51
507,60.5
a1496300580,60.97
7,61.08
15,61.08
19,60.92
28,60.9
29,60.6
31,60.7
33,60.72
47,60.83
52,60.73
54,60.73
56,60.72
58,60.8
62,60.7
64,60.6
66,60.62
77,60.67
89,60.71
91,60.73
95,60.75
96,60.67
99,60.64
102,60.64
103,60.58
104,60.5
112,60.41
113,60.41
116,60.41
118,60.36
119,60.32
124,60.41
134,60.3
135,60.18
138,60.18
139,60.15
143,60.2
146,60.05
147,60.05
148,60.05
149,60
155,60.07
161,59.79
169,59.72
171,59.74
174,59.58
179,59.66
