SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,42
24,42.29
44,41.9
46,42.12
49,42.1
53,42.1
109,42
133,42
137,42.125
152,42.02
170,42.005
172,42
198,42.005
199,42.035
204,42
216,41.795
217,41.8
231,41.865
241,41.73
255,41.98
278,41.83
336,41.825
376,41.595
380,41.56
417,41.545
418,41.545
428,41.515
445,41.41
446,41.22
452,40.96
453,41.1
454,40.985
456,41
458,40.87
468,40.98
480,41
481,40.97
492,41
495,41.25
506,41.055
507,41.165
a1496214180,40.79
2,41.305
31,40.98
33,40.9
34,40.85
35,40.7
37,40.425
62,40.425
79,40.84
91,40.965
112,41.07
135,41.08
136,41.085
141,41.28
234,41.085
235,41.1
244,41.2
255,41.1
262,41.1
277,41.09
323,41.24
324,41.22
325,41.31
326,41.22
395,41.005
396,40.84
399,40.7
411,41.22
437,41.03
466,41.15
475,41.095
498,40.915
502,40.9
504,41.055
506,41.315
507,41.31
a1496305200,41.465
21,41.44
74,41.43
82,41.105
86,41.19
112,41.055
124,41.055
125,41.25
171,41.11
178,41.22
179,41.22
186,41.22
202,41.35
204,41.055
216,41.15
266,41.055
298,41.33
306,41.73
315,41.685
326,41.59
335,41.39
396,41.7
402,41.71
403,41.55
407,41.755
408,41.925
412,41.92
429,42.015
430,42.01
a1496386980,42.6
40,42.18
42,42
45,42.425
55,41.93
56,41.88
78,41.975
80,42
93,42
147,41.875
175,41.88
202,41.405
207,41.54
220,41.58
221,41.595
236,41.305
252,41.305
277,41.6
278,41.625
279,42.365
325,42.205
342,42
373,42.005
384,42
391,41.945
399,42.085
405,42.085
424,42.105
453,42.02
472,42.095
483,42.065
484,42.055
487,42.205
490,42.265
502,42.09
504,42.21
506,42.235
507,42.225
a1496732580,42.49
14,42.2
16,42.1
18,42.1
20,41.9
21,41.88
36,41.76
41,41.76
42,41.715
98,41.465
141,41.52
153,41.515
154,41.54
159,41.53
161,41.385
167,41.385
168,41.455
194,41.3
195,41.505
196,41.3
198,41.3
201,41.2
202,41.17
203,41.15
205,40.95
212,40.9
214,40.7
225,41.025
226,41.04
249,40.76
255,41.17
256,41.165
259,41.165
269,41.045
274,41
275,41
276,40.99
278,41
298,41.01
299,41.01
314,41.01
325,41.01
329,41.01
347,41.04
358,41.05
359,41.05
389,41.05
394,41.115
395,41.235
396,41.22
443,41.05
448,41.015
462,41.105
464,41.13
472,41.125
482,41.125
484,41.125
485,41.33
489,41.2
499,41.295
506,41.25
507,41.3
a1496823660,41.155
4,41.15
7,41.01
13,41.01
16,41.035
19,41.015
42,41
43,40.99
64,40.91
108,40.74
168,40.825
207,41.03
237,41.04
238,40.875
241,40.88
250,40.85
255,40.85
258,40.85
302,40.77
315,40.77
320,40.715
345,40.7
351,40.92
356,40.67
376,40.655
383,40.605
400,40.8
405,40.895
406,40.755
409,40.555
410,40.62
418,40.68
424,40.65
426,40.615
429,40.56
a1496905380,41
1,41.165
2,41.11
3,41.165
4,41.165
5,41.25
6,41.3
13,41.44
45,41.175
46,41.175
48,41.175
50,41.175
53,41.175
57,41.175
65,41.17
68,41.045
89,40.645
104,40.94
109,41.185
111,41.2
136,41.03
