AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,73.22
1,73.24
2,73.31
3,73.22
4,73.22
7,73.24
8,73.2
9,73.06
10,73.18
11,73.2
13,73.11
16,73.29
23,73.33
29,73.44
30,73.46
31,73.49
41,73.76
42,73.79
47,73.77
49,73.81
51,73.82
53,73.9
55,73.84
56,73.87
59,73.86
78,73.43
95,73.43
108,73.7
118,73.81
140,73.7
144,73.63
148,73.71
172,73.7
181,73.63
185,73.6
212,73.54
215,73.59
223,73.57
228,73.56
239,73.5
240,73.52
245,73.46
252,73.39
255,73.41
257,73.41
264,73.4
274,73.35
279,73.33
282,73.3
283,73.28
285,73.32
290,73.32
303,73.22
304,73.22
315,73.38
316,73.37
317,73.36
320,73.31
327,73.36
329,73.4
330,73.35
333,73.36
335,73.35
341,73.35
342,73.37
350,73.41
356,73.4
368,73.24
371,73.24
372,73.2
376,73.14
377,73.14
379,73.17
380,73.19
381,73.19
384,73.14
385,73.16
387,73.12
391,73.21
394,73.23
399,73.35
405,73.36
417,73.35
424,73.32
425,73.3
429,73.21
430,73.21
437,73.16
449,73.22
458,73.29
459,73.24
481,73.26
482,73.28
491,73.3
494,73.23
495,73.2
499,73.2
504,73.17
507,73.2
a1496214180,73.45
5,73.42
6,73.41
8,73.49
13,73.53
14,73.57
16,73.53
17,73.6
19,73.65
21,73.58
23,73.61
29,73.53
50,73.36
54,73.42
55,73.45
58,73.55
70,73.5
90,73.51
102,73.45
104,73.42
111,73.32
116,73.38
122,73.38
123,73.38
126,73.43
127,73.46
136,73.3
143,73.38
144,73.38
145,73.46
146,73.45
147,73.5
150,73.48
151,73.48
154,73.53
156,73.5
157,73.57
158,73.63
163,73.74
168,73.69
172,73.69
173,73.7
178,73.65
187,73.72
188,73.71
189,73.71
190,73.71
198,73.69
200,73.71
210,73.71
211,73.87
215,73.81
231,73.8
248,73.81
251,73.84
252,73.82
253,73.83
269,73.84
287,73.98
288,73.95
293,73.97
306,74
307,74.02
312,73.94
315,73.93
319,73.92
324,73.96
337,73.87
340,73.86
342,73.81
351,73.81
374,73.86
387,73.81
393,73.73
400,73.96
401,73.99
403,74.04
405,73.95
407,73.87
412,73.75
416,73.69
418,73.55
419,73.46
420,73.42
430,73.43
441,73.39
443,73.37
444,73.42
455,73.55
475,73.8
479,73.77
492,73.64
493,73.65
499,73.63
501,73.63
503,73.57
504,73.48
506,73.47
507,73.46
a1496300580,73.36
2,73.55
3,73.62
4,73.62
5,73.67
6,73.7
7,73.77
9,73.75
10,73.84
16,73.67
23,73.61
24,73.54
25,73.6
28,73.55
33,73.88
34,73.94
37,73.95
38,73.96
40,73.96
41,73.95
42,73.94
43,73.95
44,73.98
45,73.98
48,74
49,74.02
50,74.03
52,74.18
54,74.24
55,74.25
56,74.24
58,74.25
59,74.34
60,74.28
61,74.34
62,74.39
64,74.42
65,74.31
68,74.47
69,74.49
73,74.45
75,74.46
76,74.53
80,74.44
81,74.48
82,74.52
88,74.51
90,74.55
92,74.58
95,74.54
96,74.58
100,74.66
101,74.68
106,74.75
107,74.75
110,74.68
111,74.66
118,74.58
120,74.5
129,74.6
131,74.56
133,74.58
