MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,6.043
1,6.046
2,6.04
4,6.037
26,6.051
34,6.054
37,6.041
40,6.041
42,6.059
47,6.058
52,6.057
54,6.062
71,6.059
74,6.055
75,6.064
76,6.07
78,6.065
83,6.043
92,6.054
105,6.05
106,6.062
107,6.07
108,6.07
109,6.07
110,6.086
112,6.099
116,6.099
117,6.099
120,6.099
127,6.093
128,6.1
131,6.1
134,6.105
135,6.104
136,6.11
137,6.11
138,6.119
139,6.106
140,6.105
141,6.099
144,6.09
145,6.085
156,6.1
157,6.1
158,6.098
161,6.1
162,6.1
163,6.1
174,6.1
183,6.1
186,6.105
187,6.1
188,6.1
189,6.098
193,6.094
195,6.1
198,6.1
203,6.1
205,6.1
207,6.1
213,6.103
215,6.101
218,6.1
230,6.094
238,6.098
245,6.105
246,6.096
252,6.103
261,6.103
264,6.105
265,6.101
274,6.098
280,6.097
286,6.092
296,6.082
314,6.074
322,6.077
326,6.088
342,6.086
348,6.083
351,6.078
352,6.078
355,6.08
356,6.083
360,6.092
362,6.096
365,6.085
375,6.089
379,6.097
382,6.097
383,6.097
386,6.1
388,6.093
389,6.071
393,6.082
397,6.105
399,6.094
400,6.096
402,6.102
407,6.105
408,6.105
409,6.104
410,6.097
412,6.103
413,6.103
415,6.103
416,6.101
417,6.099
418,6.1
419,6.084
420,6.08
428,6.08
433,6.071
438,6.086
440,6.086
441,6.087
442,6.08
447,6.083
454,6.093
455,6.093
459,6.095
462,6.088
468,6.082
471,6.093
472,6.078
474,6.082
475,6.077
476,6.059
482,6.07
484,6.077
485,6.081
486,6.083
488,6.084
489,6.082
492,6.089
495,6.085
497,6.086
498,6.084
502,6.086
503,6.088
505,6.09
506,6.084
507,6.093
a1496214180,6.1
4,6.094
7,6.073
19,6.066
27,6.07
32,6.071
34,6.072
36,6.06
37,6.052
43,6.069
58,6.073
100,6.082
101,6.082
110,6.085
121,6.066
122,6.062
126,6.06
128,6.068
173,6.074
174,6.081
175,6.081
180,6.082
189,6.09
190,6.09
194,6.097
198,6.097
201,6.09
202,6.084
210,6.097
215,6.1
233,6.1
245,6.1
251,6.1
270,6.1
272,6.1
284,6.1
292,6.113
296,6.109
305,6.109
306,6.115
310,6.12
313,6.125
334,6.112
345,6.113
346,6.112
351,6.111
354,6.109
369,6.112
390,6.119
391,6.119
398,6.119
401,6.116
406,6.114
407,6.109
408,6.096
416,6.094
418,6.092
420,6.081
431,6.069
433,6.08
444,6.066
452,6.084
454,6.067
455,6.067
456,6.067
457,6.054
460,6.053
468,6.051
469,6.058
470,6.038
471,6.037
472,6.05
473,6.053
482,6.035
485,6.038
487,6.037
492,6.033
494,6.035
495,6.038
496,6.034
498,6.041
500,6.041
501,6.054
502,6.067
506,6.049
507,6.046
a1496300580,6.061
4,6.08
7,6.108
10,6.108
15,6.083
17,6.085
18,6.084
19,6.077
38,6.109
46,6.1
48,6.109
49,6.112
51,6.114
52,6.114
59,6.105
79,6.115
80,6.11
87,6.109
95,6.119
98,6.112
112,6.112
161,6.105
168,6.109
182,6.11
194,6.107
195,6.107
200,6.109
203,6.119
212,6.114
217,6.109
