EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,12.49
2,12.445
4,12.5
6,12.485
16,12.455
20,12.44
23,12.41
26,12.42
29,12.435
30,12.45
34,12.45
35,12.44
41,12.43
42,12.44
43,12.44
46,12.53
47,12.52
48,12.53
49,12.52
50,12.515
54,12.545
58,12.54
60,12.55
61,12.535
68,12.56
69,12.56
73,12.535
74,12.525
76,12.52
77,12.505
78,12.5
80,12.5
82,12.495
84,12.51
85,12.49
91,12.52
92,12.495
96,12.52
107,12.555
108,12.56
112,12.535
113,12.525
114,12.53
115,12.53
120,12.545
124,12.55
126,12.565
127,12.57
132,12.555
135,12.565
136,12.595
138,12.57
145,12.565
146,12.545
151,12.535
153,12.53
161,12.55
162,12.555
165,12.555
169,12.535
175,12.53
178,12.53
179,12.55
187,12.54
193,12.55
208,12.56
215,12.57
218,12.58
222,12.58
223,12.58
224,12.58
226,12.58
227,12.57
228,12.57
229,12.565
230,12.56
232,12.565
239,12.575
242,12.56
244,12.585
245,12.565
252,12.565
255,12.56
257,12.555
264,12.57
268,12.555
269,12.545
271,12.555
273,12.545
276,12.55
278,12.55
280,12.55
281,12.55
289,12.55
292,12.54
296,12.53
301,12.515
304,12.51
305,12.505
306,12.5
317,12.51
318,12.5
320,12.5
323,12.505
325,12.515
330,12.525
331,12.505
332,12.53
334,12.505
335,12.51
336,12.52
337,12.53
340,12.545
342,12.55
343,12.555
353,12.55
354,12.545
357,12.565
358,12.565
359,12.57
370,12.565
372,12.565
373,12.545
376,12.53
377,12.525
378,12.52
379,12.525
380,12.51
382,12.515
384,12.535
390,12.515
391,12.525
392,12.535
393,12.52
396,12.515
397,12.515
400,12.525
401,12.56
402,12.56
406,12.56
409,12.56
412,12.56
413,12.555
415,12.555
416,12.56
417,12.56
419,12.555
420,12.58
422,12.58
423,12.555
425,12.57
429,12.555
430,12.56
431,12.555
432,12.56
433,12.56
434,12.57
436,12.58
440,12.59
444,12.57
445,12.545
446,12.555
449,12.545
451,12.545
452,12.55
453,12.565
454,12.575
456,12.575
458,12.575
460,12.575
461,12.575
464,12.575
467,12.575
468,12.58
470,12.58
471,12.58
473,12.58
474,12.59
475,12.58
478,12.585
481,12.58
484,12.58
488,12.575
489,12.58
490,12.58
494,12.56
496,12.555
501,12.56
503,12.545
505,12.53
506,12.53
507,12.53
508,12.535
509,12.52
a1496214060,12.53
2,12.55
6,12.535
7,12.505
10,12.51
12,12.5
13,12.525
16,12.515
17,12.51
18,12.53
26,12.5
27,12.5
32,12.525
33,12.5
34,12.485
35,12.45
36,12.445
37,12.435
40,12.45
42,12.43
43,12.43
45,12.445
47,12.455
48,12.46
49,12.44
51,12.455
52,12.46
54,12.46
56,12.465
57,12.485
58,12.45
63,12.47
65,12.48
67,12.49
69,12.485
71,12.47
74,12.47
75,12.465
78,12.475
80,12.47
83,12.485
84,12.475
88,12.45
89,12.45
90,12.465
93,12.47
94,12.48
97,12.485
99,12.49
100,12.51
101,12.49
105,12.505
108,12.51
109,12.485
111,12.49
112,12.495
121,12.485
128,12.485
130,12.47
132,12.46
133,12.445
144,12.45
147,12.47
150,12.475
154,12.49
158,12.47
