DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,96.93
1,96.75
2,97
8,97.12
9,96.91
10,96.9
11,96.86
12,96.76
13,96.7
15,96.52
16,96.68
17,96.78
18,96.71
19,96.79
20,96.92
21,97.01
22,96.94
23,96.77
26,96.92
27,96.96
28,96.87
29,96.83
30,96.78
31,96.78
33,96.7
34,96.64
35,96.68
36,96.85
37,96.75
38,96.73
39,96.75
40,96.73
41,96.89
42,97.03
43,97.01
45,96.98
46,97
47,96.9
48,96.92
49,96.91
52,96.91
53,96.97
54,97
55,96.99
56,97.02
59,97.06
60,97.06
61,97.04
64,97.04
65,97.05
66,97.13
67,97.19
68,97.23
69,97.23
70,97.25
71,97.15
72,96.99
80,96.92
82,96.9
83,96.91
85,96.92
86,97.04
91,97.16
92,97.04
94,97.02
96,97.03
97,97.08
102,97.2
104,97.13
105,97.2
106,97.27
107,97.2
108,97.18
109,97.26
111,97.18
113,97.27
115,97.4
116,97.43
118,97.46
119,97.41
121,97.46
124,97.48
125,97.5
129,97.59
133,97.61
135,97.57
137,97.56
140,97.51
142,97.49
143,97.48
144,97.4
145,97.4
147,97.39
148,97.38
156,97.34
161,97.42
162,97.44
164,97.44
166,97.44
168,97.38
169,97.35
171,97.33
173,97.3
174,97.27
176,97.28
177,97.33
178,97.33
185,97.29
186,97.24
187,97.23
188,97.22
192,97.19
194,97.24
198,97.14
200,97.17
201,97.11
202,97.22
205,97.22
209,97.25
210,97.26
214,97.31
217,97.24
218,97.24
220,97.24
221,97.25
222,97.22
223,97.26
224,97.21
225,97.2
233,97.24
234,97.19
236,97.17
237,97.15
239,97.11
240,97.09
241,97.13
245,97.21
246,97.1
250,97.06
252,97.05
253,97.11
254,97.15
255,97.16
257,97.15
258,97.15
260,97.13
261,97.04
264,97.04
271,97.07
273,97.05
274,97.03
277,97
279,97.03
280,97.05
285,97.07
286,97.12
288,97.18
293,97.23
298,97.26
299,97.29
302,97.17
307,97.17
310,97.23
312,97.27
316,97.23
318,97.23
319,97.22
320,97.21
321,97.21
322,97.18
323,97.17
324,97.16
327,97.05
328,96.83
329,96.96
330,97.14
331,97.11
332,97.07
333,97.07
337,97.03
338,97.04
339,97.14
340,97.1
341,97.06
344,97.06
350,97.05
351,97.04
352,97.04
353,96.97
355,96.96
356,96.93
357,96.93
358,96.93
359,96.88
360,96.92
362,96.96
363,96.98
364,97.02
366,97.03
368,96.99
370,96.99
371,96.91
372,96.9
373,97.02
374,96.95
376,96.9
377,96.94
378,96.92
381,96.98
384,96.97
386,96.9
388,97.06
389,97.04
391,97.1
392,97.16
393,97.16
395,97.24
396,97.26
398,97.2
400,97.16
403,97.19
404,97.22
405,97.23
406,97.21
409,97.24
413,97.19
414,97.19
415,97.24
416,97.27
417,97.32
419,97.29
423,97.25
424,97.31
425,97.3
426,97.4
427,97.45
429,97.4
430,97.41
431,97.27
435,97.29
436,97.27
437,97.22
438,97.25
439,97.23
440,97.27
441,97.3
443,97.23
444,97.24
447,97.28
448,97.25
452,97.3
459,97.35
463,97.39
465,97.41
466,97.39
469,97.42
471,97.43
473,97.4
474,97.43
475,97.48
476,97.45
477,97.45
