ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,60.65
1,60.6
4,60.6
7,60.57
8,60.55
12,60.56
26,60.53
32,60.52
36,60.58
44,60.56
75,60.47
88,60.47
128,60.54
129,60.59
130,60.56
133,60.57
134,60.54
141,60.57
165,60.54
167,60.51
205,60.57
206,60.6
213,60.59
220,60.68
230,60.64
238,60.61
253,60.55
261,60.49
270,60.5
280,60.42
291,60.43
301,60.5
331,60.59
343,60.68
350,60.73
383,60.53
392,60.7
406,60.73
435,60.63
455,60.83
468,60.95
474,60.94
476,60.97
490,60.71
496,60.8
498,60.79
a1496214300,60.76
3,60.79
16,60.94
17,61.03
26,60.91
31,60.92
61,60.94
95,60.89
123,60.85
124,60.84
125,60.82
135,60.85
136,60.81
147,60.85
156,60.87
179,60.95
186,60.97
196,60.88
208,60.99
241,60.87
253,60.82
345,61.03
347,61
348,60.99
354,60.97
381,60.96
399,60.93
432,60.78
a1496300700,61.18
2,61.2
14,61.6
37,61.73
42,61.73
64,61.72
75,61.66
80,61.63
84,61.76
86,61.8
105,61.82
181,61.72
205,61.64
268,61.66
353,61.69
392,61.92
399,62
401,62.01
405,61.9
410,61.9
411,61.89
416,61.94
419,61.93
421,61.88
427,61.87
428,61.84
429,61.84
443,61.9
446,61.92
449,61.92
451,61.86
455,61.9
a1496387160,62.34
2,62.34
3,62.38
4,62.32
5,62.41
6,62.39
8,62.37
9,62.38
10,62.5
12,62.52
13,62.46
15,62.55
16,62.48
26,62.5
45,62.43
47,62.49
54,62.58
89,62.3
104,62.25
190,62.22
194,62.17
202,62.14
324,62.41
379,62.09
381,62.15
411,61.85
491,61.99
a1496732700,61.63
1,61.57
2,61.67
9,61.77
17,61.79
51,61.8
56,61.73
57,61.72
58,61.72
62,61.73
80,61.71
124,61.8
131,61.8
133,61.8
163,61.87
173,61.97
174,61.97
176,62.01
231,62.1
239,62.13
250,62.02
255,62.02
259,62.11
260,62.06
269,62.05
302,62.01
305,62.04
331,61.98
344,62.02
369,61.95
405,61.86
438,62.14
442,62.16
455,62.15
462,62.12
466,62.13
490,62.08
491,62.03
a1496819220,61.75
1,61.73
4,61.82
6,61.65
7,61.78
16,61.67
67,61.14
80,61.3
107,61.36
121,61.13
122,61.13
148,61.07
153,61.2
172,61.26
177,61.27
178,61.31
179,61.21
219,61.58
232,61.55
238,61.6
240,61.53
246,61.5
254,61.54
269,61.48
281,61.42
364,61.74
367,61.72
374,61.77
377,61.75
378,61.75
379,61.7
381,61.64
391,61.79
404,61.67
406,61.58
416,61.55
420,61.54
447,61.57
489,61.88
492,61.88
a1496905500,62.22
1,62.08
9,62.19
32,62.33
35,62.3
37,62.29
38,62.28
41,62.11
42,62.24
68,62.2
94,62.17
127,62.06
140,62.11
211,62.1
213,62.1
217,62.15
239,62.17
253,62.16
281,62.12
289,62.2
290,62.2
301,62.26
322,62.2
323,62.14
342,62.36
346,62.25
348,62.21
352,62.26
353,62.25
397,62.2
406,62.09
467,62.21
488,62.23
498,62.18
a1496991900,61.75
3,62.13
4,62
5,61.94
7,61.93
8,61.92
12,61.84
13,61.83
16,61.71
18,61.63
19,61.62
20,61.76
