PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,38.305
1,38.3
2,38.215
3,38.345
4,38.39
5,38.385
6,38.35
7,38.335
8,38.365
9,38.365
10,38.4
11,38.375
12,38.365
13,38.38
14,38.365
15,38.35
16,38.36
17,38.35
18,38.35
19,38.35
20,38.345
21,38.31
22,38.34
23,38.375
24,38.39
25,38.425
26,38.41
27,38.445
28,38.46
29,38.45
30,38.475
31,38.465
32,38.54
33,38.54
34,38.52
35,38.51
36,38.505
38,38.465
39,38.435
40,38.4
41,38.415
42,38.42
43,38.495
44,38.53
45,38.535
46,38.6
47,38.575
48,38.565
49,38.545
50,38.575
51,38.59
52,38.555
53,38.565
54,38.57
55,38.58
56,38.585
57,38.585
58,38.575
59,38.6
60,38.575
61,38.565
62,38.575
64,38.595
65,38.56
66,38.565
67,38.57
68,38.535
70,38.535
71,38.515
72,38.495
73,38.455
74,38.455
75,38.41
76,38.415
77,38.39
78,38.355
79,38.345
80,38.36
81,38.365
82,38.345
83,38.35
84,38.36
85,38.35
87,38.36
88,38.365
89,38.365
90,38.39
91,38.395
92,38.36
93,38.365
94,38.375
95,38.355
96,38.35
97,38.345
98,38.35
99,38.395
100,38.405
101,38.425
102,38.43
103,38.405
104,38.43
105,38.46
106,38.465
107,38.455
108,38.465
109,38.475
110,38.475
111,38.48
112,38.47
113,38.45
114,38.445
115,38.44
116,38.48
117,38.475
118,38.5
119,38.48
120,38.48
121,38.455
122,38.42
123,38.41
124,38.44
125,38.465
126,38.47
127,38.47
128,38.485
129,38.48
130,38.48
131,38.475
132,38.45
133,38.455
134,38.475
135,38.46
136,38.47
138,38.485
139,38.48
140,38.46
141,38.45
142,38.42
143,38.41
144,38.405
145,38.39
146,38.4
147,38.39
148,38.405
150,38.38
151,38.39
152,38.395
154,38.4
155,38.415
156,38.41
157,38.41
158,38.42
159,38.44
160,38.44
161,38.45
162,38.455
163,38.46
164,38.46
165,38.45
166,38.44
167,38.425
168,38.425
169,38.43
170,38.44
171,38.445
172,38.455
173,38.45
174,38.46
175,38.445
176,38.435
177,38.43
178,38.435
180,38.43
182,38.455
183,38.44
184,38.44
185,38.435
186,38.435
187,38.435
188,38.42
189,38.425
190,38.4
191,38.39
193,38.395
195,38.37
196,38.36
197,38.375
198,38.41
199,38.4
200,38.365
201,38.345
202,38.355
205,38.325
207,38.325
208,38.35
209,38.35
210,38.34
211,38.345
212,38.335
213,38.335
214,38.325
216,38.31
217,38.31
218,38.325
219,38.33
220,38.33
221,38.33
222,38.305
223,38.31
224,38.3
225,38.3
226,38.305
227,38.3
228,38.315
229,38.305
232,38.29
233,38.29
234,38.29
236,38.27
237,38.28
238,38.285
239,38.32
242,38.34
243,38.31
244,38.3
245,38.285
246,38.275
247,38.28
250,38.26
251,38.255
252,38.255
253,38.25
254,38.255
255,38.265
256,38.265
257,38.255
258,38.245
259,38.265
260,38.27
261,38.275
262,38.285
263,38.26
266,38.255
268,38.245
269,38.25
270,38.255
271,38.245
272,38.25
274,38.24
275,38.235
276,38.22
277,38.205
278,38.2
279,38.16
280,38.165
281,38.17
282,38.15
284,38.14
285,38.135
286,38.14
