GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,19.12
2,19.06
4,19.075
6,19.05
9,19.09
15,19.1
21,19.125
26,19.15
31,19.135
34,19.175
38,19.18
51,19.19
53,19.21
54,19.185
59,19.175
62,19.185
79,19.205
107,19.235
112,19.235
118,19.25
122,19.25
129,19.255
145,19.255
158,19.25
166,19.25
199,19.245
280,19.245
283,19.2
290,19.2
291,19.2
295,19.21
304,19.175
317,19.22
343,19.29
345,19.32
346,19.33
355,19.29
369,19.305
372,19.33
378,19.33
381,19.315
382,19.295
391,19.325
403,19.35
414,19.37
417,19.365
419,19.365
429,19.4
431,19.42
439,19.4
449,19.43
465,19.485
470,19.505
478,19.48
489,19.51
a1496214300,19.535
1,19.535
10,19.465
35,19.46
74,19.445
77,19.42
80,19.45
83,19.45
85,19.445
90,19.445
96,19.47
106,19.5
110,19.49
113,19.48
168,19.495
169,19.505
172,19.515
180,19.515
208,19.58
212,19.6
229,19.64
241,19.61
294,19.61
304,19.64
307,19.66
316,19.67
343,19.66
350,19.65
397,19.7
398,19.685
420,19.66
424,19.655
436,19.715
445,19.77
446,19.795
447,19.78
448,19.775
451,19.8
452,19.8
454,19.825
455,19.815
461,19.88
464,19.845
465,19.845
466,19.845
467,19.845
473,19.805
478,19.815
482,19.81
484,19.8
486,19.8
487,19.79
491,19.79
502,19.76
505,19.79
a1496301000,19.78
1,19.77
2,19.81
7,19.825
8,19.85
9,19.86
11,19.9
12,19.88
22,19.87
37,19.84
39,19.84
54,19.865
58,19.92
75,19.85
79,19.85
81,19.87
89,19.85
90,19.85
160,19.78
172,19.78
188,19.74
198,19.68
216,19.675
289,19.7
339,19.71
345,19.745
347,19.75
359,19.74
366,19.74
389,19.77
405,19.785
424,19.8
446,19.755
491,19.82
499,19.78
a1496387100,19.855
2,19.9
28,19.925
60,19.835
145,19.7
147,19.735
204,19.73
220,19.745
221,19.75
230,19.74
326,19.745
329,19.725
333,19.675
334,19.67
338,19.65
354,19.685
401,19.675
402,19.71
429,19.645
430,19.665
443,19.695
445,19.665
a1496732700,19.61
3,19.61
5,19.66
9,19.675
13,19.67
14,19.66
15,19.65
18,19.64
26,19.65
29,19.7
31,19.71
43,19.705
49,19.73
76,19.685
92,19.68
96,19.69
97,19.69
102,19.685
114,19.66
116,19.645
117,19.645
130,19.64
134,19.665
135,19.66
139,19.66
151,19.65
157,19.65
161,19.645
164,19.665
192,19.68
198,19.685
209,19.665
211,19.68
214,19.695
215,19.7
216,19.705
226,19.71
228,19.695
230,19.69
242,19.7
280,19.675
296,19.69
323,19.695
329,19.695
333,19.68
336,19.665
348,19.66
350,19.66
358,19.67
370,19.65
394,19.61
403,19.635
450,19.6
456,19.595
464,19.6
473,19.6
474,19.605
488,19.61
501,19.62
505,19.61
a1496819100,19.61
1,19.645
2,19.645
7,19.645
16,19.6
20,19.565
21,19.54
23,19.53
24,19.56
47,19.565
63,19.55
102,19.595
145,19.59
188,19.565
206,19.625
253,19.645
328,19.605
351,19.585
353,19.595
356,19.595
385,19.645
424,19.545
431,19.545
437,19.54
441,19.52
446,19.535
447,19.54
448,19.54
449,19.535
454,19.53
