H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,39.3
17,38.965
19,38.85
20,39.04
29,39.045
60,39.2
104,39.16
112,39.195
120,39.02
142,39
200,38.9
212,38.9
226,38.9
248,39.09
249,38.9
297,39.055
311,39
312,39
326,39
327,38.95
328,38.805
338,38.805
356,38.95
357,38.805
358,38.95
367,38.95
369,38.95
375,38.95
428,38.95
489,39.185
501,39.29
a1496214180,39.2
5,38.95
6,38.95
37,38.9
81,38.9
86,38.95
122,39.15
124,39.15
149,39.155
155,39.03
159,39.02
160,38.96
182,39.19
213,39.12
232,39.175
279,39.08
321,39.14
331,39.195
374,39.195
379,39.39
412,39.49
413,39.5
414,39.595
415,39.6
417,39.7
419,39.855
420,40.225
421,40.2
424,40.005
431,40.265
434,40.25
437,40.3
441,40.4
451,40.005
457,40.245
459,40
478,40.15
481,40.1
482,40.15
485,40.25
487,40.37
496,40.58
497,40.355
500,40.35
507,40.345
a1496300700,40.8
1,40.8
6,40.7
24,40.705
39,40.62
40,40.55
42,40.62
47,40.6
53,40.62
65,40.855
91,40.99
92,40.995
94,41
100,41.455
104,41.165
112,41.2
115,41.495
117,41.15
122,41.33
129,41.5
131,41.5
137,41.5
150,41.63
157,41.615
161,41.68
162,41.8
178,41.5
180,41.205
206,41.55
218,41.25
240,41.445
268,41.34
271,41.2
295,41.105
338,41.2
344,41.34
366,41.7
369,41.5
381,41.615
383,41.7
385,41.845
386,41.85
387,41.85
388,41.845
390,41.62
393,41.41
395,41.59
410,41.82
414,41.82
424,41.82
429,41.82
434,41.8
436,41.8
438,41.8
441,41.8
443,41.8
444,41.8
454,41.89
458,42.075
460,42.075
461,42.12
462,42.2
464,42.22
467,42.33
475,42.35
486,42.35
501,42.285
502,42.29
505,42.295
a1496387040,41.995
3,41.705
8,42.27
10,42.3
16,42.005
18,42
19,42
20,41.8
22,42.065
43,42.065
64,42
72,42.065
78,42.07
82,42.07
86,42
88,42.07
100,42.07
106,42.07
123,42.07
129,42.07
138,42.07
144,42
153,41.8
159,41.8
176,41.75
190,41.5
250,41.47
263,41.555
283,41.46
302,41.75
312,41.95
382,41.935
387,41.995
390,42
394,42
408,42
416,42
417,41.995
439,42
462,41.945
471,41.995
474,41.995
475,42.05
477,42.3
482,42.5
489,42.5
495,42.95
497,42.945
503,42.95
506,42.95
a1496732580,42.69
5,42.69
17,42.575
30,42.345
31,41.895
33,41.85
35,42
36,42
93,42
113,42.095
132,41.905
163,42.1
170,42.245
171,42.245
188,42.06
202,42.035
211,41.9
246,41.91
281,41.89
291,41.835
292,41.835
308,41.755
312,41.96
322,41.75
353,41.75
357,41.21
389,41.19
398,41.155
409,41.425
432,41.03
435,41.065
456,41.115
461,41.295
464,41.11
468,41.25
481,41.425
485,41.475
488,41.475
493,41.475
507,41.6
a1496818980,42
44,41.735
47,41.91
50,41.705
59,41.635
64,41.545
75,41.93
76,41.965
156,41.975
167,41.95
181,41.8
186,41.8
249,41.95
353,41.95
355,41.95
398,41.95
399,42
416,41.95
421,42
447,42.145
455,42.115
501,42.065
a1496905380,42.29
6,42
15,42.005
126,42
131,42.1
145,42.335
146,42.395
