TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,13.59
1,13.59
2,13.565
4,13.545
5,13.53
7,13.515
8,13.505
9,13.5
10,13.52
12,13.5
13,13.495
14,13.495
15,13.48
16,13.475
17,13.48
18,13.48
23,13.49
24,13.495
25,13.5
27,13.495
28,13.48
29,13.505
30,13.495
31,13.485
33,13.495
34,13.485
35,13.49
36,13.495
37,13.485
38,13.485
40,13.475
41,13.48
44,13.47
45,13.465
46,13.465
48,13.505
49,13.515
50,13.515
53,13.535
55,13.53
56,13.525
57,13.55
58,13.56
59,13.565
60,13.57
61,13.565
62,13.56
66,13.55
69,13.54
70,13.55
71,13.555
72,13.55
75,13.55
77,13.545
80,13.555
85,13.55
86,13.545
87,13.54
88,13.55
91,13.55
94,13.545
96,13.55
97,13.555
98,13.555
99,13.555
100,13.565
101,13.575
102,13.575
103,13.59
104,13.585
105,13.585
108,13.595
109,13.585
110,13.57
111,13.57
112,13.565
117,13.555
119,13.545
120,13.54
123,13.545
124,13.55
125,13.555
126,13.55
128,13.55
131,13.555
132,13.56
133,13.56
135,13.555
136,13.555
142,13.555
143,13.55
145,13.54
146,13.545
148,13.545
149,13.55
152,13.55
155,13.555
161,13.56
163,13.57
164,13.58
167,13.565
170,13.56
174,13.56
176,13.56
178,13.55
179,13.55
182,13.545
186,13.545
188,13.55
192,13.55
193,13.55
194,13.55
197,13.54
200,13.55
201,13.555
202,13.555
203,13.55
205,13.545
209,13.545
210,13.545
211,13.535
216,13.53
220,13.535
221,13.545
224,13.54
227,13.545
229,13.555
232,13.56
233,13.55
236,13.53
237,13.54
239,13.555
240,13.56
242,13.57
243,13.57
245,13.57
251,13.56
252,13.565
258,13.57
260,13.575
261,13.57
263,13.57
268,13.575
269,13.58
272,13.57
276,13.57
278,13.575
279,13.585
281,13.59
282,13.58
283,13.58
284,13.575
285,13.575
287,13.58
288,13.575
291,13.575
292,13.575
296,13.575
298,13.58
299,13.58
301,13.585
305,13.585
310,13.585
313,13.59
314,13.59
317,13.585
318,13.58
325,13.59
326,13.59
328,13.58
329,13.58
330,13.58
334,13.58
338,13.56
342,13.55
345,13.565
352,13.58
355,13.58
356,13.59
357,13.6
358,13.605
361,13.605
362,13.6
363,13.61
366,13.61
367,13.61
372,13.6
373,13.605
374,13.605
376,13.595
378,13.605
380,13.61
382,13.615
384,13.615
385,13.61
387,13.62
389,13.61
390,13.6
391,13.6
392,13.6
393,13.6
394,13.6
395,13.615
396,13.62
401,13.615
403,13.615
404,13.62
406,13.625
408,13.61
411,13.615
412,13.615
413,13.605
414,13.61
415,13.615
417,13.62
418,13.61
419,13.59
420,13.595
421,13.61
424,13.61
425,13.61
426,13.605
428,13.6
430,13.6
431,13.605
432,13.605
433,13.61
434,13.61
435,13.605
436,13.605
437,13.61
438,13.61
439,13.615
440,13.61
441,13.615
443,13.615
444,13.62
445,13.615
447,13.62
449,13.615
450,13.615
451,13.615
453,13.63
454,13.64
455,13.655
457,13.65
458,13.65
459,13.66
460,13.655
461,13.66
462,13.655
463,13.66
464,13.675
465,13.68
466,13.675
467,13.675
468,13.67
469,13.685
470,13.695
471,13.705
