8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,3.37
6,3.367
15,3.371
41,3.391
42,3.389
43,3.395
47,3.392
48,3.398
49,3.4
51,3.401
57,3.406
64,3.411
68,3.405
69,3.396
70,3.4
72,3.398
73,3.397
75,3.395
87,3.401
108,3.402
109,3.403
117,3.401
122,3.4
137,3.398
154,3.396
159,3.391
188,3.397
191,3.397
199,3.397
202,3.395
238,3.4
239,3.399
240,3.4
241,3.398
276,3.395
277,3.396
295,3.391
308,3.4
341,3.415
343,3.412
355,3.417
376,3.403
385,3.399
412,3.405
424,3.39
439,3.391
442,3.39
443,3.395
461,3.394
467,3.39
490,3.392
498,3.386
499,3.382
501,3.385
502,3.381
503,3.383
504,3.38
505,3.38
a1496214300,3.305
1,3.3
2,3.3
4,3.298
5,3.295
9,3.293
12,3.3
17,3.301
18,3.297
21,3.3
25,3.302
28,3.3
32,3.29
34,3.288
38,3.29
39,3.295
40,3.295
51,3.289
52,3.293
57,3.293
59,3.292
60,3.293
61,3.295
68,3.285
71,3.285
72,3.289
75,3.291
83,3.286
93,3.282
94,3.28
95,3.279
99,3.28
102,3.283
103,3.277
106,3.28
107,3.281
114,3.274
116,3.274
117,3.277
118,3.278
125,3.276
130,3.276
131,3.276
133,3.274
134,3.275
135,3.276
136,3.279
142,3.275
144,3.278
155,3.275
168,3.273
169,3.273
172,3.27
173,3.271
186,3.27
191,3.273
192,3.278
231,3.282
247,3.284
285,3.292
303,3.298
307,3.297
314,3.298
315,3.297
323,3.293
324,3.297
336,3.295
364,3.3
383,3.303
387,3.297
393,3.299
404,3.296
405,3.292
419,3.285
428,3.287
434,3.292
438,3.292
440,3.293
448,3.296
463,3.296
467,3.299
471,3.298
476,3.299
482,3.301
488,3.293
491,3.294
492,3.296
503,3.288
505,3.287
a1496300700,3.272
14,3.25
15,3.25
24,3.25
33,3.264
49,3.26
50,3.26
55,3.25
67,3.267
69,3.267
77,3.264
82,3.262
83,3.258
92,3.257
95,3.262
96,3.267
99,3.26
101,3.262
102,3.259
108,3.261
111,3.26
112,3.26
118,3.26
128,3.254
131,3.25
132,3.253
146,3.246
148,3.246
154,3.24
155,3.239
157,3.236
165,3.235
178,3.234
180,3.232
185,3.23
197,3.23
206,3.237
246,3.242
270,3.25
302,3.243
308,3.237
310,3.233
317,3.24
324,3.247
332,3.25
333,3.25
345,3.256
352,3.255
368,3.259
387,3.254
388,3.254
390,3.254
415,3.266
426,3.261
428,3.264
439,3.261
440,3.258
447,3.261
467,3.262
468,3.258
471,3.265
481,3.278
482,3.275
484,3.284
486,3.286
502,3.293
503,3.291
504,3.294
505,3.292
a1496387100,3.287
2,3.289
4,3.3
10,3.305
12,3.305
14,3.307
15,3.31
16,3.31
17,3.31
21,3.301
24,3.298
25,3.29
29,3.28
37,3.284
46,3.284
47,3.282
53,3.288
59,3.28
61,3.278
64,3.268
69,3.263
74,3.254
94,3.266
96,3.26
104,3.266
110,3.266
114,3.269
136,3.264
161,3.269
174,3.263
178,3.261
184,3.259
226,3.261
248,3.25
255,3.25
264,3.247
270,3.241
272,3.245
338,3.248
342,3.25
344,3.254
351,3.242
