WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,68
16,68.42
17,68.08
36,68
41,68
53,68
54,68.02
59,68.14
76,68.15
77,68
78,68
79,68
80,68
82,68
86,68.09
87,68.4
90,68.27
119,68.31
155,68.04
162,68.14
171,68.26
198,68.15
201,68.15
202,68.43
204,68.25
228,68.31
229,68.22
251,68
254,67.95
255,68.1
265,67.89
291,67.77
300,67.95
327,67.79
331,67.94
332,68.06
333,67.99
338,68.1
345,67.98
354,67.98
365,67.99
381,68
382,68.01
390,68.1
396,68
405,68
411,68
421,67.9
427,67.8
428,67.81
435,67.8
437,67.8
444,67.8
447,67.88
450,68.1
457,68.02
460,67.92
471,67.93
478,68.08
481,68.18
487,68.18
488,68.32
492,68.19
494,68.08
498,68.08
501,68.19
502,68.1
504,68.19
506,68.11
507,68.01
a1496214180,68.74
13,68.74
20,68.21
22,68.49
26,68.48
42,68.63
49,68.71
51,68.71
57,69
78,68.73
80,68.99
94,68.73
106,68.71
118,68.35
122,68.34
123,68.4
132,68.41
137,68.17
140,68.22
143,68.81
145,68.82
158,68.98
159,69.12
161,69.11
162,69.11
163,69.11
164,69.11
165,69.11
166,69.11
168,69.06
170,69.11
172,69.11
173,69.11
185,69.11
186,69.18
188,69.11
201,69.11
202,69.11
210,69.16
217,69.11
219,69.14
227,69.1
237,69.1
241,69.1
245,69.1
246,69.1
247,69.1
252,69.16
258,69.1
264,69.1
271,69.1
276,69.1
290,69.11
301,69.11
304,69.1
305,69.1
313,69.1
315,69.1
317,69.1
324,69.1
352,68.81
353,68.81
363,68.81
364,68.6
373,68.61
379,68.42
383,68.48
397,68.74
411,69.2
414,69.01
418,68.85
422,68.87
428,69.13
430,69.15
431,69.15
434,69.16
436,69.11
469,68.99
470,68.97
485,68.81
487,69.02
493,68.87
498,68.87
503,69.02
504,69.07
505,69.01
506,68.95
507,68.96
a1496300580,69.11
16,69.1
19,69.28
20,69.05
61,69.08
71,68.89
79,68.76
80,69.04
126,68.76
131,68.93
134,68.93
164,69.32
179,69.23
201,69.03
215,69.06
217,69.21
231,69.01
233,68.8
240,68.95
242,68.95
245,68.47
260,68.67
267,68.53
315,68.76
316,68.48
319,68.7
338,68.52
353,68.66
354,69.05
366,68.95
407,68.97
416,69.35
418,69.55
419,69.95
420,69.98
421,69.85
422,69.98
426,69.54
435,69.33
442,69.25
444,69.35
445,69.45
446,69.25
447,69.43
451,69.6
458,69.48
461,69.46
464,69.47
468,69.25
479,69.25
482,69.25
483,69.45
486,69.6
489,69.38
494,69.44
498,69.5
501,69.4
502,69.41
503,69.48
504,69.46
506,69.41
507,69.15
a1496386980,69.97
1,69.58
3,69.58
5,69.79
19,69.6
20,69.31
30,69.65
39,69.55
48,69.65
54,69.53
55,69.61
63,69.71
65,69.7
81,69.71
91,69.65
96,69.57
108,69.46
118,69.6
122,69.9
128,69.65
138,69.67
144,69.67
150,69.67
152,69.67
157,69.8
164,69.94
182,70
192,70
193,70.16
204,70.06
213,70.26
215,70.16
217,70.28
218,70.37
221,70.25
232,70.49
247,70.6
255,70.6
259,70.66
269,70.58
301,70.5
318,70.48
322,70.48
327,70.23
