SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,34.635
3,34.755
4,34.705
5,34.7
7,34.745
8,34.82
9,34.805
11,34.805
12,34.77
13,34.755
14,34.7
16,34.735
18,34.7
21,34.75
22,34.685
30,34.75
31,34.76
32,34.835
34,34.73
36,34.755
39,34.79
40,34.86
41,34.91
43,34.96
45,34.99
46,34.99
47,34.945
48,34.925
49,34.95
50,34.985
51,35
52,35
53,35.03
54,35.08
56,35.13
57,35.155
60,35.065
62,35.095
63,35.04
64,35.015
65,35.005
66,34.975
70,34.96
71,34.935
72,34.875
73,34.85
76,34.825
78,34.8
79,34.8
80,34.775
81,34.79
82,34.79
83,34.79
84,34.79
85,34.8
86,34.82
91,34.785
97,34.88
98,34.88
99,34.865
100,34.88
102,34.87
103,34.85
104,34.92
105,34.94
107,34.91
108,34.86
110,34.875
111,34.855
119,34.855
120,34.85
123,34.905
126,34.89
128,34.92
130,34.885
133,34.89
136,34.92
137,34.925
139,34.905
141,34.9
143,34.9
144,34.935
148,34.915
149,34.915
152,34.905
153,34.9
155,34.895
157,34.895
158,34.905
159,34.925
165,34.93
169,34.945
171,34.94
173,34.905
183,34.92
189,34.945
190,34.96
191,34.96
192,34.98
194,34.965
195,34.97
197,34.96
205,34.96
206,34.98
207,34.965
210,34.98
211,34.965
215,34.96
216,34.965
218,34.96
219,34.96
221,34.945
223,34.95
224,34.95
225,34.98
226,34.965
230,34.965
231,34.96
232,34.96
233,34.965
235,34.985
239,34.96
240,34.96
241,34.955
245,34.96
246,34.945
247,34.91
251,34.91
253,34.92
254,34.955
256,34.96
258,34.96
261,34.935
265,34.935
266,34.925
269,34.955
272,34.945
274,34.935
275,34.91
277,34.93
279,34.905
282,34.935
283,34.905
286,34.905
290,34.92
291,34.905
293,34.9
294,34.88
295,34.925
299,34.93
300,34.93
303,34.9
309,34.935
310,34.945
319,34.99
321,34.965
325,34.975
327,34.945
328,34.94
329,34.965
332,34.98
335,34.98
339,35.01
340,34.98
341,34.97
345,34.98
346,35
352,34.98
354,34.98
356,34.97
360,34.955
361,34.95
363,34.94
364,34.93
367,34.925
368,34.905
371,34.89
372,34.88
376,34.88
378,34.91
379,34.9
380,34.92
381,34.93
382,34.92
384,34.94
385,34.95
386,34.94
387,34.92
388,34.9
389,34.915
390,34.91
391,34.915
393,34.935
394,34.92
396,34.965
398,34.975
400,34.97
402,34.98
403,34.985
404,35.01
405,35.01
407,34.995
408,35
411,35.005
412,35.02
413,35.015
417,35.04
418,35.01
419,35.005
420,34.995
422,34.975
423,34.975
425,34.955
427,34.915
428,34.915
430,34.915
431,34.89
433,34.88
435,34.84
436,34.88
437,34.9
438,34.935
439,34.935
440,34.935
442,34.92
443,34.935
444,34.945
445,34.955
447,34.97
449,34.955
452,34.98
453,35
454,34.98
458,34.99
460,35
461,34.98
463,34.98
466,34.985
467,34.98
468,34.985
469,34.975
471,35
474,34.98
476,34.96
478,34.98
481,35.005
483,35.015
485,35.035
491,35.04
492,35.045
493,35.04
494,35.065
496,35.045
497,35.065
498,35.055
499,35.065
500,35.03
501,35.035
503,35.04
504,35.025
505,35.02
506,35.015
507,35.015
