D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127720,37.55
20,37.5
48,37.55
63,37.4
74,37.28
91,37.25
107,37.25
108,37.14
141,37.1
169,37.2
177,37.05
181,37.03
182,37.195
206,37
216,37
239,37.12
244,37.08
256,37.19
268,37.01
269,37.09
270,37.185
271,37.18
305,37.18
315,37.195
346,37.14
356,37.305
357,37.395
363,37.4
369,37.4
380,37.545
402,37.495
409,37.5
423,37.47
441,37.43
462,37.485
471,37.6
472,37.7
473,37.7
480,37.7
482,37.69
483,37.62
486,37.69
498,37.695
499,37.75
500,37.8
505,37.595
507,37.615
508,37.615
a1496214120,37.78
1,37.78
23,37.9
26,38
28,38
31,38
32,37.95
60,37.8
84,37.94
108,37.925
127,37.745
128,37.74
130,37.745
133,37.745
157,37.85
162,37.95
168,37.95
191,38.05
199,37.855
222,38.2
226,38.285
243,38.29
256,38.29
280,38.29
291,38.14
295,37.86
299,37.7
300,37.74
301,37.74
339,37.74
347,37.86
392,37.9
393,37.9
394,37.7
395,37.7
398,37.98
409,37.7
411,37.7
416,37.4
431,37.005
439,37.005
457,37.34
472,37.235
474,37.235
477,37.24
482,37.395
484,37.465
488,37.425
494,37.47
500,37.46
502,37.27
506,37.385
507,37.39
508,37.5
a1496300520,37.5
10,37.36
20,37.305
31,37.3
38,37.3
49,37.3
61,37.25
78,37.205
121,37.3
155,37.3
157,37.3
170,37.3
171,37.245
212,37.46
218,37.51
219,37.555
220,37.56
231,37.75
256,37.97
279,37.92
284,38
296,38
300,37.92
302,37.895
312,37.895
319,37.9
324,37.9
339,37.99
374,37.99
381,37.99
402,37.99
403,37.96
407,37.9
429,37.81
437,37.635
447,37.86
451,37.61
452,37.5
460,37.4
464,37.4
468,37.4
486,37.4
490,37.37
501,37.3
504,37.27
506,37.3
507,37.275
508,37.275
a1496386920,37.065
20,37.15
55,37.41
62,37.15
66,37.41
99,37.505
100,37.635
131,37.96
142,37.83
176,37.65
188,37.585
210,37.585
211,37.585
215,37.585
225,37.595
230,37.595
238,37.665
245,37.705
256,37.8
278,37.715
293,37.795
297,37.795
317,37.7
326,37.565
327,37.565
331,37.58
364,37.695
374,37.695
387,37.69
391,37.52
412,37.685
418,37.605
428,37.685
451,37.605
468,37.685
470,37.655
475,37.625
476,37.575
484,37.58
486,37.525
490,37.65
491,37.65
495,37.65
496,37.645
499,37.635
500,37.635
501,37.635
504,37.635
505,37.635
506,37.635
507,37.64
508,37.65
a1496732520,37.6
2,37.6
5,37.6
6,37.5
16,37.45
38,37.25
42,37.2
43,37.145
44,37.3
49,37.25
58,37.295
62,37.185
65,37.12
69,37.1
70,37.1
71,37.005
83,37.015
88,37.01
124,37.015
131,37
132,36.995
164,36.755
165,36.835
166,36.875
182,36.965
197,36.84
206,36.87
226,36.835
231,36.835
242,36.835
246,36.765
258,36.835
263,36.755
264,36.76
273,36.75
274,36.75
281,36.56
282,36.405
283,36.595
296,36.42
300,36.4
325,36.4
339,36.58
341,36.4
343,36.485
350,36.525
359,36.405
363,36.2
364,36.2
367,35.7
368,35.94
369,35.94
405,35.83
406,35.83
407,36.025
408,36.2
411,36.295
414,36.4
