SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,89.06
13,88.74
18,88.58
19,88.55
27,88.5
30,88.52
31,88.52
33,88.52
34,88.52
35,88.52
36,88.58
39,88.5
42,88.61
43,88.82
44,88.95
45,88.97
49,88.82
51,88.84
64,89.14
67,89.02
68,88.9
69,89
75,88.9
76,88.74
80,88.74
81,88.76
83,88.84
87,88.85
88,88.89
92,89.05
96,89.19
97,89.19
98,89.2
99,89.21
100,89.21
102,89.16
105,89.25
114,89.25
115,89.25
124,89.39
125,89.48
129,89.59
131,89.6
132,89.55
133,89.58
141,89.51
142,89.43
146,89.37
151,89.37
154,89.46
155,89.37
158,89.31
161,89.3
166,89.46
169,89.41
180,89.43
183,89.43
184,89.43
188,89.44
189,89.38
190,89.43
193,89.42
194,89.38
200,89.47
201,89.38
208,89.5
212,89.42
215,89.44
219,89.55
221,89.43
222,89.54
224,89.46
227,89.54
229,89.56
230,89.56
231,89.43
232,89.56
236,89.57
237,89.43
239,89.4
242,89.62
248,89.43
249,89.42
250,89.51
265,89.5
266,89.45
270,89.44
276,89.5
285,89.54
286,89.52
287,89.53
289,89.57
291,89.57
292,89.58
293,89.65
294,89.59
297,89.59
298,89.59
301,89.59
303,89.56
306,89.55
310,89.56
321,89.6
325,89.64
331,89.66
337,89.6
338,89.59
339,89.64
341,89.69
342,89.68
343,89.66
344,89.72
345,89.66
346,89.67
349,89.77
355,89.7
357,89.78
360,89.7
361,89.71
365,89.81
367,89.85
368,89.8
369,89.8
382,89.8
384,89.84
385,89.89
387,89.85
388,89.84
390,89.83
392,89.82
395,89.8
396,89.8
400,89.7
401,89.66
404,89.7
409,89.82
410,89.76
411,89.74
412,89.8
415,89.68
423,89.75
427,89.82
430,89.7
432,89.77
434,89.77
435,89.71
438,89.65
439,89.61
441,89.64
442,89.61
443,89.66
446,89.7
448,89.68
449,89.71
450,89.75
452,89.82
453,89.82
455,89.7
456,89.76
457,89.76
459,89.83
461,89.83
463,89.86
467,89.87
468,89.84
469,89.87
471,89.93
472,89.93
474,89.93
475,89.93
476,89.85
477,89.76
479,89.79
485,89.7
489,89.7
490,89.66
492,89.66
493,89.65
494,89.67
496,89.62
497,89.62
500,89.69
501,89.7
502,89.71
504,89.73
505,89.6
506,89.61
507,89.59
508,89.6
509,89.61
a1496214060,89.72
5,89.59
7,89.64
12,89.81
13,89.79
14,89.79
15,89.79
16,89.64
17,89.65
18,89.72
20,89.58
23,89.7
25,89.63
26,89.62
28,89.74
29,89.58
31,89.55
32,89.48
33,89.48
34,89.41
35,89.35
36,89.24
37,89.22
39,89.21
41,89.48
43,89.57
44,89.6
47,89.72
48,89.82
49,89.78
51,89.9
52,89.92
53,89.98
54,90
55,90.19
56,90.22
57,90.15
60,90.3
61,90.22
62,90.14
64,90.07
68,90.05
69,90
73,90
77,89.79
78,89.76
79,89.62
81,89.53
82,89.61
83,89.51
85,89.63
87,89.82
89,89.89
92,89.98
94,90.1
95,90.19
97,90.1
106,90.1
112,89.9
114,89.78
119,89.92
125,90.04
130,89.91
138,89.82
139,89.97
144,90.05
148,90.26
149,90.3
150,90.32
151,90.26
155,90.28
