SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,12.995
2,12.95
7,12.95
53,12.855
55,12.86
118,12.72
140,12.7
173,12.72
174,12.72
176,12.705
185,12.72
186,12.705
187,12.68
192,12.71
219,12.7
230,12.715
232,12.735
233,12.725
234,12.73
249,12.675
253,12.745
258,12.675
266,12.71
274,12.71
275,12.685
289,12.7
310,12.655
313,12.7
325,12.7
330,12.72
368,12.75
369,12.735
370,12.735
389,12.695
391,12.72
397,12.685
399,12.7
410,12.71
418,12.68
427,12.73
435,12.725
438,12.725
439,12.735
453,12.65
455,12.75
460,12.68
461,12.72
470,12.81
472,12.92
474,12.92
475,12.92
476,12.87
477,12.89
479,12.89
489,12.875
494,12.885
496,12.905
497,12.89
499,12.94
500,12.905
502,12.94
503,12.9
505,12.905
a1496214300,12.895
3,12.87
4,12.9
10,13.07
16,12.97
30,12.895
42,12.88
116,12.97
120,12.89
170,12.79
171,12.75
172,12.75
173,12.7
176,12.705
179,12.755
186,12.755
196,12.755
197,12.735
203,12.78
208,12.78
214,12.96
218,13.01
219,13.055
229,13.01
234,13
239,12.955
242,12.955
245,12.955
248,12.955
254,12.915
255,12.915
258,12.915
261,12.915
264,12.915
267,12.915
270,12.97
273,12.97
298,12.93
299,12.9
303,12.87
305,12.88
309,12.83
346,12.9
348,12.84
351,12.84
354,12.84
357,12.84
366,12.9
373,12.9
378,12.9
388,12.905
392,12.92
396,12.92
397,12.93
398,12.975
399,12.955
417,12.9
430,12.8
433,12.825
435,12.75
442,12.845
444,12.845
450,12.935
455,12.93
459,12.935
460,12.935
461,12.875
473,12.9
474,12.9
476,12.9
477,12.9
484,12.89
487,12.905
488,12.845
491,12.895
492,12.87
494,12.89
495,12.835
496,12.87
497,12.86
498,12.855
499,12.855
500,12.84
501,12.88
502,12.88
503,12.86
504,12.81
505,12.805
a1496300700,12.995
5,12.95
13,13
40,13
66,13.035
81,13.1
84,13.035
131,13.04
133,13.02
211,13.1
237,13.04
267,13.085
277,13.05
324,13
325,13
334,13
355,13
365,13
368,13
373,13
390,13.005
393,13.03
415,13
422,13
433,13.03
445,13.03
450,13.04
461,13.08
466,13.06
468,13.06
469,13.075
472,13.085
474,13.095
480,13.09
481,13.095
489,13.1
499,13.1
500,13.085
503,13.07
504,13.06
505,13.05
a1496387100,13.19
2,13.13
3,13.13
4,13.1
32,13.085
35,13.08
75,13.08
77,13.075
142,13.115
194,13.16
214,13.16
215,13.185
222,13.215
231,13.21
242,13.195
253,13.145
307,13.245
323,13.19
324,13.235
331,13.19
335,13.195
370,13.175
371,13.205
372,13.215
382,13.15
392,13.16
394,13.17
407,13.16
408,13.135
420,13.105
425,13.12
433,13.125
436,13.205
437,13.14
447,13.135
451,13.12
467,13.16
468,13.175
470,13.165
478,13.14
483,13.115
484,13.025
485,13.05
490,13
494,13.06
495,13.06
496,13.04
497,13.045
499,13.095
500,13.055
501,13.09
505,13.095
a1496732700,13.095
3,13.145
32,13.09
36,13.15
37,13.185
47,13.2
48,13.22
49,13.215
54,13.23
58,13.2
92,13.1
95,13.04
96,13.025
101,13.025
119,12.945
144,12.915
197,12.945
201,12.93
