CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,198.4
1,198.2
2,198
3,198.45
4,199
5,198.7
6,198.65
7,198.85
8,198.9
9,198.75
10,198.65
11,198.75
12,199
13,199.1
14,199
15,198.95
16,198.8
17,198.95
18,199.05
19,199.05
20,199.1
21,198.9
22,198.8
23,199.05
24,198.85
25,198.65
26,198.7
27,198.8
29,198.85
31,198.95
32,199.05
33,199.1
34,199.15
35,199.05
37,199.15
38,199.25
39,199.2
40,199.25
41,199.2
42,199.5
43,199.8
44,200
45,200.15
46,200
47,200
48,199.85
49,199.75
50,199.8
51,199.65
52,199.85
53,200
54,199.95
55,200.1
56,200.15
57,199.95
58,200
59,199.9
60,199.85
61,199.75
62,199.85
63,199.8
64,199.9
65,199.9
67,199.85
68,199.95
69,199.95
70,199.95
71,200
72,199.95
73,199.9
74,199.7
75,199.6
76,199.45
77,199.55
78,199.65
79,199.45
80,199.4
81,199.3
82,199.35
83,199.3
84,199.2
85,199.15
86,199.1
87,199.1
88,199.4
89,199.45
91,199.6
92,199.55
93,199.55
96,199.4
97,199.45
99,199.4
100,199.45
101,199.35
102,199.3
103,199.35
104,199.45
106,199.5
107,199.55
108,199.6
109,199.5
111,199.5
112,199.5
114,199.35
115,199.55
117,199.55
118,199.65
119,199.7
120,199.65
121,199.65
122,199.55
123,199.65
124,199.65
126,199.65
128,199.7
129,199.8
130,199.7
133,199.5
134,199.55
136,199.55
137,199.4
138,199.35
139,199.6
140,199.65
141,199.6
142,199.5
143,199.55
144,199.6
145,199.6
146,199.45
147,199.45
148,199.5
149,199.5
150,199.45
151,199.4
152,199.45
153,199.45
154,199.45
155,199.45
156,199.6
157,199.7
158,199.8
159,199.8
160,199.85
161,199.9
162,199.9
163,199.9
165,199.9
166,199.85
168,199.85
169,199.85
170,199.7
171,199.75
172,199.7
173,199.75
174,199.75
175,199.7
176,199.7
177,199.8
178,199.8
179,199.8
180,199.85
181,199.95
183,200.05
184,200.05
185,199.95
186,200
187,200
188,199.85
189,199.85
190,199.9
191,199.8
192,199.85
193,199.8
194,199.9
195,199.9
196,199.9
197,199.9
198,200
200,200
201,199.9
204,199.85
205,200
206,200.05
207,200.05
208,200.15
209,200.1
210,200
212,200.05
213,200.05
214,200.05
216,200.05
218,200.05
219,200
220,200
221,199.9
223,199.85
224,199.85
227,199.9
228,199.9
229,199.9
231,199.95
232,199.85
233,199.9
234,199.95
235,200
237,200.1
239,200.1
242,200
243,199.9
244,200.05
245,200
246,199.8
247,199.85
248,199.8
250,199.85
251,199.85
252,199.75
253,199.75
254,199.8
255,199.85
258,199.85
259,199.8
260,199.9
261,200
262,200.05
264,200
265,200.15
266,200.2
267,200.25
273,200.25
274,200.2
275,200
276,200
277,200
278,200
279,200
280,200.05
281,200.05
283,200
284,200.1
285,200
286,200.05
287,200.1
288,200.15
289,200.15
290,200.2
291,200.25
292,200.35
293,200.35
295,200.35
296,200.4
297,200.4
298,200.4
299,200.4
300,200.45
301,200.45
302,200.45
303,200.5
304,200.55
305,200.55
306,200.5
307,200.5
308,200.5
309,200.5
310,200.55
311,200.55
312,200.6
313,200.7
314,200.65
315,200.65
