OHB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,25.79
15,25.815
16,25.725
19,25.725
20,25.69
24,25.65
32,25.65
38,25.65
49,25.795
51,25.825
62,25.825
63,25.825
70,25.87
79,25.87
88,25.67
110,25.725
120,25.835
133,25.875
134,25.775
136,25.875
139,25.725
164,25.7
167,25.7
172,25.735
177,25.705
184,25.785
193,25.705
197,25.76
206,25.87
227,25.81
236,25.87
242,25.875
247,25.805
248,25.875
255,25.82
265,25.825
275,25.83
282,25.825
300,25.94
301,25.94
303,25.94
308,25.94
312,26
318,26.1
319,26.04
321,26.1
334,26.1
353,26.095
354,26.1
355,26.13
358,26.17
360,26.145
361,26.145
369,26.17
371,26.05
378,26.06
385,26.055
395,26.05
403,26.2
406,26.235
409,26.095
421,26.195
424,26.175
437,26.15
444,26.15
450,26.18
454,26.21
463,26.235
466,26.25
477,26.335
478,26.37
481,26.36
484,26.435
486,26.44
488,26.395
491,26.44
498,26.44
504,26.49
505,26.54
506,26.54
507,26.65
a1496214180,26.695
11,26.59
32,26.585
38,26.665
77,26.59
113,26.5
114,26.405
115,26.38
148,26.42
152,26.385
169,26.32
180,26.225
191,26.25
210,26.385
212,26.385
230,26.39
244,26.395
255,26.29
256,26.37
268,26.3
284,26.265
289,26.29
321,26.48
332,26.5
337,26.57
340,26.565
370,26.655
382,26.65
406,26.565
412,26.505
413,26.475
414,26.49
418,26.37
454,26.36
469,26.305
480,26.21
481,26.19
483,26.2
485,26.19
488,26.215
490,26.135
492,26.135
494,26.135
496,26.115
498,26.13
500,26.14
502,26.14
507,26.25
a1496300700,26.49
5,26.305
16,26.34
29,26.305
30,26.34
40,26.395
41,26.395
57,26.31
84,26.315
102,26.26
140,26.3
154,26.3
155,26.3
201,26.345
235,26.35
238,26.49
253,26.5
262,26.365
266,26.35
267,26.5
268,26.5
336,26.585
357,26.5
360,26.625
362,26.64
363,26.64
365,26.82
369,26.805
370,26.725
381,26.715
384,26.715
391,26.77
400,26.8
423,26.84
438,26.84
439,26.84
453,26.725
463,26.88
476,26.84
488,26.8
500,26.88
501,26.815
502,26.9
503,26.825
504,26.93
505,26.97
a1496386980,27
1,26.845
25,27
37,27
46,27.04
59,27.03
67,27.05
71,27.065
101,27.115
107,27.125
111,27.015
113,26.95
142,27.04
146,27.185
157,27.085
159,26.9
161,26.86
163,26.82
168,26.9
171,26.9
186,26.81
223,26.9
224,26.9
230,26.9
236,27.195
241,27.055
256,27.09
259,27.06
300,26.95
330,26.905
356,26.825
358,26.85
359,26.82
380,26.82
397,26.82
399,26.9
405,26.975
434,26.95
446,26.95
460,26.955
476,26.955
485,26.95
490,26.925
493,26.965
500,26.965
501,26.845
504,26.935
505,26.935
507,26.885
a1496732580,26.8
1,26.85
5,26.94
39,27.005
48,27.1
64,27.055
75,26.85
83,26.76
93,26.7
98,26.7
101,26.68
107,26.625
110,26.625
116,26.5
119,26.6
120,26.6
136,26.5
150,26.53
161,26.5
162,26.455
164,26.4
169,26.295
178,26.33
183,26.4
194,26.405
214,26.485
223,26.435
241,26.495
244,26.495
247,26.47
259,26.375
261,26.26
273,26.27
287,26.45
290,26.47
