NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,37.3
1,37.35
3,37.265
4,37.26
10,37.4
11,37.39
15,37.3
16,37.3
18,37.355
19,37.325
36,37.3
54,37.45
55,37.45
69,37.32
70,37.285
76,37.325
80,37.335
84,37.355
89,37.285
91,37.34
92,37.4
99,37.395
133,37.3
140,37.325
141,37.27
142,37.305
150,37.33
159,37.35
163,37.375
167,37.345
169,37.25
172,37.28
204,37.245
221,37.2
228,37.2
241,37.3
260,37.3
262,37.26
263,37.3
277,37.3
281,37.315
333,37.475
338,37.5
344,37.5
345,37.595
352,37.575
354,37.6
356,37.565
368,37.64
369,37.7
377,37.675
380,37.675
381,37.615
386,37.66
392,37.685
395,37.7
406,37.65
409,37.68
412,37.645
415,37.69
416,37.7
432,37.69
439,37.69
448,37.68
455,37.58
457,37.605
458,37.675
460,37.62
470,37.665
472,37.685
473,37.75
475,37.6
477,37.6
484,37.505
487,37.51
492,37.71
500,37.71
505,37.545
a1496214300,37.63
9,37.79
13,37.8
16,37.745
20,37.81
25,37.83
28,37.845
33,37.79
36,37.84
43,37.825
51,37.845
52,37.79
61,37.84
62,37.785
67,37.865
69,37.86
74,37.81
76,37.785
78,37.815
79,37.825
81,37.815
83,37.815
85,37.795
96,37.84
104,37.895
105,37.885
120,37.845
121,37.855
122,37.845
127,37.855
132,37.885
133,37.885
139,37.905
141,37.905
142,37.905
158,37.84
159,37.865
165,37.8
173,37.82
174,37.825
177,37.83
182,37.83
219,37.865
220,37.875
221,37.875
225,37.885
231,37.875
256,37.86
258,37.815
273,37.895
284,37.895
285,37.895
286,37.895
290,37.88
291,37.88
306,37.88
318,37.9
320,37.9
323,37.965
327,37.895
333,37.86
339,37.86
340,37.86
341,37.8
346,37.875
352,37.895
355,37.9
370,37.865
377,37.75
378,37.75
379,37.75
385,37.755
403,37.8
405,37.875
409,37.845
411,37.825
412,37.825
419,37.66
425,37.75
435,37.78
447,37.83
451,37.805
460,37.835
462,37.835
463,37.865
487,37.79
488,37.76
489,37.83
491,37.83
493,37.83
499,37.865
500,37.75
a1496300700,38
1,37.89
8,38.045
12,38.14
14,38.195
18,38.08
38,38.22
40,38.25
43,38.25
51,38.27
57,38.3
64,38.34
66,38.32
71,38.32
74,38.28
75,38.34
77,38.4
78,38.38
79,38.425
80,38.445
82,38.42
83,38.42
87,38.45
89,38.45
92,38.49
93,38.485
95,38.43
96,38.455
97,38.455
100,38.45
101,38.47
103,38.45
104,38.4
105,38.43
111,38.405
112,38.405
123,38.38
124,38.35
125,38.315
129,38.35
133,38.34
134,38.34
137,38.355
138,38.3
141,38.285
156,38.295
157,38.295
164,38.255
165,38.31
167,38.32
169,38.335
171,38.315
179,38.25
182,38.26
185,38.31
191,38.27
193,38.165
195,38.215
200,38.19
202,38.205
205,38.15
206,38.185
207,38.175
208,38.15
215,38.15
220,38.14
221,38.15
224,38.14
230,38.09
231,38.125
235,38.1
247,38.085
268,38.165
271,38.205
276,38.215
295,38.185
297,38.2
299,38.2
302,38.275
307,38.3
310,38.255
311,38.23
316,38.3
335,38.325
339,38.3
343,38.27
346,38.3
348,38.27
349,38.29
