SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,19.295
8,19.25
9,19.225
10,19.2
11,19.2
12,19.165
13,19.165
15,19.15
16,19.16
19,19.195
20,19.22
21,19.21
23,19.245
24,19.215
27,19.215
28,19.24
29,19.24
31,19.24
33,19.27
35,19.27
36,19.27
40,19.295
41,19.31
42,19.32
43,19.315
46,19.34
47,19.425
48,19.36
49,19.365
51,19.34
52,19.375
53,19.38
54,19.375
55,19.37
56,19.415
57,19.41
60,19.38
65,19.395
68,19.41
70,19.385
71,19.385
72,19.385
73,19.4
74,19.4
75,19.415
76,19.4
78,19.39
81,19.395
82,19.395
83,19.415
85,19.405
86,19.425
87,19.435
89,19.425
90,19.43
95,19.435
96,19.44
97,19.47
98,19.47
99,19.48
100,19.465
101,19.455
108,19.425
109,19.43
110,19.425
111,19.42
113,19.435
114,19.435
116,19.445
118,19.435
121,19.46
123,19.435
124,19.42
126,19.4
127,19.41
128,19.405
130,19.4
132,19.41
133,19.41
138,19.39
139,19.39
140,19.4
141,19.39
143,19.38
147,19.38
149,19.34
154,19.345
155,19.35
160,19.345
164,19.335
166,19.33
168,19.32
170,19.315
171,19.32
173,19.32
175,19.31
178,19.325
179,19.345
183,19.355
184,19.355
187,19.355
190,19.36
191,19.36
197,19.355
198,19.355
201,19.36
204,19.35
205,19.325
206,19.35
207,19.335
210,19.335
213,19.335
214,19.34
215,19.345
221,19.345
226,19.345
233,19.305
235,19.33
238,19.35
241,19.34
245,19.315
249,19.325
254,19.325
255,19.325
263,19.345
270,19.36
273,19.365
275,19.36
276,19.36
279,19.375
280,19.355
283,19.33
286,19.33
288,19.33
293,19.335
302,19.315
306,19.29
307,19.28
309,19.275
315,19.28
316,19.265
317,19.29
318,19.285
323,19.265
327,19.275
328,19.285
329,19.295
334,19.295
336,19.315
340,19.29
341,19.29
342,19.31
347,19.265
348,19.285
349,19.285
351,19.26
352,19.28
353,19.27
355,19.255
367,19.27
368,19.28
370,19.265
371,19.275
373,19.275
374,19.265
377,19.275
378,19.28
381,19.28
387,19.28
392,19.255
393,19.26
394,19.27
396,19.275
397,19.3
398,19.3
399,19.28
405,19.28
406,19.29
408,19.29
409,19.29
411,19.285
414,19.295
418,19.33
419,19.33
420,19.315
421,19.305
423,19.3
428,19.33
433,19.31
434,19.3
435,19.3
436,19.305
440,19.285
443,19.275
444,19.275
445,19.275
446,19.285
447,19.29
452,19.31
455,19.3
459,19.3
460,19.29
461,19.325
463,19.325
470,19.325
479,19.315
482,19.305
483,19.295
485,19.29
486,19.29
487,19.29
488,19.3
489,19.285
490,19.275
492,19.285
493,19.31
495,19.325
497,19.315
500,19.31
501,19.31
503,19.3
505,19.3
506,19.28
507,19.265
a1496214180,19.385
1,19.435
2,19.465
6,19.4
7,19.395
8,19.36
10,19.34
11,19.325
12,19.335
13,19.32
15,19.25
16,19.22
18,19.18
19,19.175
20,19.165
21,19.175
22,19.17
23,19.17
24,19.12
25,19.11
26,19.11
27,19.055
28,19.1
29,19.085
30,19.095
32,19.1
34,19.06
35,19.06
36,19.075
37,19.045
40,19.06
41,19.065
43,19.065
44,19.08
47,19.08
54,19.09
