TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,21.645
2,21.645
3,21.7
30,21.695
41,21.695
43,21.7
44,21.69
63,21.7
83,21.65
127,21.675
138,21.7
149,21.7
168,21.7
169,21.675
180,21.7
181,21.695
183,21.69
187,21.7
196,21.7
204,21.685
205,21.685
206,21.7
208,21.69
210,21.7
211,21.7
218,21.69
222,21.7
224,21.7
226,21.7
245,21.65
251,21.675
252,21.65
253,21.7
254,21.7
256,21.725
257,21.7
258,21.685
259,21.7
260,21.69
295,21.635
308,21.655
326,21.685
329,21.7
331,21.7
333,21.7
334,21.7
335,21.72
336,21.72
337,21.72
338,21.72
339,21.72
340,21.72
341,21.72
342,21.72
343,21.72
344,21.72
345,21.72
352,21.71
353,21.7
363,21.68
365,21.7
367,21.66
373,21.68
380,21.68
381,21.7
382,21.7
393,21.7
395,21.685
405,21.7
409,21.7
410,21.7
412,21.68
419,21.69
421,21.69
425,21.68
430,21.7
431,21.7
433,21.675
447,21.68
452,21.68
456,21.68
459,21.66
464,21.66
470,21.66
476,21.685
479,21.695
480,21.68
481,21.695
482,21.7
483,21.695
486,21.69
487,21.69
488,21.7
491,21.7
492,21.695
496,21.685
497,21.695
498,21.7
500,21.7
501,21.7
502,21.675
503,21.695
504,21.69
505,21.69
506,21.68
507,21.675
a1496214180,21.65
4,21.69
5,21.665
7,21.63
17,21.655
25,21.62
35,21.615
45,21.6
77,21.61
91,21.64
102,21.59
149,21.65
150,21.61
186,21.615
192,21.635
197,21.66
198,21.675
209,21.66
221,21.635
231,21.63
238,21.63
245,21.58
268,21.59
270,21.6
286,21.67
321,21.675
324,21.68
325,21.68
328,21.68
329,21.7
330,21.7
331,21.7
332,21.7
333,21.7
340,21.7
341,21.7
352,21.69
355,21.7
362,21.7
367,21.7
370,21.7
376,21.69
386,21.7
390,21.7
391,21.7
392,21.7
395,21.7
400,21.7
401,21.7
402,21.72
405,21.72
407,21.72
409,21.72
410,21.7
413,21.69
417,21.69
420,21.68
421,21.7
427,21.7
430,21.7
433,21.7
434,21.7
436,21.7
439,21.7
443,21.7
444,21.695
449,21.7
454,21.7
459,21.69
461,21.685
466,21.685
467,21.685
469,21.7
470,21.7
471,21.7
472,21.7
474,21.7
475,21.7
476,21.7
477,21.71
478,21.705
481,21.7
483,21.7
484,21.7
485,21.7
486,21.7
487,21.705
488,21.685
490,21.685
492,21.7
494,21.7
495,21.68
496,21.7
497,21.7
499,21.7
500,21.7
501,21.7
502,21.68
504,21.7
505,21.685
506,21.7
507,21.7
a1496300580,21.685
4,21.7
15,21.64
16,21.645
21,21.675
27,21.68
29,21.7
30,21.7
35,21.695
38,21.7
39,21.7
40,21.695
56,21.695
57,21.69
73,21.68
106,21.69
135,21.68
137,21.65
143,21.675
151,21.68
187,21.68
196,21.68
209,21.7
210,21.71
211,21.7
212,21.7
213,21.68
214,21.69
217,21.7
219,21.7
224,21.7
227,21.7
230,21.7
233,21.7
234,21.7
235,21.7
236,21.71
241,21.71
242,21.71
245,21.71
246,21.71
248,21.71
249,21.745
250,21.75
251,21.745
252,21.75
260,21.745
267,21.735
271,21.75
272,21.735
278,21.71
