HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,45.37
1,45.44
2,45.545
4,45.61
7,45.61
8,45.625
9,45.59
10,45.65
12,45.725
16,45.67
17,45.68
19,45.6
21,45.56
25,45.54
28,45.605
29,45.61
30,45.635
31,45.58
33,45.65
34,45.605
35,45.53
37,45.62
39,45.645
40,45.66
41,45.765
46,45.82
47,45.73
48,45.7
49,45.725
50,45.785
51,45.75
52,45.8
53,45.76
59,45.785
60,45.775
65,45.8
70,45.81
71,45.78
73,45.72
75,45.705
76,45.695
78,45.675
82,45.69
83,45.67
84,45.635
85,45.655
86,45.68
89,45.7
92,45.65
97,45.69
98,45.61
99,45.615
100,45.595
102,45.58
105,45.66
106,45.595
111,45.59
112,45.575
113,45.585
114,45.59
119,45.66
121,45.59
124,45.61
125,45.61
130,45.585
134,45.56
135,45.54
138,45.525
139,45.5
140,45.49
143,45.495
144,45.455
145,45.43
146,45.47
147,45.445
148,45.42
149,45.435
150,45.46
151,45.47
156,45.52
158,45.52
159,45.5
165,45.49
166,45.46
167,45.46
168,45.45
171,45.425
173,45.43
174,45.415
175,45.375
176,45.43
179,45.475
180,45.525
182,45.52
186,45.48
187,45.525
188,45.53
189,45.51
193,45.505
194,45.495
201,45.55
202,45.55
203,45.54
206,45.525
208,45.545
210,45.595
211,45.565
212,45.555
213,45.575
214,45.575
217,45.585
219,45.555
221,45.54
223,45.555
229,45.57
230,45.57
231,45.56
234,45.575
237,45.585
239,45.59
240,45.565
245,45.605
249,45.575
250,45.555
253,45.565
255,45.58
257,45.55
258,45.585
261,45.57
263,45.605
266,45.595
269,45.605
270,45.625
275,45.595
276,45.565
279,45.61
280,45.61
285,45.605
289,45.605
294,45.6
295,45.6
299,45.605
300,45.665
302,45.65
305,45.62
306,45.615
307,45.6
309,45.59
310,45.6
311,45.655
313,45.665
317,45.675
318,45.675
319,45.68
324,45.665
325,45.635
327,45.635
333,45.635
340,45.635
342,45.61
343,45.565
348,45.545
350,45.59
351,45.61
355,45.565
357,45.565
358,45.545
359,45.555
361,45.53
362,45.52
364,45.545
366,45.6
371,45.58
372,45.57
380,45.605
382,45.625
383,45.645
388,45.605
389,45.595
391,45.625
392,45.64
393,45.64
394,45.665
395,45.665
398,45.645
402,45.65
406,45.635
408,45.625
411,45.605
412,45.625
413,45.645
417,45.62
418,45.635
419,45.625
420,45.6
423,45.555
428,45.535
430,45.485
431,45.485
433,45.46
435,45.455
436,45.45
437,45.45
438,45.42
440,45.445
442,45.475
443,45.485
444,45.425
446,45.455
449,45.475
450,45.475
451,45.475
452,45.475
454,45.495
455,45.49
458,45.505
462,45.505
463,45.48
464,45.46
466,45.445
468,45.47
469,45.485
473,45.445
474,45.425
475,45.425
476,45.4
478,45.435
479,45.42
480,45.4
481,45.4
482,45.41
483,45.435
484,45.44
488,45.45
489,45.445
490,45.445
491,45.42
492,45.44
498,45.43
499,45.435
500,45.43
503,45.42
504,45.43
506,45.395
507,45.37
a1496214180,45.39
3,45.55
5,45.5
6,45.51
7,45.48
9,45.635
10,45.67
11,45.66
12,45.625
13,45.605
14,45.65
15,45.645
16,45.605
18,45.565
19,45.565
