CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,6.103
6,6.11
17,6.106
18,6.104
25,6.101
27,6.101
28,6.104
42,6.102
44,6.102
50,6.107
52,6.129
53,6.148
57,6.118
60,6.116
73,6.117
83,6.104
95,6.103
104,6.102
105,6.102
110,6.09
112,6.078
113,6.079
129,6.097
164,6.087
166,6.093
168,6.093
173,6.09
174,6.088
179,6.084
187,6.09
194,6.084
197,6.081
201,6.079
208,6.07
218,6.07
220,6.077
225,6.072
227,6.073
235,6.078
238,6.089
241,6.085
245,6.078
248,6.081
249,6.081
254,6.079
257,6.08
260,6.081
261,6.078
264,6.078
265,6.082
268,6.093
269,6.099
270,6.103
271,6.116
272,6.095
285,6.088
289,6.095
305,6.091
327,6.095
336,6.086
338,6.086
344,6.091
356,6.08
358,6.08
359,6.091
364,6.086
365,6.091
382,6.086
385,6.101
386,6.115
387,6.121
390,6.131
392,6.131
401,6.101
402,6.127
403,6.131
408,6.135
412,6.125
416,6.117
420,6.104
423,6.12
432,6.113
434,6.107
443,6.104
445,6.1
453,6.102
454,6.127
455,6.147
456,6.115
469,6.113
470,6.118
474,6.124
477,6.12
479,6.114
481,6.117
482,6.11
488,6.115
489,6.112
490,6.112
492,6.116
494,6.122
495,6.113
496,6.095
498,6.094
501,6.092
502,6.104
503,6.1
504,6.101
505,6.091
506,6.081
507,6.08
a1496214180,6.15
7,6.148
8,6.142
14,6.112
15,6.112
16,6.1
17,6.08
19,6.076
20,6.091
31,6.11
32,6.096
42,6.1
46,6.098
49,6.105
52,6.1
53,6.1
69,6.125
73,6.11
116,6.108
126,6.096
127,6.097
131,6.101
147,6.105
156,6.105
157,6.124
164,6.109
166,6.128
167,6.129
168,6.13
169,6.13
170,6.13
171,6.13
172,6.134
173,6.134
174,6.134
175,6.139
189,6.137
195,6.15
213,6.141
226,6.135
227,6.136
237,6.141
238,6.142
245,6.15
253,6.131
273,6.149
301,6.149
305,6.161
330,6.159
331,6.17
332,6.17
333,6.17
334,6.18
336,6.196
337,6.195
338,6.197
339,6.194
340,6.194
341,6.179
360,6.162
363,6.159
368,6.179
370,6.163
371,6.163
372,6.178
373,6.183
374,6.182
375,6.183
376,6.184
377,6.184
378,6.184
379,6.184
381,6.184
382,6.189
383,6.189
384,6.189
385,6.2
386,6.198
389,6.199
390,6.199
391,6.18
393,6.199
394,6.199
395,6.2
396,6.2
398,6.2
399,6.2
402,6.2
405,6.21
406,6.21
407,6.209
408,6.187
409,6.186
410,6.186
412,6.186
413,6.186
414,6.186
416,6.186
417,6.186
419,6.179
421,6.179
422,6.179
423,6.178
425,6.179
426,6.186
427,6.185
428,6.186
429,6.165
430,6.186
431,6.185
432,6.185
436,6.185
437,6.17
439,6.182
441,6.184
442,6.18
444,6.184
445,6.186
446,6.181
447,6.186
448,6.181
449,6.186
450,6.18
451,6.186
452,6.191
455,6.191
456,6.209
457,6.209
459,6.21
460,6.21
461,6.188
462,6.2
464,6.2
465,6.199
466,6.2
467,6.2
468,6.2
469,6.2
470,6.21
471,6.188
472,6.188
473,6.209
475,6.2
477,6.2
478,6.2
479,6.18
480,6.2
481,6.2
483,6.188
