RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,17.47
1,17.45
3,17.48
4,17.51
5,17.5
6,17.475
7,17.465
8,17.44
9,17.455
10,17.44
11,17.445
12,17.43
13,17.43
14,17.41
15,17.405
16,17.415
17,17.415
18,17.41
20,17.4
22,17.41
24,17.42
25,17.42
26,17.43
27,17.45
28,17.48
29,17.46
30,17.455
31,17.465
32,17.47
33,17.49
34,17.495
35,17.485
36,17.48
37,17.485
38,17.48
39,17.48
41,17.48
42,17.495
43,17.505
45,17.53
46,17.535
47,17.515
48,17.51
49,17.515
50,17.52
51,17.51
52,17.485
53,17.47
54,17.47
55,17.46
56,17.465
57,17.455
58,17.47
59,17.49
60,17.485
61,17.475
62,17.47
63,17.48
64,17.48
65,17.475
66,17.475
67,17.48
68,17.485
69,17.475
70,17.48
71,17.475
72,17.46
73,17.475
74,17.465
75,17.455
76,17.455
77,17.46
78,17.465
79,17.465
80,17.455
81,17.455
82,17.445
83,17.445
84,17.44
86,17.455
87,17.465
88,17.465
89,17.465
90,17.47
91,17.47
92,17.47
93,17.47
94,17.465
95,17.47
96,17.47
97,17.47
98,17.47
99,17.48
100,17.495
102,17.49
104,17.49
105,17.49
106,17.49
107,17.5
108,17.515
109,17.535
110,17.52
111,17.54
112,17.545
113,17.545
114,17.55
115,17.54
116,17.555
117,17.555
119,17.57
120,17.56
121,17.56
122,17.545
123,17.545
124,17.55
125,17.55
126,17.56
127,17.57
128,17.56
129,17.58
130,17.575
131,17.58
132,17.585
133,17.595
134,17.585
135,17.595
136,17.59
137,17.59
138,17.595
139,17.595
140,17.6
141,17.6
142,17.595
143,17.59
144,17.595
145,17.595
147,17.58
148,17.575
149,17.57
150,17.57
151,17.56
152,17.565
153,17.58
154,17.585
155,17.58
156,17.58
157,17.585
158,17.57
159,17.57
160,17.57
162,17.57
163,17.575
164,17.58
165,17.585
166,17.585
167,17.585
168,17.59
169,17.605
171,17.595
172,17.6
173,17.595
174,17.595
175,17.605
176,17.6
177,17.59
178,17.61
179,17.605
180,17.61
181,17.615
182,17.615
183,17.605
187,17.595
188,17.6
189,17.595
190,17.595
191,17.595
192,17.6
193,17.595
194,17.6
195,17.595
196,17.595
197,17.59
198,17.6
199,17.6
200,17.59
202,17.575
203,17.575
205,17.57
207,17.565
208,17.565
210,17.565
212,17.575
213,17.575
214,17.565
215,17.57
216,17.565
217,17.565
218,17.565
221,17.56
222,17.56
223,17.55
224,17.55
225,17.55
226,17.56
227,17.565
228,17.56
229,17.555
230,17.555
231,17.555
232,17.55
233,17.545
234,17.54
235,17.545
236,17.54
237,17.55
238,17.545
239,17.545
242,17.555
243,17.535
244,17.535
245,17.535
246,17.525
247,17.52
248,17.52
249,17.525
250,17.52
251,17.525
252,17.525
253,17.525
254,17.525
255,17.53
256,17.535
257,17.53
258,17.535
259,17.54
260,17.545
261,17.555
262,17.55
263,17.545
265,17.535
266,17.545
267,17.545
268,17.55
269,17.55
270,17.55
271,17.55
273,17.555
274,17.555
275,17.555
276,17.55
277,17.54
278,17.535
279,17.535
280,17.535
281,17.54
282,17.54
283,17.545
284,17.545
286,17.55
287,17.55
