PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,12.87
1,12.87
2,12.88
4,12.85
6,12.85
7,12.825
8,12.82
9,12.8
10,12.79
11,12.765
12,12.785
13,12.78
14,12.77
18,12.765
19,12.73
20,12.7
21,12.72
22,12.74
23,12.725
24,12.745
27,12.74
28,12.76
29,12.75
33,12.75
34,12.74
37,12.74
38,12.74
39,12.745
40,12.78
42,12.79
43,12.805
44,12.805
47,12.805
48,12.78
49,12.78
53,12.79
55,12.79
59,12.8
61,12.77
63,12.795
65,12.8
66,12.8
67,12.775
73,12.78
74,12.77
77,12.805
78,12.845
81,12.835
84,12.78
86,12.8
95,12.8
97,12.825
98,12.835
101,12.815
104,12.835
105,12.85
106,12.855
114,12.84
116,12.865
118,12.845
119,12.845
120,12.84
121,12.845
122,12.865
125,12.87
126,12.88
130,12.88
132,12.88
137,12.885
138,12.885
144,12.87
146,12.885
148,12.885
151,12.875
152,12.885
153,12.875
156,12.885
160,12.895
162,12.895
163,12.915
164,12.92
165,12.915
166,12.93
170,12.93
172,12.91
173,12.91
174,12.885
175,12.885
177,12.87
178,12.9
184,12.9
185,12.9
187,12.9
189,12.885
200,12.875
201,12.875
202,12.885
214,12.89
215,12.885
216,12.885
220,12.89
221,12.885
223,12.865
228,12.87
229,12.875
236,12.87
237,12.88
238,12.87
239,12.87
240,12.87
241,12.87
242,12.87
245,12.87
246,12.865
249,12.85
254,12.86
257,12.85
258,12.86
259,12.86
261,12.85
262,12.84
263,12.83
264,12.82
265,12.81
271,12.805
275,12.83
276,12.825
277,12.82
279,12.805
280,12.805
282,12.81
283,12.84
284,12.835
285,12.83
286,12.84
291,12.845
293,12.84
297,12.83
298,12.81
299,12.81
300,12.8
301,12.795
302,12.795
303,12.8
304,12.8
308,12.825
310,12.83
316,12.845
318,12.835
319,12.835
320,12.84
321,12.82
326,12.815
329,12.83
332,12.835
334,12.835
335,12.835
340,12.82
342,12.815
351,12.815
352,12.815
353,12.815
354,12.815
355,12.805
357,12.805
358,12.81
361,12.8
363,12.785
365,12.79
369,12.79
372,12.78
374,12.77
375,12.77
377,12.77
378,12.78
379,12.795
381,12.795
382,12.79
383,12.78
387,12.78
388,12.785
389,12.795
393,12.795
394,12.805
396,12.81
397,12.81
403,12.81
405,12.825
406,12.835
408,12.835
409,12.815
410,12.83
413,12.825
416,12.83
419,12.83
421,12.835
423,12.84
427,12.81
428,12.805
429,12.81
430,12.785
432,12.785
433,12.78
434,12.78
435,12.77
436,12.77
440,12.775
441,12.77
442,12.77
443,12.755
444,12.755
445,12.755
447,12.775
448,12.77
449,12.795
451,12.795
454,12.77
456,12.775
459,12.76
462,12.765
463,12.76
465,12.755
466,12.76
469,12.755
470,12.73
473,12.735
475,12.735
476,12.745
477,12.745
479,12.745
480,12.745
482,12.725
486,12.74
487,12.75
488,12.755
490,12.74
492,12.76
495,12.76
496,12.74
497,12.75
500,12.75
501,12.755
502,12.765
503,12.775
504,12.76
505,12.76
506,12.745
507,12.73
a1496214180,11.75
1,11.815
2,11.765
3,11.76
4,11.735
5,11.725
6,11.7
7,11.68
8,11.695
9,11.68
10,11.7
11,11.73
