SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,126
1,125.9
2,126
3,126.15
4,126.25
5,126.25
6,126.1
7,126.2
8,126.25
9,126.3
10,126.3
11,126.25
12,126.2
13,126.2
15,126.05
16,126.05
17,125.95
18,126.1
19,126.15
20,126
21,125.95
22,125.95
23,126
24,125.95
25,125.95
26,126.05
27,126.05
28,126.05
29,126
30,126.05
31,126
32,126
33,126.1
34,126.2
35,126.15
36,126.05
37,126.1
38,126.2
39,126.15
40,126.15
41,126.1
42,126.15
43,126.35
44,126.65
45,126.75
46,126.75
47,126.7
48,126.7
49,126.6
50,126.6
51,126.5
52,126.65
53,126.65
54,126.7
55,126.7
56,126.75
57,126.8
58,126.9
59,126.9
60,126.95
61,126.9
62,126.95
63,126.95
64,126.9
65,126.9
66,127
67,126.95
68,127
69,126.95
70,126.95
71,126.95
72,126.9
73,126.85
74,126.75
75,126.55
76,126.5
77,126.45
78,126.45
79,126.45
80,126.4
81,126.55
82,126.55
83,126.6
84,126.6
85,126.65
86,126.75
87,126.75
88,126.85
89,126.85
90,126.8
91,126.8
92,126.75
93,126.75
94,126.6
95,126.6
96,126.65
97,126.65
98,126.7
99,126.8
100,126.9
101,126.85
102,126.8
103,126.8
104,126.8
105,126.8
106,126.85
107,126.9
108,126.9
109,126.9
110,126.8
111,126.9
112,126.9
113,126.75
114,126.8
115,126.85
116,126.95
117,126.8
119,126.9
121,126.9
122,126.8
123,126.8
124,126.8
125,126.85
126,126.75
127,126.85
128,126.95
129,127
130,127
131,126.9
132,126.9
133,126.9
134,126.95
135,126.95
136,126.95
137,126.9
138,127
139,127
140,127
141,126.95
142,126.9
143,126.95
144,126.95
145,127
146,126.95
147,127
148,127
149,127
150,126.95
151,126.9
152,126.95
153,126.95
154,126.95
155,126.95
156,126.95
157,127
158,127
159,127
160,127
161,127
162,127.05
163,127.05
164,127
165,127
166,127.05
169,127
170,126.95
171,126.9
173,126.9
174,126.85
175,126.85
176,126.75
177,126.75
178,126.85
179,126.85
180,126.85
181,126.9
182,126.95
184,126.95
185,126.9
187,126.85
189,126.8
190,126.75
191,126.7
192,126.65
193,126.65
194,126.7
195,126.7
196,126.65
197,126.7
198,126.65
199,126.65
200,126.65
201,126.6
202,126.65
203,126.65
205,126.65
206,126.6
207,126.55
209,126.55
210,126.6
211,126.55
212,126.6
213,126.65
214,126.65
215,126.65
216,126.65
217,126.65
218,126.65
219,126.65
220,126.65
221,126.6
222,126.55
223,126.55
226,126.55
227,126.55
228,126.55
229,126.5
230,126.5
231,126.5
232,126.5
233,126.5
234,126.5
235,126.5
236,126.5
238,126.5
239,126.55
242,126.25
243,126.55
244,126.55
245,126.5
246,126.45
247,126.4
249,126.35
250,126.35
253,126.35
254,126.35
260,126.35
261,126.35
262,126.35
263,126.35
266,126.35
267,126.35
268,126.3
272,126.3
274,126.3
275,126.25
276,126.25
277,126.25
280,126.15
281,126.2
282,126.2
283,126.15
284,126.1
285,126.15
286,126.15
287,126.25
288,126.25
289,126.25
290,126.2
293,126.15
294,126.15
295,126.15
296,126.1
297,126.1
298,126.1
299,126.05
300,126.1
301,126.1
302,126.05
