SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,57.42
3,57.44
4,57.6
5,57.83
6,57.77
8,57.81
9,57.91
10,57.92
11,57.9
12,57.88
13,57.81
14,57.89
16,57.9
17,57.85
18,57.77
19,57.82
26,57.82
27,57.88
29,57.96
32,57.98
34,57.89
35,57.81
37,57.76
38,57.72
39,57.7
40,57.79
41,57.9
42,57.94
43,57.95
44,57.89
48,57.77
49,57.77
51,57.83
53,57.84
54,57.8
55,57.8
60,57.8
61,57.73
62,57.82
63,57.71
66,57.72
67,57.72
68,57.77
69,57.75
73,57.8
74,57.74
78,57.67
79,57.64
80,57.62
82,57.56
83,57.54
84,57.52
85,57.49
86,57.59
87,57.6
88,57.6
89,57.6
91,57.6
92,57.56
95,57.65
96,57.65
97,57.65
99,57.65
102,57.7
103,57.74
104,57.78
105,57.83
106,57.86
107,57.87
108,57.9
111,57.86
113,57.82
115,57.82
116,57.9
117,57.92
119,57.86
120,57.93
121,57.93
122,57.94
123,57.86
124,57.9
127,57.88
128,57.9
132,57.96
133,57.96
134,57.97
135,57.98
136,57.98
137,57.99
138,58
141,58.02
143,58.09
145,58.09
148,58.09
152,58.07
155,58.13
156,58.15
157,58.18
158,58.2
159,58.2
160,58.29
164,58.25
166,58.32
167,58.27
168,58.33
169,58.36
170,58.3
171,58.31
172,58.37
173,58.33
174,58.29
176,58.29
177,58.25
179,58.36
183,58.38
186,58.39
187,58.41
189,58.41
192,58.42
193,58.45
195,58.41
197,58.39
198,58.35
199,58.28
201,58.29
203,58.29
206,58.36
208,58.4
211,58.42
213,58.34
217,58.37
221,58.33
222,58.34
223,58.34
227,58.3
229,58.23
231,58.16
234,58.15
235,58.06
236,58.12
245,58.07
247,58.14
249,58.2
250,58.14
251,58.14
253,58.22
259,58.21
260,58.25
261,58.26
264,58.26
265,58.22
269,58.21
270,58.24
275,58.23
280,58.13
281,58.13
282,58.15
288,58.17
290,58.17
291,58.25
293,58.29
295,58.27
297,58.26
300,58.21
302,58.19
309,58.22
310,58.24
313,58.22
315,58.22
318,58.28
320,58.22
322,58.21
324,58.21
326,58.22
327,58.23
331,58.28
333,58.28
334,58.22
335,58.17
339,58.21
344,58.11
345,58.11
347,58.06
349,58.14
361,58.08
362,58.15
364,58.1
366,58.06
369,58.15
370,58.19
372,58.18
373,58.17
374,58.14
375,58.14
378,58.16
379,58.07
384,58.05
386,58.16
388,58.17
389,58.16
392,58.11
394,58.18
395,58.25
398,58.3
399,58.3
401,58.3
404,58.23
407,58.28
408,58.34
409,58.33
412,58.32
414,58.27
417,58.28
418,58.32
419,58.35
421,58.28
422,58.23
428,58.16
430,58.22
433,58.24
434,58.12
444,58.09
445,58.04
447,58.06
448,58.01
455,58.01
459,58.06
460,58.16
467,58.13
468,58.07
469,58.03
470,58.05
471,58.03
474,58.03
475,58
476,57.99
478,58
479,57.99
480,58.01
481,57.98
484,58.05
486,57.99
487,57.98
488,58.03
490,58.11
491,58.14
492,58.1
493,58.07
494,58.22
495,58.14
496,58.11
498,58.2
499,58.06
500,58.06
501,58.08
504,58.06
506,58.06
507,58.05
a1496214180,58
1,58.05
2,58.02
