SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,95.03
1,94.8
2,94.75
3,94.81
4,94.87
5,94.86
6,94.85
7,94.75
8,94.63
9,94.64
10,94.69
11,94.62
12,94.62
13,94.6
14,94.61
15,94.63
16,94.63
17,94.72
18,94.75
19,94.75
20,94.7
21,94.72
22,94.7
23,94.72
24,94.77
25,94.77
26,94.74
27,94.76
28,94.83
29,94.82
30,94.83
31,94.78
32,94.79
33,94.77
34,94.77
35,94.73
36,94.73
37,94.76
38,94.79
39,94.76
40,94.78
41,94.78
42,94.81
43,94.89
44,95.08
45,95.07
46,95.09
47,95.13
48,95.12
49,95.15
50,95.18
51,95.19
52,95.19
53,95.17
54,95.18
55,95.17
56,95.24
57,95.24
58,95.3
59,95.26
60,95.26
61,95.34
62,95.32
63,95.31
64,95.32
65,95.31
66,95.35
67,95.28
68,95.34
69,95.29
70,95.29
71,95.29
72,95.28
73,95.26
74,95.2
75,95.19
76,95.12
77,95.11
78,95.04
79,95.02
80,95.01
81,94.98
82,94.96
83,94.96
84,94.96
85,94.95
86,94.94
87,94.94
88,94.99
89,94.99
90,94.96
91,95.01
92,94.98
93,94.97
94,94.95
95,94.94
96,94.9
97,94.87
98,94.83
99,94.86
100,94.94
101,94.93
102,94.87
103,94.87
104,94.85
105,94.89
106,94.93
107,94.95
108,94.97
109,94.94
110,94.9
111,94.9
112,94.93
113,94.88
114,94.88
115,94.89
116,94.9
117,94.92
118,94.94
119,94.97
120,94.97
121,94.97
122,94.88
123,94.92
124,94.95
125,94.95
126,94.9
127,94.94
128,94.93
130,94.95
131,94.94
132,94.93
133,94.92
134,94.95
135,94.94
136,94.98
137,94.97
138,94.93
139,94.95
140,94.95
141,94.92
142,94.88
143,94.86
144,94.86
145,94.86
146,94.85
147,94.84
148,94.83
149,94.83
150,94.81
151,94.78
152,94.81
153,94.81
155,94.82
156,94.82
157,94.84
158,94.85
159,94.86
160,94.9
162,94.94
163,94.95
164,94.94
165,94.93
166,94.91
167,94.93
168,94.92
169,94.91
170,94.88
171,94.86
172,94.86
173,94.82
174,94.84
175,94.85
176,94.84
177,94.84
178,94.85
179,94.84
180,94.86
181,94.85
182,94.85
183,94.87
184,94.84
185,94.83
186,94.83
187,94.82
188,94.79
189,94.77
190,94.77
191,94.77
192,94.78
194,94.79
195,94.81
196,94.81
197,94.81
198,94.79
199,94.79
200,94.79
201,94.79
202,94.81
203,94.8
205,94.79
206,94.78
207,94.78
208,94.8
209,94.82
210,94.83
211,94.85
212,94.85
213,94.87
214,94.86
215,94.86
216,94.85
217,94.83
218,94.83
219,94.82
220,94.81
221,94.84
223,94.84
224,94.86
225,94.86
226,94.84
227,94.86
228,94.86
229,94.85
230,94.86
231,94.85
232,94.84
233,94.84
234,94.84
235,94.84
237,94.85
238,94.83
239,94.9
242,94.8
243,94.84
244,94.83
245,94.82
246,94.81
247,94.86
248,94.86
249,94.9
250,94.9
251,94.92
252,94.94
253,94.94
254,94.92
255,94.93
256,94.95
257,94.95
258,94.96
259,94.97
260,94.97
261,94.98
262,94.98
263,94.95
264,94.96
265,94.95
266,94.97
267,94.96
268,94.99
