IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,19.61
2,19.58
3,19.595
4,19.595
5,19.61
6,19.62
7,19.625
8,19.615
9,19.63
10,19.63
11,19.635
12,19.625
13,19.625
14,19.635
15,19.6
16,19.59
17,19.6
18,19.61
19,19.62
20,19.605
21,19.605
22,19.6
23,19.63
24,19.62
25,19.615
26,19.61
27,19.61
28,19.635
29,19.655
30,19.655
31,19.65
32,19.665
33,19.665
34,19.675
35,19.67
36,19.66
37,19.66
38,19.675
39,19.68
40,19.68
41,19.675
42,19.68
43,19.725
44,19.735
45,19.76
46,19.755
47,19.775
48,19.775
49,19.755
50,19.745
51,19.75
52,19.755
53,19.75
54,19.755
55,19.765
56,19.785
57,19.79
58,19.8
59,19.815
60,19.825
61,19.83
62,19.84
63,19.84
64,19.825
65,19.825
66,19.815
67,19.805
68,19.815
69,19.805
70,19.81
71,19.795
72,19.8
73,19.795
74,19.77
75,19.76
76,19.745
77,19.745
78,19.745
79,19.725
80,19.705
81,19.695
82,19.685
83,19.68
84,19.68
85,19.68
86,19.685
87,19.7
88,19.725
89,19.735
90,19.725
91,19.73
92,19.715
93,19.7
94,19.69
95,19.685
96,19.695
97,19.7
98,19.69
99,19.7
100,19.705
101,19.71
102,19.705
104,19.7
105,19.715
106,19.73
107,19.735
108,19.735
109,19.74
110,19.725
111,19.73
112,19.735
113,19.72
114,19.72
115,19.735
116,19.74
117,19.74
118,19.755
119,19.745
120,19.745
121,19.75
122,19.73
123,19.74
124,19.76
125,19.77
126,19.78
127,19.78
128,19.785
129,19.795
130,19.775
131,19.77
132,19.765
133,19.77
134,19.77
135,19.775
136,19.785
138,19.775
139,19.78
140,19.785
141,19.785
142,19.775
143,19.775
144,19.765
145,19.765
146,19.765
148,19.77
149,19.77
150,19.755
151,19.74
152,19.745
153,19.755
155,19.755
156,19.745
158,19.745
159,19.745
160,19.745
162,19.745
163,19.745
164,19.74
165,19.74
167,19.74
168,19.73
169,19.73
170,19.725
171,19.73
172,19.73
173,19.735
174,19.73
175,19.725
176,19.71
177,19.715
178,19.73
179,19.73
180,19.735
181,19.745
182,19.735
183,19.735
184,19.73
186,19.73
187,19.735
188,19.74
189,19.735
190,19.73
191,19.725
193,19.725
194,19.73
195,19.735
196,19.735
197,19.735
198,19.74
199,19.725
200,19.73
201,19.725
203,19.72
204,19.72
205,19.72
206,19.725
207,19.72
208,19.72
209,19.72
210,19.715
211,19.72
212,19.725
213,19.735
214,19.74
215,19.74
216,19.73
217,19.725
218,19.715
219,19.72
220,19.725
221,19.725
222,19.735
223,19.725
224,19.735
225,19.74
226,19.73
229,19.74
230,19.735
231,19.73
232,19.725
233,19.72
235,19.73
236,19.735
237,19.74
238,19.735
239,19.74
242,19.735
243,19.71
244,19.72
245,19.715
246,19.7
247,19.715
248,19.715
250,19.72
251,19.72
252,19.735
253,19.73
254,19.735
255,19.735
256,19.745
257,19.75
258,19.75
259,19.75
260,19.755
261,19.76
262,19.76
263,19.765
264,19.76
265,19.755
266,19.76
267,19.755
268,19.755
269,19.755
270,19.755
273,19.75
274,19.75
275,19.75
276,19.75
277,19.745
278,19.745
