BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,6.119
1,6.142
2,6.119
3,6.131
8,6.122
10,6.131
11,6.133
15,6.11
16,6.05
21,6.07
22,6.1
23,6.09
27,6.086
29,6.099
30,6.1
31,6.1
32,6.1
33,6.099
37,6.093
40,6.1
41,6.1
42,6.1
43,6.1
46,6.1
50,6.1
51,6.09
54,6.078
55,6.076
56,6.09
58,6.082
70,6.098
71,6.082
79,6.088
85,6.078
89,6.087
90,6.078
93,6.099
95,6.1
103,6.1
104,6.1
108,6.104
109,6.102
110,6.093
126,6.109
129,6.109
130,6.098
131,6.1
140,6.107
141,6.107
143,6.117
146,6.12
149,6.108
168,6.108
171,6.107
174,6.091
177,6.091
178,6.105
185,6.091
186,6.1
212,6.1
213,6.1
217,6.104
218,6.1
220,6.09
222,6.091
223,6.102
225,6.1
232,6.097
235,6.09
236,6.096
237,6.112
241,6.095
245,6.101
246,6.09
251,6.082
253,6.088
263,6.095
266,6.095
268,6.095
273,6.095
274,6.083
275,6.082
276,6.087
279,6.087
281,6.091
297,6.083
305,6.089
309,6.09
310,6.083
318,6.083
320,6.081
323,6.077
327,6.082
330,6.089
337,6.087
346,6.084
348,6.08
351,6.076
353,6.08
358,6.091
361,6.097
365,6.092
366,6.088
373,6.081
374,6.081
376,6.085
377,6.085
380,6.099
381,6.092
382,6.099
388,6.108
406,6.087
407,6.087
408,6.09
409,6.096
416,6.1
417,6.115
420,6.12
424,6.125
427,6.122
428,6.11
430,6.105
431,6.096
432,6.093
433,6.09
434,6.094
439,6.087
440,6.082
441,6.08
445,6.093
447,6.1
452,6.108
456,6.12
457,6.127
459,6.14
465,6.14
467,6.144
472,6.14
476,6.14
479,6.15
482,6.144
486,6.147
487,6.154
488,6.151
494,6.152
495,6.152
496,6.152
497,6.151
498,6.151
499,6.154
500,6.153
502,6.146
503,6.147
505,6.144
506,6.143
507,6.136
a1496214180,6.183
1,6.2
4,6.2
5,6.189
7,6.197
8,6.2
11,6.181
13,6.182
17,6.187
18,6.184
22,6.18
23,6.18
24,6.18
25,6.18
26,6.18
27,6.18
28,6.18
29,6.18
43,6.145
46,6.141
50,6.145
54,6.144
55,6.143
63,6.143
70,6.143
73,6.154
84,6.159
88,6.159
91,6.16
92,6.16
94,6.16
95,6.16
101,6.16
110,6.159
118,6.15
119,6.159
120,6.173
123,6.178
131,6.174
138,6.173
139,6.166
140,6.166
141,6.166
142,6.165
143,6.165
144,6.165
145,6.164
146,6.164
147,6.164
149,6.164
151,6.172
165,6.154
176,6.166
177,6.166
181,6.168
185,6.168
189,6.172
190,6.172
191,6.172
192,6.172
193,6.172
194,6.168
195,6.172
196,6.172
200,6.172
201,6.172
206,6.172
209,6.172
210,6.167
218,6.172
220,6.166
221,6.166
233,6.165
234,6.165
238,6.149
240,6.154
248,6.159
253,6.147
261,6.16
275,6.164
276,6.164
277,6.165
282,6.165
283,6.152
293,6.16
298,6.148
306,6.15
318,6.149
328,6.16
331,6.173
332,6.162
334,6.15
341,6.15
342,6.142
344,6.123
345,6.1
347,6.105
349,6.105
351,6.105
356,6.105
359,6.105
361,6.105
362,6.105
363,6.102
367,6.1
370,6.105
371,6.1
377,6.105
378,6.105
381,6.105
389,6.105
390,6.102
391,6.099
392,6.1
393,6.105
394,6.105
395,6.105
397,6.105
404,6.12
406,6.12
409,6.12
413,6.116
415,6.116
418,6.109
419,6.103
420,6.102
421,6.102
422,6.102
424,6.1
430,6.098
438,6.098
444,6.1
448,6.1
450,6.1
456,6.108
457,6.119
462,6.115
464,6.118
466,6.12
467,6.12
468,6.12
469,6.12
470,6.12
471,6.12
472,6.12
473,6.12
475,6.125
481,6.123
482,6.119
486,6.122
489,6.12
500,6.115
502,6.127
503,6.127
504,6.14
506,6.139
507,6.136
a1496300580,6.173
1,6.164
2,6.104
4,6.132
5,6.151
11,6.15
12,6.151
14,6.132
23,6.107
29,6.114
37,6.13
39,6.128
43,6.116
57,6.129
59,6.13
61,6.156
62,6.161
66,6.148
70,6.162
82,6.163
84,6.169
88,6.164
97,6.174
105,6.162
112,6.174
125,6.175
127,6.175
128,6.18
129,6.187
130,6.22
131,6.21
132,6.2
137,6.209
142,6.209
143,6.209
145,6.21
154,6.2
155,6.2
156,6.2
157,6.194
159,6.191
160,6.19
177,6.18
180,6.175
182,6.18
187,6.18
192,6.175
195,6.172
199,6.17
200,6.178
206,6.18
209,6.171
218,6.173
219,6.16
228,6.166
230,6.167
235,6.174
245,6.16
249,6.155
253,6.161
256,6.164
259,6.159
287,6.152
291,6.161
300,6.161
306,6.156
309,6.174
313,6.158
314,6.137
324,6.15
327,6.151
334,6.16
363,6.174
376,6.161
377,6.16
379,6.152
380,6.152
389,6.147
393,6.125
397,6.145
398,6.145
401,6.146
402,6.138
409,6.133
427,6.134
429,6.119
432,6.132
434,6.126
438,6.14
439,6.143
442,6.134
443,6.143
448,6.143
457,6.151
458,6.15
464,6.15
465,6.15
467,6.151
468,6.15
473,6.156
474,6.146
483,6.158
484,6.16
488,6.154
489,6.154
490,6.152
491,6.145
494,6.144
498,6.149
499,6.148
500,6.149
502,6.154
503,6.148
505,6.153
506,6.155
507,6.155
a1496386980,6.179
6,6.178
8,6.179
16,6.194
21,6.181
25,6.186
28,6.188
30,6.195
31,6.195
32,6.204
33,6.205
34,6.205
35,6.205
36,6.205
37,6.205
38,6.205
42,6.205
43,6.192
56,6.208
57,6.208
58,6.207
61,6.21
62,6.21
78,6.192
83,6.207
85,6.207
87,6.202
89,6.197
96,6.199
103,6.2
104,6.197
106,6.19
107,6.19
109,6.19
110,6.202
113,6.193
116,6.186
131,6.2
150,6.2
151,6.204
154,6.208
155,6.21
157,6.208
172,6.22
191,6.22
195,6.227
196,6.22
197,6.218
198,6.22
199,6.22
200,6.213
211,6.206
215,6.229
221,6.23
222,6.234
223,6.226
225,6.234
245,6.237
247,6.236
255,6.222
256,6.207
257,6.206
260,6.198
261,6.191
264,6.185
296,6.203
306,6.187
308,6.18
317,6.186
324,6.2
328,6.2
329,6.19
330,6.19
332,6.19
333,6.19
346,6.191
349,6.203
358,6.202
368,6.219
381,6.22
384,6.22
388,6.21
403,6.208
406,6.219
409,6.22
410,6.246
413,6.242
422,6.237
424,6.23
430,6.23
439,6.231
443,6.23
445,6.23
449,6.23
451,6.235
452,6.236
453,6.242
459,6.242
460,6.25
461,6.25
465,6.25
467,6.247
468,6.243
475,6.245
477,6.245
480,6.248
481,6.248
483,6.264
488,6.247
489,6.245
490,6.26
492,6.256
498,6.252
499,6.25
500,6.25
502,6.251
503,6.251
505,6.253
506,6.257
507,6.254
a1496732580,6.246
1,6.228
2,6.227
3,6.245
4,6.237
5,6.244
7,6.249
8,6.249
9,6.249
10,6.249
11,6.28
12,6.3
13,6.338
14,6.36
15,6.35
18,6.335
19,6.309
20,6.318
21,6.352
22,6.322
24,6.315
25,6.309
26,6.303
31,6.319
34,6.304
39,6.292
43,6.288
50,6.293
51,6.277
54,6.281
75,6.292
76,6.303
78,6.285
80,6.285
83,6.302
87,6.303
88,6.285
91,6.28
92,6.297
93,6.303
94,6.342
95,6.314
96,6.314
97,6.314
99,6.313
100,6.309
103,6.291
104,6.29
109,6.285
111,6.287
112,6.3
113,6.287
114,6.279
115,6.311
116,6.325
117,6.325
119,6.322
121,6.34
122,6.332
123,6.345
124,6.349
127,6.333
128,6.333
132,6.303
134,6.342
135,6.335
136,6.332
140,6.332
141,6.302
142,6.302
148,6.31
155,6.319
156,6.342
161,6.328
162,6.342
163,6.342
164,6.332
170,6.327
172,6.338
173,6.341
174,6.34
175,6.342
177,6.334
178,6.348
179,6.351
180,6.36
184,6.353
186,6.35
187,6.356
188,6.364
193,6.374
205,6.329
206,6.346
207,6.349
208,6.359
211,6.353
212,6.353
220,6.353
222,6.366
224,6.37
234,6.356
236,6.368
238,6.36
241,6.36
242,6.354
245,6.35
246,6.357
248,6.346
253,6.335
264,6.335
268,6.35
275,6.335
277,6.331
287,6.34
294,6.334
300,6.334
310,6.348
311,6.353
312,6.353
313,6.348
314,6.36
318,6.353
329,6.348
335,6.359
338,6.349
339,6.36
341,6.363
343,6.37
344,6.372
346,6.371
347,6.381
350,6.391
353,6.385
354,6.385
355,6.385
356,6.399
357,6.4
359,6.416
361,6.416
362,6.418
363,6.41
365,6.39
366,6.39
369,6.392
370,6.384
375,6.388
376,6.387
377,6.374
378,6.376
385,6.387
388,6.388
390,6.388
391,6.396
393,6.396
394,6.405
400,6.419
402,6.42
406,6.407
407,6.402
409,6.384
410,6.4
412,6.4
413,6.4
427,6.39
428,6.37
432,6.37
434,6.37
436,6.383
437,6.384
441,6.365
450,6.39
451,6.378
454,6.369
461,6.366
469,6.378
470,6.378
473,6.378
474,6.371
476,6.378
478,6.381
481,6.376
486,6.379
489,6.389
492,6.389
493,6.378
496,6.394
497,6.39
498,6.398
499,6.399
500,6.398
501,6.398
503,6.398
504,6.397
505,6.398
506,6.4
507,6.419
a1496818980,6.391
1,6.4
2,6.379
4,6.381
8,6.372
10,6.371
11,6.38
13,6.356
29,6.362
57,6.359
61,6.363
66,6.38
76,6.387
77,6.371
81,6.371
86,6.384
100,6.384
101,6.4
104,6.4
127,6.39
141,6.385
142,6.385
146,6.376
147,6.385
162,6.371
172,6.369
176,6.362
185,6.362
186,6.371
187,6.37
193,6.37
219,6.371
220,6.371
224,6.371
225,6.38
226,6.372
245,6.39
248,6.38
254,6.388
255,6.379
271,6.39
274,6.374
275,6.374
277,6.38
285,6.38
292,6.379
293,6.388
306,6.376
307,6.376
314,6.376
325,6.371
326,6.378
327,6.379
333,6.386
334,6.388
351,6.372
355,6.38
364,6.385
365,6.385
366,6.394
367,6.41
368,6.395
371,6.395
382,6.398
407,6.386
408,6.387
413,6.385
422,6.375
425,6.371
426,6.36
428,6.36
433,6.357
441,6.351
442,6.373
443,6.378
449,6.379
450,6.37
454,6.369
455,6.37
457,6.377
460,6.383
463,6.372
464,6.388
466,6.388
468,6.374
469,6.374
472,6.364
473,6.371
475,6.372
482,6.372
483,6.372
484,6.372
485,6.374
489,6.381
491,6.383
493,6.394
494,6.399
495,6.4
497,6.407
500,6.401
501,6.401
503,6.391
504,6.388
505,6.387
506,6.393
507,6.399
a1496905380,6.4
3,6.398
4,6.427
6,6.406
8,6.429
13,6.403
18,6.388
21,6.374
24,6.4
32,6.4
33,6.4
34,6.401
45,6.401
66,6.405
67,6.405
69,6.414
70,6.4
72,6.385
78,6.393
79,6.37
84,6.36
86,6.361
97,6.365
101,6.365
111,6.386
112,6.385
116,6.383
117,6.4
120,6.385
122,6.397
125,6.41
126,6.446
127,6.4
134,6.4
136,6.4
139,6.4
151,6.412
154,6.401
166,6.417
170,6.417
177,6.405
184,6.402
188,6.397
195,6.404
212,6.407
225,6.404
235,6.412
236,6.408
245,6.4
248,6.409
267,6.42
270,6.419
273,6.424
283,6.414
288,6.42
300,6.419
303,6.424
308,6.433
314,6.429
318,6.419
327,6.42
339,6.419
340,6.425
341,6.426
346,6.436
349,6.434
357,6.421
359,6.428
371,6.417
383,6.422
393,6.407
396,6.407
403,6.4
411,6.398
416,6.395
419,6.396
422,6.398
423,6.388
427,6.391
428,6.39
432,6.384
437,6.383
438,6.38
439,6.38
440,6.375
441,6.363
444,6.362
452,6.378
453,6.384
455,6.386
459,6.38
461,6.387
466,6.391
467,6.38
470,6.377
473,6.381
474,6.382
476,6.375
485,6.376
486,6.379
487,6.375
491,6.351
498,6.356
499,6.357
500,6.353
501,6.353
503,6.358
504,6.37
505,6.401
506,6.414
507,6.401
a1496991780,6.404
4,6.404
6,6.416
9,6.417
17,6.405
22,6.392
23,6.4
24,6.387
25,6.428
27,6.429
29,6.392
33,6.408
36,6.43
39,6.43
52,6.413
56,6.426
67,6.405
74,6.42
84,6.426
87,6.436
88,6.441
89,6.443
94,6.449
102,6.45
103,6.437
104,6.43
107,6.431
116,6.45
118,6.436
125,6.45
128,6.436
132,6.45
147,6.45
160,6.47
172,6.456
173,6.476
181,6.484
182,6.47
193,6.483
197,6.483
203,6.484
204,6.484
207,6.5
215,6.5
218,6.5
221,6.493
223,6.48
230,6.5
235,6.482
239,6.478
245,6.497
246,6.496
255,6.488
257,6.482
263,6.472
264,6.469
265,6.477
268,6.486
278,6.487
284,6.487
285,6.48
291,6.476
294,6.464
295,6.464
299,6.457
304,6.464
305,6.47
306,6.476
307,6.478
313,6.478
314,6.479
317,6.479
320,6.474
326,6.479
327,6.464
328,6.463
330,6.446
332,6.469
333,6.48
334,6.468
361,6.474
363,6.474
365,6.468
370,6.478
389,6.483
390,6.483
391,6.486
398,6.48
399,6.48
400,6.48
402,6.48
403,6.481
410,6.484
421,6.472
430,6.472
432,6.482
436,6.487
443,6.487
446,6.49
450,6.49
451,6.49
455,6.489
456,6.485
457,6.484
462,6.488
468,6.49
469,6.488
471,6.49
472,6.496
473,6.499
474,6.499
476,6.498
477,6.5
478,6.503
479,6.507
481,6.5
482,6.496
484,6.497
487,6.51
489,6.51
494,6.504
495,6.5
496,6.5
497,6.482
499,6.471
500,6.501
503,6.492
504,6.491
506,6.486
507,6.5
a1497250980,6.45
1,6.447
23,6.435
25,6.429
27,6.424
33,6.408
35,6.41
36,6.395
43,6.393
48,6.392
49,6.392
58,6.39
78,6.393
80,6.406
81,6.412
82,6.412
93,6.41
104,6.403
106,6.412
108,6.401
111,6.406
114,6.4
124,6.399
127,6.39
131,6.401
133,6.396
135,6.394
136,6.38
138,6.359
148,6.364
149,6.357
151,6.361
153,6.356
154,6.35
155,6.333
157,6.333
158,6.335
167,6.35
169,6.342
171,6.339
181,6.324
182,6.324
186,6.318
196,6.314
198,6.31
199,6.34
201,6.319
206,6.319
211,6.324
212,6.333
214,6.329
215,6.325
228,6.34
235,6.326
245,6.35
249,6.329
250,6.328
252,6.337
268,6.349
275,6.35
285,6.335
288,6.334
293,6.321
294,6.31
301,6.3
304,6.294
317,6.315
318,6.315
327,6.319
328,6.32
340,6.32
342,6.32
343,6.32
346,6.32
354,6.306
365,6.307
368,6.307
375,6.312
381,6.313
382,6.313
395,6.316
396,6.312
398,6.303
400,6.303
405,6.29
406,6.28
407,6.28
408,6.261
411,6.273
414,6.265
418,6.259
420,6.27
424,6.253
425,6.247
426,6.247
427,6.247
429,6.247
430,6.252
431,6.24
433,6.25
434,6.234
435,6.225
436,6.221
437,6.225
438,6.241
444,6.241
446,6.23
447,6.239
448,6.241
449,6.235
450,6.231
452,6.231
453,6.238
455,6.231
456,6.242
457,6.242
461,6.236
463,6.244
466,6.246
467,6.246
469,6.252
472,6.252
473,6.244
474,6.257
475,6.251
476,6.246
480,6.251
481,6.245
484,6.245
485,6.251
486,6.255
490,6.242
491,6.25
492,6.25
493,6.251
494,6.243
495,6.243
498,6.237
499,6.237
500,6.237
502,6.232
504,6.231
505,6.231
506,6.23
507,6.23
a1497337380,6.239
1,6.218
2,6.227
3,6.24
12,6.25
13,6.23
14,6.23
15,6.23
17,6.23
18,6.23
19,6.23
21,6.221
27,6.218
30,6.22
35,6.216
44,6.242
63,6.252
67,6.26
74,6.262
78,6.291
82,6.293
95,6.282
107,6.278
112,6.3
115,6.282
126,6.295
131,6.299
138,6.296
141,6.296
142,6.296
148,6.295
158,6.285
163,6.277
172,6.279
195,6.276
203,6.262
205,6.259
220,6.271
233,6.26
245,6.251
246,6.237
255,6.24
258,6.249
261,6.254
262,6.256
263,6.258
274,6.276
289,6.276
296,6.27
299,6.284
301,6.284
302,6.289
307,6.289
310,6.276
314,6.274
316,6.272
318,6.275
321,6.275
324,6.275
326,6.275
327,6.275
328,6.275
329,6.275
330,6.302
331,6.32
334,6.302
335,6.337
339,6.333
340,6.358
346,6.358
349,6.356
350,6.354
351,6.354
354,6.354
355,6.36
356,6.36
362,6.379
367,6.382
370,6.382
371,6.383
378,6.378
384,6.359
385,6.359
387,6.377
389,6.377
394,6.365
401,6.377
402,6.367
403,6.362
409,6.37
415,6.375
418,6.387
425,6.387
427,6.376
428,6.37
440,6.38
451,6.364
452,6.344
454,6.356
459,6.356
470,6.35
482,6.344
483,6.335
487,6.323
491,6.323
493,6.333
494,6.333
496,6.326
499,6.324
502,6.332
503,6.333
504,6.333
505,6.333
506,6.334
507,6.357
a1497423780,6.377
18,6.347
22,6.345
23,6.347
24,6.342
25,6.33
32,6.322
36,6.325
39,6.33
61,6.354
80,6.364
96,6.365
110,6.353
111,6.353
117,6.36
118,6.352
129,6.355
136,6.35
141,6.355
143,6.35
162,6.327
164,6.33
165,6.335
186,6.335
187,6.331
204,6.32
216,6.32
218,6.328
224,6.331
228,6.34
230,6.339
235,6.331
237,6.324
238,6.334
239,6.315
245,6.338
249,6.333
255,6.337
280,6.34
302,6.352
308,6.352
313,6.352
320,6.368
321,6.38
326,6.387
331,6.386
332,6.38
336,6.36
339,6.387
343,6.385
344,6.389
356,6.369
365,6.378
381,6.378
384,6.376
389,6.362
395,6.36
398,6.375
399,6.36
403,6.359
405,6.359
408,6.359
412,6.358
416,6.357
420,6.357
422,6.346
426,6.34
428,6.338
431,6.336
434,6.339
436,6.341
438,6.345
439,6.35
443,6.369
446,6.372
448,6.363
449,6.364
450,6.365
452,6.365
453,6.365
454,6.359
455,6.353
460,6.351
467,6.362
469,6.359
473,6.349
479,6.338
480,6.338
483,6.356
488,6.36
492,6.372
493,6.371
496,6.37
498,6.37
499,6.365
500,6.382
501,6.37
503,6.387
504,6.387
505,6.409
507,6.402
a1497510180,6.366
3,6.357
4,6.366
19,6.346
21,6.341
31,6.334
39,6.324
40,6.317
64,6.334
65,6.336
66,6.355
67,6.358
68,6.384
73,6.383
76,6.384
90,6.378
