GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,50.71
1,50.58
4,50.41
9,50.3
13,50.2
18,50.28
20,50.19
36,50.42
40,50.5
41,50.69
42,50.7
53,50.82
54,50.75
60,50.57
66,50.55
67,50.55
70,50.61
73,50.47
76,50.41
79,50.4
81,50.4
83,50.4
84,50.46
85,50.49
90,50.5
97,50.58
102,50.58
109,50.65
110,50.53
112,50.51
120,50.46
125,50.62
126,50.62
128,50.59
141,50.5
142,50.58
144,50.58
154,50.6
156,50.66
168,50.63
169,50.66
172,50.6
174,50.59
177,50.6
180,50.54
187,50.62
190,50.54
208,50.56
210,50.6
215,50.54
216,50.52
217,50.51
220,50.5
225,50.5
232,50.48
241,50.37
245,50.5
261,50.55
264,50.55
277,50.52
279,50.45
298,50.54
309,50.61
311,50.59
313,50.69
314,50.59
330,50.68
335,50.6
337,50.53
351,50.57
353,50.52
354,50.49
355,50.49
360,50.5
362,50.45
363,50.41
371,50.4
372,50.34
373,50.4
374,50.46
375,50.48
378,50.5
379,50.5
387,50.5
389,50.53
393,50.51
394,50.45
401,50.43
403,50.46
406,50.5
408,50.45
410,50.5
411,50.37
412,50.49
413,50.5
419,50.45
420,50.47
425,50.41
428,50.41
430,50.49
431,50.49
432,50.49
433,50.42
435,50.4
436,50.5
439,50.5
440,50.47
442,50.5
443,50.49
444,50.5
445,50.5
447,50.5
448,50.5
451,50.51
452,50.5
454,50.53
456,50.5
458,50.48
461,50.53
462,50.48
463,50.51
465,50.52
472,50.48
473,50.5
476,50.5
478,50.55
486,50.58
487,50.56
488,50.52
490,50.6
492,50.59
493,50.56
495,50.51
498,50.52
499,50.51
500,50.51
501,50.53
504,50.5
507,50.63
a1496214180,50.76
2,50.65
11,50.44
12,50.42
21,50.36
22,50.28
26,50.26
28,50.25
29,49.76
33,49.81
34,49.81
35,49.815
40,49.84
42,49.81
45,49.81
47,49.81
48,49.7
49,49.58
51,49.6
52,49.6
54,49.58
55,49.51
58,49.5
59,49.49
60,49.49
62,49.45
64,49.43
66,49.4
67,49.365
72,49.305
73,49.18
74,49.12
75,49.115
77,49.18
80,49.115
81,49.1
82,49.095
85,49.025
86,49.025
88,49.025
89,49.205
91,49.21
92,49.275
94,49.24
95,49.215
97,49.28
99,49.215
100,49.24
101,49.215
103,49.24
104,49.12
105,49.12
106,49.12
107,49.12
108,49.12
110,49.12
111,49.165
112,49.12
113,49.15
114,49.22
117,49.13
121,49.235
122,49.235
123,49.255
127,49.255
128,49.225
129,49.17
131,49.17
134,49.215
137,49.17
138,49.14
140,49.02
143,49.015
144,49.015
145,49.015
147,49.105
148,49.145
149,49.165
153,49.205
155,49.255
156,49.255
157,49.255
158,49.155
159,49.115
164,49.14
165,49.175
167,49.14
168,49.14
172,49.205
174,49.21
176,49.21
178,49.21
179,49.215
181,49.235
184,49.205
186,49.205
189,49.23
192,49.205
198,49.185
199,49.19
204,49.22
205,49.26
207,49.295
208,49.235
210,49.295
216,49.435
217,49.495
218,49.55
219,49.505
227,49.435
229,49.44
230,49.435
232,49.445
234,49.35
237,49.345
238,49.275
242,49.27
245,49.48
248,49.32
249,49.31
250,49.29
