VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,2.667
1,2.667
2,2.666
3,2.664
4,2.664
5,2.662
6,2.662
7,2.663
8,2.663
9,2.663
16,2.659
18,2.659
19,2.66
20,2.661
22,2.66
23,2.663
26,2.665
32,2.666
34,2.667
38,2.668
39,2.669
40,2.669
43,2.666
45,2.668
53,2.664
57,2.662
65,2.661
68,2.658
70,2.657
72,2.655
74,2.657
75,2.659
76,2.661
78,2.659
79,2.659
80,2.659
102,2.663
105,2.667
106,2.668
108,2.666
111,2.666
115,2.666
116,2.667
117,2.666
127,2.665
128,2.665
143,2.659
145,2.659
146,2.66
147,2.659
148,2.658
152,2.65
155,2.647
167,2.648
183,2.648
187,2.649
188,2.649
193,2.648
195,2.65
197,2.65
209,2.651
219,2.648
220,2.65
221,2.647
229,2.646
237,2.647
238,2.648
242,2.649
245,2.651
246,2.652
268,2.652
275,2.655
281,2.65
296,2.656
297,2.656
299,2.656
301,2.657
303,2.656
307,2.652
309,2.655
314,2.656
325,2.651
332,2.648
333,2.65
349,2.65
350,2.65
360,2.653
362,2.655
363,2.656
364,2.655
370,2.656
381,2.656
386,2.657
389,2.657
391,2.657
395,2.659
396,2.66
398,2.66
399,2.66
403,2.659
404,2.658
405,2.656
408,2.653
411,2.657
416,2.654
417,2.654
418,2.654
421,2.655
422,2.656
423,2.655
425,2.655
426,2.655
428,2.654
434,2.654
442,2.655
445,2.657
451,2.658
453,2.658
463,2.662
464,2.66
472,2.658
477,2.658
484,2.66
486,2.663
487,2.663
491,2.665
494,2.664
501,2.667
502,2.667
504,2.668
505,2.669
a1496214300,2.662
4,2.663
10,2.663
12,2.66
14,2.659
15,2.663
33,2.663
34,2.664
52,2.67
53,2.67
55,2.67
56,2.671
58,2.674
59,2.673
60,2.672
62,2.669
73,2.677
80,2.676
82,2.675
83,2.673
88,2.672
92,2.674
104,2.676
106,2.676
109,2.676
119,2.671
120,2.672
124,2.675
126,2.672
145,2.67
155,2.673
167,2.676
169,2.677
171,2.679
175,2.677
179,2.68
181,2.682
199,2.683
200,2.683
201,2.682
203,2.684
205,2.686
211,2.688
213,2.689
216,2.69
230,2.686
231,2.688
237,2.674
238,2.674
239,2.687
240,2.687
242,2.688
244,2.69
247,2.689
249,2.691
253,2.686
258,2.692
259,2.693
260,2.694
271,2.693
273,2.691
274,2.691
275,2.689
276,2.69
283,2.695
289,2.696
292,2.695
296,2.697
299,2.698
304,2.7
305,2.7
309,2.695
310,2.692
311,2.693
326,2.695
333,2.697
334,2.698
336,2.699
338,2.7
341,2.699
355,2.695
360,2.693
361,2.691
384,2.688
385,2.687
386,2.688
391,2.687
396,2.692
399,2.685
407,2.686
409,2.687
411,2.686
425,2.675
427,2.676
431,2.674
432,2.676
433,2.674
434,2.673
435,2.673
438,2.669
440,2.666
441,2.668
445,2.671
452,2.676
457,2.68
460,2.68
463,2.686
464,2.685
470,2.687
473,2.689
476,2.693
478,2.695
481,2.693
484,2.694
486,2.692
487,2.689
488,2.688
492,2.688
493,2.688
494,2.688
496,2.686
497,2.686
498,2.688
500,2.689
504,2.686
505,2.685
a1496300700,2.676
1,2.684
