BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,18.7
15,18.775
34,18.555
81,18.6
87,18.605
107,18.695
141,18.605
196,18.645
200,18.645
213,18.6
239,18.6
242,18.6
255,18.7
264,18.79
315,18.605
316,18.54
319,18.6
419,18.64
421,18.655
429,18.74
473,18.65
490,18.58
494,18.6
496,18.65
505,18.56
a1496214780,18.6
21,18.615
22,18.605
35,18.605
70,18.6
81,18.6
87,18.55
118,18.58
123,18.74
130,18.605
135,18.455
138,18.5
142,18.55
148,18.505
157,18.34
179,18.37
185,18.25
201,18.345
232,18.205
233,18.23
245,18.23
272,18.23
281,18.23
287,18.23
296,18.245
311,18.295
323,18.3
356,18.295
393,18.3
406,18.165
408,18.165
411,18.09
413,18.09
415,18.05
418,18.03
422,18.03
426,18.03
428,18.025
429,18.01
431,18.02
432,18.07
433,18.03
434,18.03
449,18.01
450,18.01
451,18
456,17.96
459,18
461,17.96
464,17.96
465,17.96
469,18.03
481,18.03
482,17.96
485,17.96
486,17.96
488,17.96
491,18
494,17.96
a1496300580,17.96
8,18.03
9,18.03
25,18.03
55,18.12
105,18.13
107,18.13
109,18.13
132,18.13
147,18.13
151,18.045
153,18.045
161,18
162,18
174,18.095
176,18.095
184,18.095
207,18.01
209,17.96
232,17.96
278,18.055
351,17.96
355,17.95
357,18
358,17.9
362,17.805
375,17.78
385,17.85
386,17.64
391,17.715
392,17.7
411,17.785
427,17.65
446,17.805
491,17.745
492,17.86
501,17.86
506,17.805
a1496386980,18.09
21,18.065
54,18.1
67,18.1
71,18.2
131,18.195
138,18.195
155,18.1
161,18.085
190,18.06
200,18.03
217,17.99
266,18
280,18
298,18
350,18.095
351,18
361,18.095
370,18.095
384,18.095
407,18.005
418,18.095
430,18.005
448,18.1
480,18
490,18.1
492,18.1
496,18.075
503,18.01
506,18.1
a1496732580,18.15
15,18.05
16,17.95
56,18.04
98,17.92
103,17.9
106,17.88
131,17.755
132,17.75
161,17.825
162,17.85
164,17.85
165,17.745
185,17.75
189,17.75
200,17.695
201,17.69
204,17.75
217,17.745
222,17.62
224,17.605
229,17.69
240,17.605
255,17.5
257,17.5
261,17.645
266,17.5
268,17.715
304,17.62
311,17.6
316,17.595
321,17.6
325,17.685
331,17.685
365,17.615
371,17.685
385,17.615
387,17.685
398,17.685
417,17.725
428,17.725
437,17.65
439,17.62
460,17.62
461,17.62
471,17.685
472,17.685
474,17.685
485,17.61
490,17.685
495,17.6
498,17.6
505,17.6
507,17.6
a1496818980,17.74
4,17.73
76,17.735
85,17.655
127,17.585
137,17.6
138,17.55
149,17.545
155,17.425
156,17.3
157,17.3
160,17.3
163,17.27
164,17.325
180,17.24
196,17.35
199,17.385
207,17.24
255,17.275
258,17.275
277,17.405
301,17.41
345,17.365
363,17.495
376,17.495
397,17.495
413,17.465
430,17.33
454,17.495
456,17.5
464,17.5
476,17.4
482,17.5
483,17.5
502,17.435
507,17.565
a1496905380,17.625
21,17.79
102,17.685
163,17.51
183,17.525
219,17.505
276,17.505
306,17.52
309,17.5
369,17.485
391,17.615
394,17.48
436,17.48
439,17.48
452,17.48
463,17.425
497,17.5
498,17.5
