G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,36.865
3,36.785
4,36.785
5,36.75
7,36.78
8,36.705
9,36.645
10,36.64
11,36.715
12,36.695
13,36.71
14,36.605
16,36.625
17,36.66
18,36.66
19,36.615
20,36.625
21,36.65
22,36.64
23,36.69
24,36.705
25,36.71
27,36.71
28,36.735
29,36.72
30,36.73
32,36.76
33,36.785
34,36.78
35,36.755
36,36.745
37,36.755
38,36.77
40,36.795
41,36.85
42,36.925
43,36.93
45,36.93
46,36.94
47,36.95
48,36.925
49,36.94
50,36.93
51,36.915
52,36.955
53,36.985
54,36.99
55,37.005
56,36.99
57,37
58,36.985
59,36.98
60,36.965
61,36.955
62,36.955
63,36.975
64,36.97
65,36.945
66,36.95
67,36.94
68,36.94
69,36.955
70,36.94
71,36.9
72,36.86
73,36.805
74,36.775
76,36.76
77,36.745
78,36.74
79,36.72
80,36.71
81,36.72
82,36.73
85,36.77
86,36.815
89,36.845
91,36.83
92,36.84
93,36.84
94,36.83
95,36.825
96,36.82
97,36.85
98,36.87
99,36.855
100,36.855
101,36.845
102,36.84
104,36.89
105,36.9
107,36.89
109,36.88
110,36.88
111,36.875
112,36.865
113,36.865
115,36.92
116,36.895
118,36.89
119,36.89
120,36.865
121,36.885
122,36.89
123,36.895
124,36.86
125,36.885
126,36.88
128,36.89
129,36.905
130,36.895
132,36.905
133,36.925
134,36.96
135,36.965
136,36.965
138,36.995
143,36.995
144,36.975
145,36.995
147,36.99
148,36.99
149,36.975
150,36.975
151,36.98
152,36.98
153,36.98
154,36.98
155,36.98
157,37
158,37.045
159,37.05
160,37.055
162,37.055
163,37.05
165,37.05
166,37.02
167,37.01
168,37
169,36.995
170,37
171,37
172,37
173,36.995
174,36.97
175,36.99
176,36.99
177,36.98
179,36.98
181,36.98
182,36.985
183,36.99
184,36.99
185,36.985
186,36.985
187,36.98
188,36.975
189,36.955
190,36.945
191,36.945
192,36.94
193,36.935
194,36.935
195,36.92
196,36.945
198,36.94
199,36.915
200,36.915
201,36.92
202,36.925
203,36.93
205,36.94
208,36.93
209,36.925
210,36.94
211,36.95
213,36.95
214,36.96
218,36.965
219,36.985
220,36.98
221,36.975
222,36.975
223,36.98
224,36.98
228,36.975
229,36.97
230,36.97
231,36.96
232,36.955
234,36.955
235,36.945
236,36.945
237,36.945
238,36.96
239,36.96
240,36.965
241,36.965
242,36.965
245,37
247,37
248,36.98
250,37.01
251,36.97
252,36.97
253,36.965
258,36.975
259,36.965
260,36.965
261,36.945
262,36.925
264,36.905
265,36.87
266,36.875
267,36.875
268,36.875
269,36.855
270,36.845
271,36.855
272,36.845
273,36.85
274,36.85
275,36.85
276,36.85
277,36.825
278,36.83
281,36.85
282,36.86
284,36.855
285,36.855
286,36.85
288,36.86
289,36.865
293,36.865
294,36.86
295,36.855
296,36.855
299,36.85
300,36.845
301,36.835
302,36.82
303,36.83
304,36.82
305,36.81
306,36.805
307,36.805
308,36.805
309,36.805
310,36.805
312,36.78
313,36.765
316,36.775
317,36.765
321,36.76
323,36.765
324,36.745
325,36.75
326,36.775
327,36.765
328,36.765
330,36.785
331,36.765
334,36.765
