MGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,4.498
11,4.4
14,4.401
21,4.394
42,4.385
56,4.42
58,4.442
62,4.447
64,4.4
82,4.4
99,4.385
100,4.37
119,4.37
120,4.398
128,4.399
130,4.353
136,4.353
183,4.403
208,4.4
230,4.431
243,4.39
262,4.391
295,4.361
309,4.39
316,4.39
322,4.389
327,4.39
349,4.39
365,4.415
367,4.4
384,4.39
390,4.385
396,4.385
397,4.4
399,4.4
408,4.392
414,4.392
425,4.361
442,4.361
456,4.375
466,4.403
483,4.4
490,4.398
491,4.355
493,4.36
506,4.378
a1496214180,4.26
3,4.279
28,4.279
33,4.26
34,4.255
35,4.23
36,4.072
39,4.099
40,4.11
43,4.109
44,4.11
46,4.11
47,4.15
49,4.149
55,4.171
56,4.209
58,4.238
60,4.214
61,4.22
68,4.192
72,4.201
77,4.171
90,4.171
106,4.172
119,4.182
120,4.17
134,4.114
135,4.118
136,4.148
139,4.15
142,4.109
151,4.12
154,4.1
155,4.1
156,4.089
159,4.065
161,4.065
167,4.089
172,4.119
179,4.086
180,4.12
187,4.07
196,4.086
208,4.061
218,4.119
222,4.119
226,4.077
227,4.119
231,4.119
232,4.077
233,4.074
235,4.07
238,4.07
243,4.07
245,4.103
255,4.052
257,4.055
263,4.113
273,4.062
276,4.1
289,4.1
293,4.1
294,4.067
301,4.116
302,4.067
310,4.1
325,4.12
328,4.12
338,4.12
341,4.15
343,4.139
348,4.138
349,4.1
350,4.1
361,4.1
372,4.12
384,4.082
401,4.13
408,4.16
416,4.114
419,4.126
421,4.116
423,4.166
425,4.169
434,4.144
435,4.14
440,4.121
441,4.12
442,4.101
447,4.155
453,4.124
462,4.101
474,4.127
476,4.1
501,4.113
502,4.113
503,4.113
504,4.113
506,4.113
507,4.1
a1496300580,4.05
1,4.05
2,4.05
3,3.921
4,3.997
6,3.99
7,4
12,4.003
13,4.031
16,4.005
17,4.005
19,3.953
20,3.95
21,3.917
25,3.92
29,3.916
30,3.91
32,3.89
34,3.93
38,3.891
40,3.889
41,3.869
46,3.887
47,3.871
49,3.89
55,3.934
59,3.9
61,3.901
66,3.946
70,3.899
75,3.89
78,3.878
79,3.916
84,3.884
88,3.895
92,3.883
93,3.85
94,3.837
97,3.87
101,3.839
103,3.82
104,3.85
107,3.85
114,3.85
115,3.841
120,3.861
122,3.86
131,3.85
132,3.81
136,3.81
139,3.84
141,3.75
150,3.784
151,3.79
153,3.79
154,3.75
155,3.79
156,3.79
165,3.779
166,3.79
167,3.79
169,3.78
171,3.79
173,3.81
175,3.797
176,3.79
177,3.79
179,3.793
180,3.756
182,3.75
184,3.776
188,3.754
194,3.754
195,3.78
197,3.795
202,3.761
216,3.799
218,3.77
223,3.778
228,3.8
229,3.8
236,3.83
241,3.811
247,3.83
248,3.862
249,3.862
252,3.899
280,3.899
285,3.899
291,3.87
304,3.899
315,3.9
322,3.93
338,3.958
341,3.957
346,3.959
348,3.931
352,3.958
355,3.959
357,3.958
359,3.958
361,3.959
392,3.959
398,3.96
400,3.95
402,3.919
403,3.962
408,3.93
415,3.92
417,3.91
438,3.93
443,3.93
447,3.964
