MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,114
1,114.05
3,113.875
4,113.75
5,113.75
6,113.5
11,113.65
12,113.8
13,113.7
17,113.6
18,113.5
20,113.55
22,113.45
25,113.55
26,113.7
27,113.85
28,113.8
29,113.9
35,113.95
36,113.9
37,113.95
39,113.95
44,113.95
46,113.95
47,113.95
54,113.95
56,113.95
58,113.95
65,113.9
68,113.95
69,113.9
72,113.9
73,113.85
75,113.85
76,113.85
83,113.8
84,113.6
85,113.55
88,113.65
91,113.65
92,113.65
93,113.6
94,113.55
97,113.6
98,113.55
103,113.6
105,113.55
106,113.5
108,113.55
109,113.5
112,113.55
117,113.5
120,113.55
122,113.5
124,113.45
125,113.4
126,113.4
127,113.4
129,113.35
130,113.35
131,113.3
132,113.35
133,113.35
136,113.35
146,113.4
148,113.45
150,113.45
152,113.5
156,113.5
159,113.55
160,113.55
162,113.5
165,113.45
167,113.35
169,113.35
170,113.3
171,113.35
172,113.35
173,113.35
175,113.35
177,113.3
180,113.3
182,113.25
183,113.2
184,113.2
186,113.2
187,113.2
190,113.25
191,113.25
193,113.25
194,113.25
195,113.25
198,113.3
211,113.3
212,113.3
213,113.3
225,113.35
226,113.4
231,113.5
232,113.55
233,113.55
235,113.5
236,113.35
238,113.5
240,113.55
241,113.5
242,113.55
245,113.6
251,113.55
256,113.5
258,113.5
261,113.55
262,113.6
267,113.65
268,113.5
269,113.5
282,113.6
284,113.55
288,113.55
289,113.5
291,113.45
293,113.5
297,113.5
299,113.5
300,113.45
302,113.45
305,113.45
306,113.45
307,113.35
308,113.35
311,113.4
313,113.4
316,113.35
320,113.35
323,113.2
324,113.15
325,113.35
326,113.4
327,113.5
328,113.55
330,113.55
332,113.55
333,113.6
334,113.6
336,113.55
339,113.55
345,113.55
346,113.4
352,113.4
353,113.3
354,113.25
355,113.2
356,113.15
360,113.15
362,113.15
363,113.15
367,113.15
368,113.15
370,113.15
371,113.15
