MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,114.2,114.2,114.2,114.2,238
3,114,114.2,114,114.2,279
6,113.85,113.9,113.85,113.9,136
7,113.75,113.85,113.75,113.85,72
8,113.85,113.9,113.75,113.75,708
10,113.85,113.85,113.85,113.85,22
11,113.75,113.85,113.75,113.85,492
14,113.6,113.6,113.55,113.6,299
16,113.55,113.6,113.55,113.6,197
18,113.5,113.5,113.5,113.5,273
26,113.5,113.5,113.45,113.45,267
28,113.55,113.55,113.45,113.5,528
30,113.9,113.9,113.55,113.55,520
35,114.05,114.05,113.9,113.9,345
42,114.05,114.05,114.05,114.05,240
43,114.05,114.1,114,114.05,746
44,113.95,113.95,113.95,113.95,50
45,113.85,113.85,113.85,113.85,8
47,113.75,113.75,113.75,113.75,26
51,113.9,113.9,113.9,113.9,206
52,114,114.05,114,114.05,212
53,114,114,114,114,8
57,114.15,114.15,114.05,114.05,157
58,114.1,114.1,114.1,114.1,36
60,114.15,114.15,114,114.05,749
61,114.05,114.05,114.05,114.05,26
62,114,114,114,114,100
65,114.2,114.2,114.1,114.1,86
69,114.15,114.15,114.15,114.15,46
70,114.2,114.2,114.1,114.1,215
71,114.2,114.2,114.15,114.15,92
72,114.25,114.25,114.2,114.2,159
73,114.25,114.25,114.25,114.25,9
74,114.25,114.35,114.2,114.25,407
75,114.3,114.3,114.3,114.3,2
77,114.2,114.2,114.2,114.2,157
78,114.15,114.15,114.15,114.15,307
80,114.05,114.1,114.05,114.1,100
83,114.1,114.1,114.1,114.1,43
84,114,114,114,114,26
85,114.1,114.2,114.05,114.05,646
87,114.15,114.15,114.15,114.15,67
88,114.05,114.1,114.05,114.1,50
89,114.2,114.2,114.1,114.1,306
90,114.25,114.25,114.2,114.2,277
91,114.2,114.2,114.2,114.2,59
94,114.2,114.2,114.2,114.2,51
96,114.15,114.15,114.15,114.15,195
