WDL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,3.37,3.37,3.37,3.37,1300
19,3.3,3.3,3.3,3.3,100
20,3.325,3.325,3.325,3.325,600
60,3.325,3.325,3.325,3.325,746
63,3.338,3.338,3.338,3.338,210
82,3.312,3.312,3.312,3.312,282
83,3.311,3.313,3.311,3.313,2000
117,3.35,3.35,3.337,3.337,1500
125,3.32,3.32,3.32,3.32,5373
138,3.349,3.349,3.349,3.349,260
143,3.32,3.32,3.32,3.32,1432
182,3.32,3.32,3.319,3.32,3412
183,3.32,3.32,3.32,3.32,325
224,3.3,3.3,3.3,3.3,352
225,3.3,3.3,3.298,3.298,3142
265,3.3,3.3,3.3,3.3,1000
295,3.3,3.301,3.3,3.301,3073
308,3.296,3.296,3.296,3.296,658
318,3.3,3.3,3.299,3.299,2343
404,3.3,3.306,3.3,3.306,4788
413,3.27,3.29,3.27,3.29,1102
473,3.297,3.297,3.297,3.297,310
a1484730000,3.299,3.299,3.299,3.299,1
71,3.288,3.288,3.288,3.288,153
106,3.275,3.275,3.275,3.275,417
113,3.289,3.289,3.286,3.286,750
376,3.288,3.288,3.286,3.286,500
429,3.28,3.28,3.28,3.28,330
433,3.28,3.28,3.28,3.28,1609
434,3.299,3.299,3.299,3.299,200
441,3.299,3.3,3.299,3.299,8830
449,3.299,3.299,3.299,3.299,75
a1484813520,3.299,3.299,3.299,3.299,1
24,3.3,3.3,3.3,3.3,529
51,3.3,3.3,3.299,3.299,1465
116,3.348,3.348,3.348,3.348,228
170,3.3,3.3,3.3,3.3,400
319,3.3,3.3,3.3,3.3,960
399,3.335,3.335,3.335,3.335,606
448,3.334,3.334,3.334,3.334,352
489,3.335,3.335,3.335,3.335,72
a1484899440,3.3,3.3,3.3,3.3,650
1,3.22,3.245,3.219,3.245,12715
2,3.25,3.25,3.25,3.25,300
3,3.35,3.35,3.296,3.296,12000
