AEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484729880,17.195
58,17.26
76,17.26
90,17.26
249,17.195
325,17.2
385,17.105
419,17.2
436,17.105
449,17.195
451,17.195
a1484824620,17.195
19,17.2
24,17.2
70,17.195
77,17.16
113,17.2
204,17.2
227,17.2
231,17.2
263,17.2
303,17.2
a1484899920,17.425
19,17.425
29,17.425
70,17.425
81,17.205
104,17.3
107,17.3
110,17.3
125,17.3
126,17.075
148,17.075
160,17.015
163,17.135
215,17.31
243,17.33
302,17.335
310,17.34
353,17.335
412,17.225
475,17.33
494,17.25
498,17.215
a1485165900,17.245
42,17.22
56,17.25
87,17.245
90,17.25
110,17.445
363,17.4
a1485244980,17.495
1,17.495
11,17.48
33,17.47
317,17.45
430,17.385
436,17.7
469,17.7
492,17.685
496,17.67
505,17.67
a1485331380,17.675
9,17.445
77,17.465
144,17.52
146,17.48
150,17.515
327,17.515
447,17.4
467,17.3
a1485417900,17.435
4,17.495
26,17.485
47,17.49
87,17.49
99,17.49
113,17.49
117,17.49
148,17.505
230,17.6
239,17.6
258,17.685
409,17.645
411,17.7
a1485504180,17.8
1,17.8
11,17.865
12,17.91
13,17.98
14,18
38,18.095
43,18.095
49,18.1
50,18.1
62,18.15
64,18.2
69,18.38
70,18.38
71,18.305
74,18.38
83,18.495
85,18.495
89,18.54
92,18.665
107,18.73
139,18.695
145,18.695
148,18.615
151,18.615
173,18.44
174,18.42
185,18.51
260,18.49
267,18.51
283,18.51
294,18.5
319,18.51
362,18.5
364,18.45
391,18.565
450,18.535
474,18.57
500,18.515
a1485766260,18.6
9,18.6
33,18.515
59,18.585
65,18.75
72,18.7
76,18.59
81,18.5
82,18.5
87,18.5
101,18.505
180,18.5
190,18.45
246,18.45
332,18.5
377,18.41
378,18.32
448,18.3
a1485849780,18.1
40,18.155
69,18.1
108,18.195
127,18.095
142,18.095
277,18.1
399,18.195
"
