AEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,17.72,17.72,17.715,17.715,259
42,17.47,17.47,17.47,17.47,900
142,17.33,17.335,17.33,17.335,1803
143,17.275,17.305,17.275,17.305,1094
247,17.155,17.155,17.155,17.155,228
258,17.195,17.195,17.195,17.195,65
272,17.195,17.195,17.195,17.195,15
300,17.19,17.19,17.19,17.19,100
378,17.24,17.24,17.195,17.195,1000
379,17.24,17.24,17.235,17.235,500
385,17.25,17.25,17.24,17.24,700
446,17.2,17.2,17.2,17.2,100
447,17.25,17.25,17.25,17.25,100
453,17.18,17.18,17.18,17.18,169
506,17.2,17.2,17.2,17.2,141
a1484729880,17.26,17.26,17.195,17.195,460
58,17.26,17.26,17.26,17.26,80
76,17.26,17.26,17.26,17.26,200
90,17.26,17.26,17.26,17.26,120
249,17.195,17.195,17.195,17.195,19
325,17.2,17.2,17.2,17.2,90
385,17.105,17.105,17.105,17.105,60
419,17.2,17.2,17.2,17.2,10
436,17.1,17.105,17.1,17.105,1007
449,17.195,17.195,17.195,17.195,25
451,17.195,17.195,17.195,17.195,61
a1484824620,17.2,17.2,17.195,17.195,980
19,17.2,17.2,17.2,17.2,84
24,17.2,17.2,17.2,17.2,200
70,17.195,17.195,17.195,17.195,20
77,17.2,17.2,17.16,17.16,1000
113,17.2,17.2,17.2,17.2,1000
204,17.2,17.2,17.2,17.2,500
227,17.2,17.2,17.2,17.2,35
231,17.2,17.2,17.2,17.2,665
263,17.2,17.2,17.2,17.2,676
303,17.2,17.2,17.2,17.2,500
a1484899920,17.425,17.425,17.425,17.425,63
19,17.425,17.425,17.425,17.425,66
29,17.425,17.425,17.425,17.425,22
70,17.425,17.425,17.425,17.425,500
81,17.1,17.205,17.1,17.205,1661
104,17.3,17.3,17.3,17.3,23
107,17.3,17.3,17.3,17.3,205
110,17.3,17.3,17.3,17.3,229
125,16.965,17.3,16.965,17.3,1100
