LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,18.03,18.03,18.03,18.03,52
53,18.01,18.045,18.01,18.045,2273
55,18.01,18.01,18.01,18.01,2932
120,18.09,18.09,18.09,18.09,100
158,18.01,18.01,18.01,18.01,50
175,18.08,18.08,18.08,18.08,150
176,18.075,18.075,18.075,18.075,65
210,18.075,18.075,18.075,18.075,250
255,18.01,18.02,18.01,18.02,533
310,18.045,18.045,18.045,18.045,50
317,18.075,18.075,18.075,18.075,164
325,18.09,18.09,18.09,18.09,36
362,18.09,18.09,18.09,18.09,147
366,18.09,18.09,18.09,18.09,250
373,18.07,18.07,18.07,18.07,60
375,18.07,18.07,18.07,18.07,90
418,18.09,18.09,18.09,18.09,67
419,18.145,18.145,18.145,18.145,358
422,18.13,18.13,18.13,18.13,9
430,18.13,18.13,18.13,18.13,9
454,18.1,18.1,18.1,18.1,146
457,18.1,18.1,18.1,18.1,117
473,18.13,18.13,18.13,18.13,62
476,18.1,18.1,18.1,18.1,120
483,18.1,18.1,18.1,18.1,33
492,18.08,18.08,18.08,18.08,250
494,18.065,18.065,18.065,18.065,37
499,18.125,18.125,18.125,18.125,39
a1484726580,18.12,18.12,18.02,18.02,29
17,18.03,18.275,18.03,18.12,144
21,18.17,18.175,18.17,18.175,294
26,18.215,18.215,18.215,18.215,9
38,18.16,18.18,18.16,18.18,1132
39,18.155,18.155,18.155,18.155,339
130,18.135,18.135,18.135,18.135,60
168,18.135,18.135,18.135,18.135,12
170,18.135,18.135,18.135,18.135,67
216,18.09,18.09,18.09,18.09,48
229,18.09,18.09,18.09,18.09,206
233,18.09,18.09,18.09,18.09,39
240,18.09,18.09,18.09,18.09,35
270,18.05,18.05,18.05,18.05,80
318,18.02,18.025,18.02,18.025,1825
319,18.04,18.04,18.04,18.04,52
326,18.02,18.02,18.02,18.02,36
327,18.015,18.02,18.015,18.02,119
