STO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640420,91.5,91.5,91.5,91.5,100
12,90.8,90.81,90.8,90.81,125
55,91,91,91,91,124
56,91.01,91.01,91.01,91.01,6
58,91.22,91.22,91.22,91.22,6
59,91.22,91.22,91.22,91.22,35
66,90.42,90.42,90.42,90.42,5
136,91,91,90.99,90.99,166
137,90.51,90.51,90.51,90.51,8
256,91,91,91,91,4
302,90.51,90.51,90.51,90.51,33
324,91.88,91.88,91.5,91.5,50
334,90.85,90.85,90.85,90.85,19
339,90.95,90.95,90.95,90.95,60
342,90.99,90.99,90.99,90.99,100
349,90.51,90.58,90.51,90.58,143
363,90.98,90.98,90.98,90.98,150
366,90.09,90.58,90.09,90.58,420
367,90.49,90.49,90.11,90.11,26
368,90.75,90.75,90.49,90.49,250
430,90.21,90.4,90.21,90.4,130
434,90.1,90.1,90.1,90.1,22
448,89.8,90.1,89.8,90.1,410
449,90.1,90.1,90.1,90.1,7
457,90.7,90.7,90.68,90.68,398
460,90.8,90.8,90.8,90.8,10
473,90.8,90.8,90.8,90.8,200
483,90.32,90.32,90.28,90.28,103
a1484730300,90.47,90.47,90.47,90.47,50
14,90.51,90.51,90.47,90.47,227
30,90.77,90.77,90.66,90.66,25
31,91.06,91.06,91.06,91.06,7
35,91.06,91.72,91.06,91.72,73
36,90.96,90.96,90.96,90.96,7
41,91.52,91.53,91.52,91.52,88
74,90.56,91.81,90.56,91.81,127
86,90.57,90.57,90.57,90.57,47
137,91.31,91.31,91.31,91.31,83
239,90.94,90.94,90.94,90.94,94
295,91.08,91.08,91.08,91.08,56
322,90.57,90.57,90.55,90.56,264
332,90,90.26,90,90.26,530
333,90,90,90,90,2
347,90.94,90.94,90.94,90.94,148
355,89.95,89.95,89.94,89.94,17
358,90.29,90.29,90.25,90.25,99
388,91.21,91.21,90.79,90.79,110
394,90.45,90.45,90.45,90.45,32
