IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,16.39,16.39,16.37,16.37,18681
1,16.4,16.4,16.39,16.39,326
2,16.4,16.4,16.4,16.4,484
4,16.385,16.4,16.385,16.4,6156
5,16.355,16.38,16.355,16.38,14809
6,16.36,16.365,16.36,16.365,3952
7,16.36,16.36,16.35,16.355,5197
8,16.325,16.355,16.325,16.345,20888
9,16.34,16.34,16.33,16.33,3520
10,16.33,16.335,16.33,16.335,1378
11,16.34,16.34,16.325,16.325,1925
12,16.335,16.34,16.33,16.335,4630
13,16.33,16.335,16.33,16.335,956
14,16.34,16.34,16.34,16.34,460
15,16.33,16.34,16.33,16.34,19293
16,16.315,16.33,16.315,16.325,34785
17,16.325,16.325,16.305,16.31,14796
18,16.32,16.32,16.32,16.32,201
19,16.35,16.36,16.33,16.33,2057
20,16.31,16.35,16.305,16.35,7742
21,16.325,16.325,16.325,16.325,798
22,16.315,16.32,16.315,16.32,24092
23,16.32,16.32,16.315,16.315,7913
24,16.345,16.35,16.32,16.325,13080
25,16.345,16.35,16.34,16.345,7964
26,16.36,16.36,16.35,16.35,5376
27,16.355,16.365,16.355,16.36,5969
28,16.355,16.365,16.355,16.365,7645
29,16.34,16.355,16.34,16.355,1161
30,16.35,16.35,16.35,16.35,300
31,16.34,16.345,16.34,16.34,1553
32,16.32,16.33,16.32,16.33,424
34,16.325,16.33,16.31,16.31,1057
35,16.32,16.325,16.32,16.32,2371
36,16.315,16.32,16.31,16.315,28028
37,16.33,16.33,16.315,16.315,3323
38,16.335,16.335,16.335,16.335,2886
39,16.33,16.335,16.33,16.335,1887
40,16.325,16.33,16.325,16.33,1192
41,16.33,16.33,16.33,16.33,900
42,16.33,16.33,16.33,16.33,836
43,16.33,16.33,16.33,16.33,431
44,16.325,16.325,16.325,16.325,209
45,16.32,16.325,16.32,16.325,3409
46,16.33,16.33,16.325,16.325,1508
