ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158700,7.566
1,7.573
2,7.581
6,7.587
7,7.571
8,7.568
9,7.586
11,7.59
13,7.614
14,7.599
17,7.586
21,7.593
23,7.593
24,7.59
37,7.603
44,7.615
49,7.621
50,7.61
52,7.604
54,7.61
62,7.617
66,7.633
69,7.648
74,7.658
75,7.652
78,7.635
81,7.637
86,7.67
90,7.683
92,7.685
94,7.686
99,7.688
102,7.684
103,7.68
104,7.674
105,7.67
107,7.673
110,7.668
113,7.652
114,7.652
116,7.659
119,7.65
125,7.646
133,7.651
136,7.643
138,7.645
146,7.657
253,7.67
321,7.649
333,7.633
373,7.654
378,7.648
387,7.663
389,7.673
390,7.68
391,7.677
397,7.669
406,7.663
414,7.643
416,7.649
418,7.635
431,7.597
442,7.606
447,7.595
451,7.581
452,7.578
461,7.596
469,7.618
481,7.619
495,7.6
a1485245220,7.721
2,7.71
4,7.692
6,7.697
13,7.7
32,7.719
34,7.718
49,7.711
62,7.698
67,7.7
73,7.697
77,7.693
78,7.694
104,7.674
118,7.697
127,7.698
129,7.699
133,7.695
142,7.677
143,7.67
168,7.697
171,7.7
172,7.7
174,7.694
177,7.689
182,7.69
183,7.689
185,7.691
192,7.7
200,7.697
201,7.69
214,7.685
217,7.677
225,7.682
228,7.68
231,7.681
237,7.682
241,7.679
243,7.679
252,7.679
255,7.67
264,7.676
274,7.679
278,7.675
282,7.67
287,7.669
288,7.669
307,7.668
331,7.666
362,7.7
371,7.721
372,7.699
384,7.708
386,7.716
391,7.718
392,7.707
393,7.707
400,7.735
404,7.73
417,7.731
420,7.714
429,7.719
433,7.713
436,7.712
443,7.724
444,7.729
450,7.733
454,7.73
472,7.728
473,7.732
474,7.733
478,7.744
489,7.736
496,7.734
499,7.731
500,7.729
502,7.727
a1485331620,7.831
3,7.805
6,7.754
7,7.747
9,7.75
15,7.764
20,7.748
50,7.748
58,7.746
59,7.745
81,7.727
