ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640420,7.543,7.543,7.535,7.543,5587
1,7.546,7.546,7.546,7.546,420
6,7.572,7.572,7.56,7.56,410
7,7.559,7.562,7.559,7.562,818
9,7.556,7.556,7.556,7.556,100
11,7.545,7.545,7.545,7.545,1350
13,7.54,7.54,7.54,7.54,925
27,7.535,7.535,7.528,7.528,1283
28,7.539,7.539,7.539,7.539,783
29,7.528,7.528,7.528,7.528,4779
30,7.54,7.54,7.54,7.54,1124
31,7.533,7.533,7.533,7.533,1195
33,7.54,7.54,7.54,7.54,1172
34,7.542,7.542,7.542,7.542,783
42,7.535,7.535,7.535,7.535,100
43,7.534,7.534,7.534,7.534,170
47,7.528,7.528,7.528,7.528,100
49,7.537,7.537,7.537,7.537,147
53,7.528,7.528,7.528,7.528,454
57,7.516,7.516,7.516,7.516,2000
59,7.529,7.529,7.529,7.529,507
60,7.525,7.525,7.525,7.525,677
61,7.532,7.532,7.532,7.532,666
67,7.512,7.513,7.512,7.513,715
69,7.51,7.51,7.51,7.51,642
70,7.506,7.506,7.506,7.506,2000
73,7.506,7.506,7.506,7.506,4130
74,7.512,7.512,7.512,7.512,623
82,7.531,7.531,7.531,7.531,230
114,7.513,7.513,7.513,7.513,2000
116,7.509,7.509,7.509,7.509,1000
121,7.508,7.508,7.508,7.508,400
134,7.5,7.5,7.5,7.5,2715
152,7.49,7.49,7.49,7.49,2275
163,7.493,7.493,7.49,7.49,3019
206,7.52,7.52,7.52,7.52,300
207,7.518,7.518,7.518,7.518,414
218,7.512,7.512,7.512,7.512,468
232,7.516,7.516,7.516,7.516,113
233,7.516,7.516,7.516,7.516,97
234,7.516,7.516,7.516,7.516,900
247,7.516,7.516,7.516,7.516,105
248,7.516,7.516,7.516,7.516,785
264,7.552,7.552,7.552,7.552,140
300,7.568,7.568,7.568,7.568,464
305,7.574,7.574,7.574,7.574,310
