SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,39.01,39.01,39.01,39.01,33
3,39.01,39.01,39.01,39.01,60
8,38.855,38.935,38.855,38.935,141
13,38.945,38.99,38.91,38.91,403
17,38.87,38.905,38.87,38.905,120
18,38.85,38.87,38.85,38.87,62
21,38.825,38.88,38.81,38.85,559
23,38.82,38.88,38.82,38.88,241
64,38.85,38.85,38.85,38.85,108
81,38.85,38.85,38.85,38.85,50
86,38.85,38.85,38.85,38.85,89
87,38.9,38.9,38.855,38.855,89
104,38.905,38.905,38.905,38.905,1
105,38.855,38.855,38.855,38.855,12
110,38.855,38.855,38.855,38.855,113
111,38.85,38.85,38.85,38.85,4
130,38.85,38.855,38.85,38.855,240
132,38.795,38.85,38.795,38.85,586
133,38.77,38.82,38.77,38.79,774
136,38.72,38.77,38.72,38.77,106
139,38.7,38.7,38.7,38.7,47
146,38.65,38.7,38.65,38.7,428
153,38.625,38.65,38.625,38.65,451
162,38.5,38.575,38.5,38.575,580
165,38.31,38.315,38.31,38.315,576
168,38.06,38.13,38.06,38.13,74
169,38.105,38.29,38.105,38.215,460
174,38.13,38.13,38.13,38.13,14
188,38.125,38.13,38.125,38.13,50
189,38.125,38.125,38.125,38.125,11
208,38.34,38.34,38.265,38.265,306
210,38.24,38.24,38.24,38.24,35
249,38.245,38.245,38.245,38.245,47
264,38.315,38.45,38.28,38.28,232
296,38.5,38.5,38.38,38.38,114
297,38.49,38.49,38.49,38.49,23
299,38.5,38.5,38.5,38.5,92
300,38.505,38.615,38.505,38.615,48
354,38.5,38.535,38.5,38.535,26
360,38.48,38.5,38.48,38.5,109
365,38.49,38.57,38.48,38.57,298
366,38.51,38.51,38.51,38.51,41
378,38.51,38.51,38.51,38.51,19
381,38.45,38.51,38.45,38.51,495
388,38.515,38.515,38.515,38.515,5
389,38.535,38.535,38.515,38.515,140
