BAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,50.08,50.08,50.08,50.08,15
78,49.68,49.68,49.68,49.68,100
80,49.65,49.65,49.65,49.65,21
104,49.015,49.015,49.015,49.015,1367
138,49.695,49.695,49.695,49.695,300
141,49.105,49.105,49.105,49.105,200
188,49.125,49.125,49.125,49.125,30
197,49.1,49.1,49.1,49.1,200
206,49.04,49.045,49.04,49.045,160
238,49.51,49.51,49.51,49.51,1
265,49.16,49.16,49.16,49.16,378
292,48.83,48.83,48.83,48.83,1
332,49.445,49.445,49.44,49.44,200
338,49.505,49.505,49.505,49.505,210
347,49.45,49.45,49.45,49.45,100
379,49.3,49.3,49.3,49.3,41
394,49.28,49.28,49.255,49.255,300
431,49.2,49.2,49.2,49.2,100
467,49.31,49.31,49.31,49.31,47
a1484735460,49.775,49.775,49.62,49.62,1400
55,49.26,49.37,49.26,49.37,244
150,49.57,49.57,49.57,49.57,495
183,49.555,49.555,49.555,49.555,106
192,49.365,49.365,49.365,49.365,100
248,49.325,49.325,49.325,49.325,349
252,49.25,49.25,49.25,49.25,120
258,49.315,49.315,49.315,49.315,152
278,49,49,49,49,49
279,49,49,49,49,1
280,49.02,49.02,49.02,49.02,40
337,49.11,49.11,49.11,49.11,100
a1484815440,49.22,49.22,49.22,49.22,900
16,49.215,49.215,49.215,49.215,300
17,49.43,49.43,49.43,49.43,189
49,49.6,49.6,49.6,49.6,40
78,49.595,49.595,49.595,49.595,10
200,49.35,49.35,49.35,49.35,186
201,49.35,49.35,49.35,49.35,314
222,49.415,49.415,49.415,49.415,50
257,49.18,49.2,49.08,49.2,496
264,49.17,49.17,49.17,49.17,127
344,49.485,49.485,49.485,49.485,91
386,49.5,49.5,49.5,49.5,281
413,49.515,49.515,49.515,49.515,71
439,49.3,49.3,49.3,49.3,100
453,49.32,49.32,49.32,49.32,61
a1484899500,49.53,49.53,49.53,49.53,20
