EUZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,27.38,27.43,27.1,27.1,266
2,27.45,27.64,27.45,27.64,1342
30,27.14,27.14,27.14,27.14,284
32,27.14,27.14,27.125,27.125,755
39,27.34,27.34,27.34,27.34,25
65,27.335,27.335,27.335,27.335,87
69,27.3,27.305,27.3,27.305,453
73,27.21,27.21,27.21,27.21,11
74,27.21,27.21,27.21,27.21,13
75,27.21,27.21,27.21,27.21,11
76,26.945,26.945,26.945,26.945,2
81,27.015,27.03,27.015,27.03,300
148,27,27,27,27,65
182,27.005,27.005,26.995,26.995,538
216,27.23,27.23,27.205,27.205,924
230,27.085,27.085,27.085,27.085,12
236,27.21,27.21,27.21,27.21,183
238,27,27.085,27,27.085,366
242,26.965,26.965,26.965,26.965,259
262,27,27,26.995,26.995,854
263,27.055,27.055,27.055,27.055,100
266,26.825,26.83,26.825,26.83,511
274,27,27,26.995,26.995,153
275,27,27.12,27,27.12,295
294,27.235,27.235,27.05,27.05,400
339,27.145,27.145,27.145,27.145,84
365,27.16,27.16,27.155,27.155,83
406,27.21,27.21,27.21,27.21,36
411,27.05,27.05,27.05,27.05,273
414,27.1,27.1,27.1,27.1,3
415,27.06,27.065,27.06,27.065,456
439,27.105,27.11,27.105,27.11,120
460,27.01,27.01,27.01,27.01,200
462,27.025,27.025,27.02,27.02,233
468,27.11,27.11,27.11,27.11,15
482,27.085,27.085,27.085,27.085,106
506,27.04,27.04,27.04,27.04,34
507,27.04,27.04,27.04,27.04,7
a1484726580,26.91,27,26.91,27,78
3,27,27,27,27,416
9,27.18,27.18,27.13,27.13,797
43,27.2,27.26,27.2,27.26,159
131,27.16,27.16,27.145,27.145,229
177,27.115,27.115,27.085,27.085,225
256,27.03,27.03,27.03,27.03,69
266,27.03,27.03,27.03,27.03,290
387,27.18,27.18,27.18,27.18,40
389,27.25,27.25,27.25,27.25,33
