CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,76.5
31,76.65
32,76.52
33,76.6
49,76.59
50,76.66
63,76.56
64,76.57
73,76.61
82,76.68
85,76.67
87,76.63
91,76.52
115,76.52
117,76.56
121,76.52
129,76.63
131,76.5
140,76.5
142,76.5
143,76.4
144,76.49
145,76.61
146,76.64
148,76.8
153,76.72
158,76.67
167,76.51
184,76.51
189,76.57
194,76.7
196,76.5
198,76.52
199,76.52
211,76.5
214,76.32
221,76.43
223,76.49
224,76.6
236,76.45
245,76.25
246,76.44
252,76.6
254,76.63
255,76.38
267,76.54
278,76.54
279,76.7
280,76.7
284,76.6
290,76.6
295,76.7
322,76.61
328,76.7
335,76.6
342,76.6
360,76.78
362,76.59
363,76.78
364,76.8
366,76.76
371,76.81
373,76.73
377,76.58
378,76.58
380,76.57
382,76.56
384,76.57
390,76.68
393,76.62
394,76.62
395,76.51
401,76.5
404,76.39
405,76.26
407,76.38
410,76.42
421,76.42
423,76.45
426,76.39
427,76.45
428,76.44
437,76.58
438,76.69
439,76.7
440,76.82
444,76.76
449,76.63
450,76.62
451,76.75
455,76.76
460,76.66
466,76.62
467,76.55
471,76.58
472,76.62
475,76.62
477,76.62
478,76.52
481,76.51
483,76.67
484,76.67
487,76.7
488,76.81
491,76.67
492,76.6
495,76.66
496,76.51
498,76.52
499,76.6
504,76.6
505,76.58
507,76.51
a1484812980,76.33
13,76.54
25,76.68
26,76.83
36,77.06
37,77.3
38,77.34
41,77.35
59,77.44
69,77.26
80,77.33
89,77.12
100,77.12
118,77.11
129,77.06
141,77.18
142,77.14
148,77.16
149,77.16
152,77.39
161,77.23
175,77.26
178,77.42
182,77.26
200,77.21
201,77.16
215,77.04
232,77.14
234,77.19
238,77.08
245,77.07
247,77.08
251,77.23
256,77.26
266,77.08
267,77
268,76.83
306,76.9
325,76.95
334,77
336,77
340,77.18
341,77.04
366,76.85
380,76.85
381,76.85
402,76.84
