CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,77,77,77,77,232
4,76.97,76.97,76.97,76.97,67
18,76.99,77.03,76.99,77.03,247
20,77,77,77,77,10
21,76.87,76.87,76.87,76.87,27
22,76.86,76.86,76.86,76.86,30
40,77.02,77.06,77.02,77.06,64
42,77.02,77.02,77.02,77.02,34
43,77.06,77.06,77.05,77.05,130
91,76.86,77.02,76.86,77.02,114
97,76.92,76.92,76.8,76.81,241
156,76.7,76.78,76.7,76.78,67
157,76.8,76.8,76.8,76.8,33
159,76.72,76.75,76.7,76.75,434
180,76.75,76.75,76.7,76.7,161
192,76.61,76.61,76.61,76.61,6
210,76.65,76.65,76.65,76.65,50
214,76.56,76.66,76.56,76.66,123
229,76.61,76.61,76.6,76.6,69
231,76.73,76.73,76.65,76.65,64
232,76.66,76.66,76.66,76.66,24
234,76.83,77.01,76.7,76.7,1243
235,76.81,77,76.81,77,42
236,76.98,76.98,76.98,76.98,67
238,76.91,76.91,76.91,76.91,36
239,76.92,76.92,76.92,76.92,76
241,77.02,77.02,77.02,77.02,326
242,76.86,76.86,76.86,76.86,10
245,76.64,77.02,76.64,77.02,52
254,76.58,76.61,76.58,76.61,70
262,76.63,76.63,76.63,76.63,7
281,76.7,76.7,76.7,76.7,38
284,76.81,76.81,76.81,76.81,114
285,76.86,76.86,76.85,76.85,19
304,76.67,76.76,76.67,76.76,119
338,76.5,76.6,76.48,76.6,823
339,76.6,76.6,76.6,76.6,124
340,77.02,77.02,76.63,76.63,1987
351,77.09,77.09,77.09,77.09,65
361,77.06,77.06,76.9,77,111
376,77.06,77.06,77.06,77.06,102
385,77,77,77,77,154
399,76.69,76.89,76.69,76.89,280
417,76.69,76.69,76.69,76.69,116
419,76.78,76.82,76.69,76.69,165
423,76.9,76.9,76.9,76.9,100
424,76.88,76.92,76.88,76.92,116
434,76.98,76.98,76.98,76.98,75
