SUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640240,23.77,23.78,23.77,23.78,2000
6,23.83,23.83,23.83,23.83,144
25,23.86,23.86,23.86,23.86,400
116,23.75,23.8,23.75,23.8,1176
284,23.8,23.805,23.8,23.805,980
288,23.8,23.8,23.8,23.8,130
298,23.8,23.8,23.8,23.8,11
300,23.76,23.8,23.76,23.8,1232
307,23.75,23.765,23.75,23.765,912
347,23.8,23.8,23.8,23.8,200
363,23.8,23.8,23.8,23.8,285
404,23.805,23.805,23.805,23.805,109
454,23.85,23.85,23.85,23.85,138
463,23.8,23.845,23.8,23.845,717
486,23.77,23.775,23.77,23.775,343
502,23.79,23.79,23.79,23.79,289
a1484726580,23.9,23.9,23.9,23.9,4
3,23.77,23.8,23.77,23.8,608
4,23.8,23.8,23.8,23.8,500
14,23.8,23.8,23.8,23.8,830
15,23.8,23.8,23.8,23.8,341
23,23.8,23.8,23.8,23.8,133
25,23.8,23.8,23.8,23.8,76
38,23.78,23.78,23.78,23.78,42
46,23.77,23.77,23.77,23.77,109
56,23.77,23.77,23.77,23.77,100
61,23.77,23.77,23.77,23.77,109
83,23.765,23.765,23.765,23.765,103
84,23.8,23.8,23.8,23.8,177
118,23.765,23.765,23.765,23.765,33
119,23.8,23.8,23.8,23.8,750
121,23.77,23.77,23.77,23.77,34
144,23.77,23.77,23.77,23.77,16
147,23.765,23.765,23.765,23.765,86
148,23.8,23.8,23.795,23.795,370
149,23.775,23.775,23.775,23.775,200
166,23.765,23.765,23.765,23.765,102
173,23.765,23.765,23.765,23.765,49
189,23.76,23.76,23.76,23.76,181
194,23.765,23.765,23.765,23.765,176
257,23.765,23.765,23.765,23.765,23
301,23.8,23.8,23.8,23.8,90
303,23.78,23.78,23.78,23.78,15
309,23.8,23.8,23.795,23.795,220
310,23.775,23.775,23.775,23.775,116
332,23.77,23.77,23.77,23.77,252
