AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,11.3
1,11.335
2,11.325
3,11.3
4,11.325
5,11.33
8,11.345
9,11.405
10,11.425
11,11.42
12,11.42
14,11.41
16,11.41
17,11.435
18,11.445
19,11.455
20,11.455
21,11.48
23,11.465
24,11.46
25,11.475
27,11.485
28,11.485
31,11.485
35,11.485
38,11.475
39,11.485
40,11.475
45,11.49
46,11.475
48,11.47
53,11.46
57,11.47
61,11.505
62,11.52
63,11.485
65,11.485
66,11.48
68,11.475
69,11.48
70,11.485
71,11.505
77,11.495
79,11.475
80,11.465
81,11.465
83,11.48
84,11.48
88,11.49
89,11.505
91,11.515
94,11.505
96,11.5
99,11.5
100,11.5
101,11.51
104,11.495
105,11.49
106,11.48
115,11.475
116,11.465
120,11.47
121,11.47
126,11.47
130,11.47
132,11.48
134,11.48
140,11.47
141,11.45
144,11.48
148,11.49
149,11.5
152,11.51
157,11.475
158,11.475
159,11.48
161,11.485
162,11.485
166,11.5
172,11.5
173,11.51
175,11.51
181,11.515
182,11.515
187,11.51
191,11.505
193,11.495
198,11.485
199,11.475
204,11.48
205,11.485
207,11.485
208,11.505
209,11.5
212,11.49
214,11.465
219,11.445
223,11.46
227,11.455
229,11.44
230,11.445
234,11.44
235,11.435
236,11.44
239,11.445
245,11.385
247,11.42
249,11.425
250,11.425
252,11.43
253,11.425
254,11.435
257,11.455
258,11.455
260,11.45
261,11.46
263,11.46
264,11.465
267,11.465
269,11.465
270,11.475
272,11.475
274,11.475
275,11.475
277,11.475
279,11.465
280,11.455
281,11.44
283,11.445
290,11.455
292,11.45
294,11.46
297,11.46
301,11.465
310,11.455
312,11.45
318,11.46
320,11.46
322,11.46
323,11.46
324,11.465
328,11.465
329,11.465
330,11.475
331,11.475
337,11.46
340,11.435
341,11.44
342,11.445
350,11.46
351,11.47
352,11.47
353,11.465
357,11.47
358,11.47
359,11.48
360,11.465
363,11.47
367,11.47
371,11.48
