AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,11.71,11.71,11.71,11.71,61
1,11.75,11.75,11.7,11.71,1592
5,11.7,11.7,11.7,11.7,220
13,11.685,11.685,11.685,11.685,218
17,11.675,11.675,11.675,11.675,57
18,11.66,11.665,11.66,11.665,91
21,11.66,11.66,11.655,11.655,412
31,11.65,11.65,11.65,11.65,492
33,11.66,11.66,11.66,11.66,114
35,11.67,11.67,11.67,11.67,11
46,11.65,11.655,11.65,11.655,500
51,11.635,11.64,11.635,11.64,124
80,11.64,11.64,11.64,11.64,492
90,11.635,11.635,11.635,11.635,609
91,11.64,11.64,11.64,11.64,52
94,11.625,11.625,11.625,11.625,558
96,11.62,11.62,11.62,11.62,87
97,11.605,11.61,11.605,11.61,1077
99,11.595,11.6,11.595,11.6,898
101,11.59,11.595,11.59,11.595,1075
103,11.595,11.595,11.59,11.59,529
112,11.595,11.595,11.595,11.595,24
117,11.6,11.6,11.6,11.6,768
122,11.595,11.605,11.59,11.605,1382
130,11.595,11.595,11.595,11.595,475
135,11.595,11.595,11.595,11.595,247
136,11.59,11.59,11.59,11.59,1281
139,11.585,11.585,11.585,11.585,49
144,11.59,11.595,11.59,11.59,2792
145,11.595,11.595,11.595,11.595,498
146,11.6,11.605,11.6,11.6,2871
147,11.61,11.61,11.61,11.61,542
156,11.61,11.61,11.61,11.61,53
162,11.605,11.615,11.605,11.615,776
163,11.605,11.605,11.605,11.605,485
170,11.615,11.615,11.61,11.61,1000
178,11.605,11.605,11.605,11.605,17
179,11.615,11.615,11.615,11.615,18
181,11.615,11.615,11.615,11.615,46
188,11.615,11.615,11.615,11.615,73
189,11.615,11.625,11.615,11.62,766
196,11.61,11.61,11.61,11.61,398
205,11.615,11.615,11.615,11.615,135
209,11.605,11.605,11.605,11.605,163
210,11.6,11.605,11.6,11.605,877
214,11.605,11.605,11.605,11.605,845
