90A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484643780,0.265,0.265,0.265,0.265,5000
12,0.25,0.25,0.25,0.25,5000
68,0.265,0.265,0.265,0.265,8000
96,0.27,0.27,0.27,0.27,5201
97,0.272,0.272,0.272,0.272,4000
98,0.272,0.272,0.272,0.272,15000
100,0.27,0.27,0.27,0.27,3000
106,0.272,0.272,0.272,0.272,1000
107,0.275,0.275,0.275,0.275,8000
108,0.272,0.272,0.272,0.272,4000
131,0.28,0.28,0.28,0.28,2000
139,0.288,0.288,0.285,0.285,10000
149,0.287,0.287,0.287,0.287,250
172,0.288,0.288,0.287,0.287,17750
195,0.298,0.298,0.298,0.298,1650
196,0.287,0.287,0.287,0.287,5000
214,0.287,0.287,0.287,0.287,15000
215,0.287,0.287,0.287,0.287,9999
246,0.28,0.28,0.28,0.28,8000
295,0.284,0.284,0.284,0.284,4000
319,0.3,0.3,0.284,0.284,20000
322,0.3,0.3,0.3,0.3,11000
327,0.285,0.285,0.285,0.285,8000
328,0.276,0.276,0.276,0.276,7044
332,0.28,0.28,0.28,0.28,16000
333,0.275,0.275,0.275,0.275,2000
345,0.273,0.273,0.273,0.273,5000
347,0.265,0.265,0.265,0.265,8000
369,0.268,0.268,0.268,0.268,5556
418,0.255,0.265,0.255,0.265,20000
a1484726820,0.319,0.319,0.319,0.319,3000
10,0.31,0.31,0.31,0.31,10000
16,0.319,0.319,0.319,0.319,10000
52,0.319,0.319,0.319,0.319,3000
97,0.3,0.3,0.3,0.3,18000
164,0.316,0.316,0.316,0.316,7900
184,0.31,0.31,0.31,0.31,5050
191,0.31,0.31,0.31,0.31,16600
195,0.316,0.316,0.316,0.316,3000
206,0.31,0.31,0.31,0.31,2000
226,0.328,0.328,0.316,0.316,22050
230,0.324,0.324,0.324,0.324,12500
231,0.324,0.324,0.324,0.324,12500
232,0.324,0.324,0.324,0.324,10000
