BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,51.38,51.39,51.38,51.38,1749
1,51.3,51.49,51.3,51.49,859
3,51.14,51.29,51.1,51.29,1732
4,51.2,51.2,51.2,51.2,170
5,51.02,51.15,51.02,51.15,2079
6,50.9,51.02,50.7,51.02,5062
7,50.86,50.9,50.86,50.9,200
8,50.89,50.89,50.89,50.89,68
9,50.89,50.89,50.89,50.89,149
10,50.85,50.89,50.85,50.89,53
12,50.94,50.94,50.89,50.89,746
13,50.89,50.89,50.89,50.89,20
14,50.82,50.83,50.82,50.83,89
16,50.87,50.9,50.87,50.9,1539
25,50.9,50.9,50.9,50.9,531
26,50.87,50.9,50.87,50.9,250
29,51.01,51.01,51.01,51.01,50
38,50.86,50.91,50.86,50.91,94
47,50.85,50.85,50.85,50.85,10
49,50.98,50.98,50.98,50.98,5
51,50.9,50.9,50.78,50.79,324
53,50.83,50.83,50.82,50.82,35
55,50.83,50.83,50.83,50.83,145
65,50.95,50.95,50.95,50.95,450
67,51.01,51.01,50.99,50.99,438
68,51.04,51.04,51.04,51.04,152
69,51.04,51.04,51.04,51.04,13
70,51.1,51.1,51.1,51.1,684
71,51.1,51.1,51.1,51.1,300
72,51.16,51.16,51.1,51.1,586
73,51.16,51.16,51.16,51.16,104
74,51.16,51.16,51.16,51.16,104
75,51.16,51.16,51.16,51.16,208
78,51.16,51.16,51.16,51.16,64
80,51.18,51.18,51.18,51.18,68
85,51,51.08,51,51.08,1923
86,50.87,50.87,50.87,50.87,354
94,50.84,50.99,50.84,50.99,1789
95,51,51,50.94,50.94,1628
101,50.99,50.99,50.99,50.99,100
104,50.84,50.84,50.84,50.84,180
105,51.03,51.03,51,51,811
106,51.03,51.03,51.03,51.03,7
109,50.88,50.89,50.88,50.89,500
113,50.99,50.99,50.99,50.99,100
116,50.81,50.81,50.81,50.81,200
122,50.97,50.97,50.97,50.97,67
