BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726700,49.94
1,49.95
2,50.09
4,50.09
5,50.09
6,50.14
7,49.975
8,50.14
9,50.14
10,50.14
11,50.11
12,49.96
14,50.01
15,50.06
19,50.1
21,50.1
22,50.1
24,50.1
30,50.08
32,50.05
33,49.98
35,50.08
37,50
40,50.07
41,50.08
44,50.08
46,50.05
47,50.05
48,50.09
50,49.98
53,50.13
58,50.09
68,50.02
70,50.06
71,50.03
72,50.03
73,49.93
76,49.87
79,49.705
80,49.565
81,49.68
83,49.725
84,49.66
85,49.65
86,49.595
87,49.775
88,49.67
89,49.75
90,49.755
93,49.805
99,49.735
101,49.8
105,49.75
106,49.84
109,49.8
110,49.705
112,49.75
113,49.745
115,49.7
117,49.7
118,49.765
120,49.7
121,49.66
122,49.71
125,49.525
130,49.535
131,49.53
132,49.53
133,49.525
135,49.57
138,49.625
139,49.625
140,49.625
141,49.625
142,49.625
144,49.64
145,49.665
147,49.7
150,49.78
151,49.8
152,49.77
153,49.74
159,49.855
162,49.76
163,49.74
165,49.795
166,49.795
167,49.8
169,49.845
170,49.755
171,49.85
172,49.805
174,49.88
175,49.82
176,49.93
180,49.885
181,49.98
184,49.97
186,49.95
187,49.92
191,49.97
193,49.92
199,50.01
205,49.95
215,49.995
218,49.99
221,50
223,50.01
226,49.95
227,50.01
230,49.95
233,49.875
238,49.905
239,49.905
243,49.805
245,49.8
249,49.9
258,49.845
260,49.81
261,49.8
264,49.87
277,49.87
278,49.87
279,49.87
283,49.87
286,49.87
287,49.92
288,49.82
289,49.78
290,49.78
293,49.75
303,49.83
306,49.75
314,49.8
316,49.8
318,49.76
321,49.65
325,49.675
329,49.73
333,49.74
334,49.74
337,49.74
338,49.75
342,49.75
344,49.75
345,49.71
346,49.7
368,49.705
370,49.8
377,49.905
380,49.91
383,49.82
387,50
390,50.1
392,50
393,50
395,50
397,50
404,50.05
407,50.05
410,50.05
413,50.05
