HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,27
8,26.875
13,26.89
25,26.895
29,26.89
39,26.89
42,26.905
46,26.91
64,26.915
71,26.965
73,26.915
77,26.915
100,27
106,27.06
107,27.075
111,27.12
114,27.155
122,27.265
123,27.265
126,27.255
127,27.285
128,27.21
131,27.24
135,27.275
144,27.31
145,27.33
146,27.33
149,27.315
150,27.37
155,27.375
158,27.6
167,27.68
168,27.72
169,27.72
170,27.785
171,27.805
173,27.7
174,27.74
175,27.615
177,27.435
179,27.38
180,27.34
181,27.335
182,27.285
187,27.335
191,27.4
193,27.305
199,27.325
204,27.4
213,27.285
216,27.44
221,27.435
233,27.395
237,27.445
249,27.33
257,27.4
291,27.395
304,27.4
322,27.435
327,27.365
329,27.4
336,27.43
339,27.45
340,27.445
341,27.4
343,27.365
344,27.43
345,27.445
348,27.41
351,27.425
358,27.375
359,27.43
365,27.28
375,27.25
381,27.305
382,27.39
383,27.395
390,27.42
398,27.435
402,27.45
405,27.365
408,27.405
409,27.405
417,27.445
418,27.39
420,27.42
421,27.33
424,27.43
428,27.48
436,27.48
441,27.525
444,27.5
446,27.525
447,27.465
448,27.53
456,27.525
457,27.525
458,27.515
462,27.535
463,27.5
464,27.52
473,27.475
481,27.495
485,27.495
489,27.43
496,27.415
499,27.42
500,27.415
502,27.445
506,27.445
507,27.415
a1484812980,27.65
3,27.425
21,27.4
22,27.27
31,27.415
40,27.51
57,27.46
59,27.45
69,27.515
70,27.515
79,27.495
81,27.45
82,27.385
83,27.5
110,27.5
131,27.505
133,27.5
141,27.435
151,27.5
153,27.5
157,27.5
161,27.5
162,27.48
163,27.5
164,27.5
167,27.5
175,27.5
179,27.5
187,27.5
189,27.5
190,27.495
192,27.495
207,27.495
208,27.5
209,27.5
212,27.495
223,27.5
232,27.5
237,27.495
238,27.5
242,27.5
250,27.495
258,27.5
263,27.545
271,27.55
275,27.52
292,27.55
307,27.55
317,27.55
