HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,26.22,26.22,26.22,26.22,117
19,26,26.13,26,26.01,2236
20,26.12,26.12,25.95,25.995,677
21,26.09,26.09,26,26,696
26,26.16,26.16,26.16,26.16,100
34,26.005,26.005,26.005,26.005,78
57,25.95,26,25.95,26,1000
59,26.04,26.045,25.975,25.975,1035
62,26.045,26.045,26.045,26.045,20
75,26.035,26.035,26.035,26.035,100
100,26.075,26.075,26.07,26.07,244
101,26.05,26.075,26.05,26.075,391
114,26.035,26.05,26,26.045,855
118,26.03,26.035,26.03,26.035,164
142,26.05,26.05,26.045,26.045,411
163,26.07,26.07,26.07,26.07,100
167,26.075,26.08,26.075,26.08,465
169,26.18,26.18,26.08,26.08,215
194,26.285,26.345,26.255,26.255,1030
196,26.335,26.335,26.33,26.33,250
206,26.375,26.375,26.335,26.335,289
219,26.38,26.395,26.38,26.395,26
225,26.4,26.4,26.4,26.4,18
233,26.365,26.405,26.365,26.405,570
259,26.395,26.395,26.395,26.395,15
260,26.4,26.4,26.4,26.4,466
273,26.415,26.415,26.415,26.415,150
277,26.5,26.5,26.48,26.48,385
280,26.57,26.57,26.565,26.565,250
298,26.69,26.69,26.595,26.595,1581
301,26.77,26.77,26.77,26.77,500
304,26.77,26.77,26.77,26.77,100
306,26.985,26.985,26.79,26.79,650
308,26.775,26.775,26.77,26.77,100
309,26.76,26.76,26.76,26.76,117
316,26.7,26.73,26.7,26.73,1831
321,26.62,26.62,26.62,26.62,57
338,26.6,26.655,26.6,26.655,1300
339,26.6,26.605,26.6,26.605,690
343,26.605,26.605,26.605,26.605,19
344,26.6,26.605,26.6,26.605,333
349,26.75,26.75,26.695,26.695,500
350,26.665,26.665,26.665,26.665,38
363,26.695,26.695,26.695,26.695,236
364,26.505,26.645,26.505,26.645,2415
369,26.6,26.6,26.6,26.6,20
370,26.6,26.6,26.6,26.6,342
