YSN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,54.1,54.1,54.1,54.1,1080
1,54,54,54,54,20
4,54,54,54,54,95
18,53.85,53.85,53.85,53.85,56
33,53.49,53.5,53.49,53.5,87
37,53.8,53.8,53.8,53.8,50
49,53.5,53.5,53.5,53.5,400
73,53.5,53.5,53.5,53.5,50
77,53.5,53.5,53.5,53.5,100
130,53.49,53.49,53.49,53.49,70
161,53.5,53.5,53.49,53.49,374
167,53.77,53.77,53.77,53.77,44
180,53.85,53.85,53.77,53.77,91
241,54.14,54.14,54.14,54.14,60
272,54.15,54.15,54.14,54.14,184
293,54.1,54.1,54.09,54.09,70
320,54.1,54.1,54.1,54.1,325
347,54.2,54.2,54.2,54.2,93
379,54.2,54.2,54.2,54.2,359
401,54.2,54.2,54.2,54.2,6
440,54.2,54.2,54.2,54.2,85
451,54.2,54.2,54.2,54.2,100
459,54.2,54.2,54.2,54.2,100
462,54.2,54.2,54.2,54.2,200
473,54.2,54.2,54.2,54.2,658
475,54.5,54.5,54.5,54.5,225
476,54.5,54.5,54.5,54.5,100
495,54.49,54.49,54.49,54.49,13
500,54.49,54.49,54.49,54.49,207
a1484726580,54.5,54.5,54.5,54.5,300
30,54.5,54.5,54.49,54.49,100
41,54.49,54.49,54.49,54.49,70
47,54.49,54.49,54.49,54.49,25
48,54,54,54,54,1100
73,54,54,53.99,53.99,250
109,54,54,54,54,201
129,54,54,54,54,472
166,54.48,54.48,54.48,54.48,15
173,54.49,54.49,54.49,54.49,31
184,52.84,54.38,52.84,54.38,673
200,54.05,54.05,54.05,54.05,250
302,54.05,54.05,54.05,54.05,84
334,54.05,54.05,54.05,54.05,48
369,54.05,54.05,54.05,54.05,138
373,54.1,54.1,54.1,54.1,100
432,54.49,54.49,54.49,54.49,55
441,54.5,54.5,54.49,54.49,30
449,54.5,54.5,54.5,54.5,200
